tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.098059155572061352:0.073871046416043473] [-0.13418177439424139:0.15347943165335565] [-0.18676875330317011:0.22475453261795164] [-0.10812707502288854:0.058556394763312758] [0.012300573195003377:0.0454930831030688] [0.0077257326486026125:0.026215204286986808] [-2.9486233054188622:4.219752348840399] [-0.11974525991409612:0.16124568944471607] [-0.14678115771035805:0.21107230972673929] [-0.26402572769064059:0.37252066094338643] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=859 856 863

Tree=0
num_leaves=8
num_cat=0
split_feature=3 1 15 8 7 14 8
split_gain=3.11172 2.5722 1.9608 2.3323 2.25591 2.16978 1.68387
threshold=-0.0029828775587187879 0.0056071717967940424 -0.00010867299160005615 -0.030305350691578799 0.0016118945399224984 0.022588841649683337 -0.055375057382261943
decision_type=2 2 2 10 2 2 8
left_child=1 6 3 -2 -5 -6 -1
right_child=2 -3 -4 4 5 -7 -8
leaf_value=-0.00029737512959400198 0.00035610770428320395 -5.7784505770541944e-06 0.00031819828873267395 -2.9120374529156866e-05 6.0244881024118502e-05 0.00036507837794488298 0.00025646619615145029
leaf_weight=25 81 54 307 75 57 54 88
leaf_count=25 81 54 307 75 57 54 88
internal_value=0.00038478 -0.00562223 0.00213246 -0.00100114 -0.00408499 0.000441314 -0.00133258
internal_weight=741 167 574 267 186 111 113
internal_count=741 167 574 267 186 111 113
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=3 1 4 12 3 5 11
split_gain=2.10743 2.03087 1.76635 2.28915 1.95615 1.81888 1.75897
threshold=-0.0029828775587187879 0.0056071717967940424 0.026924956867109936 0.020704073700370865 0.0043436151206399662 0.017265200694647622 0.0063440090256131629
decision_type=2 2 2 2 2 2 2
left_child=1 -1 3 -2 6 -4 -5
right_child=2 -3 5 4 -6 -7 -8
leaf_value=-2.1364114072639498e-05 -6.0501143962028437e-05 -0.00021220575719780753 0.00027139141522638963 0.00019965566178143493 0.00020249314555258028 0.00015277949576557149 -5.5428158884751613e-05
leaf_weight=109 234 51 26 80 43 55 130
leaf_count=109 234 51 26 80 43 55 130
internal_value=6.86813e-05 -0.005 0.00149648 0.000359343 0.00365613 0.00833333 0.00166667
internal_weight=728 160 568 487 253 81 210
internal_count=728 160 568 487 253 81 210
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=1 0 8 8 8 16 7
split_gain=1.9397 1.74908 1.49437 1.45192 2.64143 1.88347 1.99219
threshold=-0.036308067256697656 -0.015541402394646129 -0.055375057382261943 0.0028202198441044106 0.073283267134600108 -0.0092361055093977389 0.032786497504757824
decision_type=2 2 8 10 10 2 2
left_child=2 -2 -1 -3 5 -5 -7
right_child=1 3 -4 4 -6 6 -8
leaf_value=1.3201918012782699e-05 -0.00019976212828805729 6.9804208815185112e-05 0.00042861146207724237 -0.00026309602552100842 9.5336112306540596e-05 -1.5572711025015452e-05 -0.00021583988341808435
leaf_weight=34 46 316 45 40 90 135 35
leaf_count=34 46 316 45 40 90 135 35
internal_value=0.000506073 -0.000377644 0.00791139 0.000324675 -0.00216667 -0.0052381 -0.00294118
internal_weight=741 662 79 616 300 210 170
internal_count=741 662 79 616 300 210 170
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma50=5
ret_5d=3
overnight_gap=3
dist_ma20=2
ret_1d=1
atr_pct=1
parkinson_20=1
spy_ret_5d=1
spy_ret_20d=1
vix_chg_1d=1
sector_ret_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
