tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.12859976760161007:0.22918827626827243] [-0.17674504452072204:0.26918679557457637] [-0.26414027192712608:0.34861175924996513] [-0.064998376759694998:0.17466589715386949] [0.019494395923576109:0.067386272936952776] [0.012213308233087071:0.038005568635502814] [-2.0087175200545442:4.1924900767312154] [-0.16760569868613673:0.27744137959146897] [-0.18057799414630293:0.25402735139179544] [-0.24738755337916074:0.46748387991116314] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=842 859 865

Tree=0
num_leaves=8
num_cat=0
split_feature=4 4 4 12 8 7 13
split_gain=1.3465 2.79458 1.26233 1.75473 1.29082 1.64935 1.91388
threshold=0.023959777164228906 0.022451719564531191 0.026304444345277612 0.0098181061212317972 -0.13922360508469409 -0.064719574266051835 19.055000305175785
decision_type=2 2 2 2 8 2 2
left_child=1 -1 3 -2 -4 6 -6
right_child=2 -3 4 -5 5 -7 -8
leaf_value=0.00039218903402797877 0.00088044604635797443 0.0011993109423201532 0.0011192406702321023 0.00046439204015769064 0.00042529685306362807 0.00078407671244349328 0.00092841298319399355
leaf_weight=43 38 51 25 70 37 446 28
leaf_count=43 38 51 25 70 37 446 28
internal_value=0.000485216 0.00607537 -0.000330737 -0.0052623 0.000662936 0.000120211 -0.0073207
internal_weight=738 94 644 108 536 511 65
internal_count=738 94 644 108 536 511 65
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=7 7 8 13 8 11 11
split_gain=1.87735 1.86782 1.27573 1.59847 1.23762 1.10915 1.70439
threshold=0.046191029640340615 0.053105714004055844 0.18381272739612689 14.404999732971193 0.10005361863397512 0.0086648662449935205 -0.023324981642921735
decision_type=2 2 10 2 8 2 2
left_child=5 -2 3 -3 -5 6 -1
right_child=1 2 -4 4 -6 -7 -8
leaf_value=0.00038284640948404563 -0.00036978010641178119 0.00043361270531022455 -0.00049454429929028263 9.2396933614509176e-05 -0.00017509780402178877 0.00017498176501248963 -9.571340029651765e-05
leaf_weight=57 29 36 25 37 65 170 306
leaf_count=57 29 36 25 37 65 170 306
internal_value=-0.000448276 -0.0046875 -0.00260736 -0.000724638 -0.00392157 0.0010788 -0.000482094
internal_weight=725 192 163 138 102 533 363
internal_count=725 192 163 138 102 533 363
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=7 6 16 11 11 1 2
split_gain=1.85503 1.47966 3.0628 2.55442 2.43191 2.04849 1.94966
threshold=0.11094852457638905 -0.43761566692544679 -0.0065520206459375721 -0.00737805067741537 -0.0029950214501407442 -0.0095435183890361635 -0.019484737416243066
decision_type=2 2 2 2 2 2 2
left_child=1 3 5 -1 -5 -3 -4
right_child=-2 2 6 4 -6 -7 -8
leaf_value=0.00041256795115441496 -0.00035128847516170941 9.098208007344503e-06 -2.8093242592149179e-05 -0.00051050883136849739 -0.00012528145888063592 -0.00065821415284335674 0.00033948638111542097
leaf_weight=64 30 117 71 25 195 32 201
leaf_count=64 30 117 71 25 195 32 201
internal_value=0.000510204 0.00102837 0.00290974 -0.00176056 -0.00431818 -0.00285235 0.00606618
internal_weight=735 705 421 284 220 149 272
internal_count=735 705 421 284 220 149 272
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma20=4
spy_ret_5d=4
atr_pct=3
dist_ma50=3
vix_level=2
ret_5d=1
ret_20d=1
dvol_z_20=1
spy_ret_20d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
