tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.12859976760161007:0.22918827626827243] [-0.17674504452072204:0.26918679557457637] [-0.26414027192712608:0.34861175924996513] [-0.064998376759694998:0.17466589715386949] [0.019494395923576109:0.067386272936952776] [0.012213308233087071:0.038005568635502814] [-2.0087175200545442:4.1924900767312154] [-0.16760569868613673:0.27744137959146897] [-0.18057799414630293:0.25402735139179544] [-0.24738755337916074:0.46748387991116314] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=827 865 856

Tree=0
num_leaves=8
num_cat=0
split_feature=12 1 2 12 9 13 12
split_gain=1.35882 0.774212 1.45515 0.683623 0.502061 0.448984 0.443389
threshold=0.0062346359643689073 0.070779290975455558 0.13706767439895931 1.0000000180025095e-35 0.13560825551287795 12.925000190734865 -0.027973012120020454
decision_type=2 2 2 2 10 2 2
left_child=3 4 -3 6 5 -2 -1
right_child=1 2 -4 -5 -6 -7 -8
leaf_value=0.026465805082690565 0.02647210409582279 0.02673489194551646 0.025424516196935067 0.02673776746732397 0.025504134067062777 0.025704468490396003 0.025840432037952797
leaf_weight=95 30 25 30 39 184 216 122
leaf_count=95 30 25 30 39 184 216 122
internal_value=0.0259074 0.0243519 0.0299376 0.0288545 0.0236374 0.025115 0.0277591
internal_weight=741 485 55 256 430 246 217
internal_count=741 485 55 256 430 246 217
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=12 16 1 0 8 4 0
split_gain=0.755046 0.643936 1.32497 1.24986 0.705501 0.630725 0.790458
threshold=0.0062346359643689073 -0.0031855134162837024 0.01458836139559039 0.00054346119223624989 -0.13922360508469409 0.035177048674625892 0.0035719808035589167
decision_type=2 2 2 2 10 2 2
left_child=1 4 -3 -4 -1 -2 -7
right_child=5 2 3 -5 -6 6 -8
leaf_value=0.0007235480132502933 -0.00021721957887020413 0.00086439196832946766 0.00045480347284810425 -0.00026355910781458101 -0.00018760063594169791 -0.00045224539222652013 0.00082523367849493654
leaf_weight=25 414 47 25 44 111 34 28
leaf_count=25 414 47 25 44 111 34 28
internal_value=-0.000467034 0.00174603 0.00448276 7.24626e-05 -0.000588236 -0.00163866 0.00306451
internal_weight=728 252 116 69 136 476 62
internal_count=728 252 116 69 136 476 62
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=5 16 16 7 6 8 14
split_gain=1.15275 0.85544 1.26128 1.20708 1.89493 0.842917 0.778458
threshold=0.016330468564312629 -0.002139927825190346 0.0091684277666819209 -0.039548425856704587 -0.29622500025712212 -0.13168830588469424 0.034598532642722286
decision_type=2 2 2 2 2 8 2
left_child=-1 5 3 -3 -5 -2 -4
right_child=1 2 6 4 -6 -7 -8
leaf_value=-0.00030411235474711498 0.00080760231332259252 -0.00039415201859083356 -0.00011374661892631308 0.00010419435679202225 0.0014091965405517493 -0.00021848170582301218 0.00072204133745853939
leaf_weight=207 32 25 177 51 43 168 38
leaf_count=207 32 25 177 51 43 168 38
internal_value=-0.000141702 0.00108614 0.00263473 0.0067647 0.0093617 -0.0015 0.000348836
internal_weight=741 534 334 119 94 200 215
internal_count=741 534 334 119 94 200 215
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
spy_ret_20d=4
sector_ret_5d=3
ret_1d=2
ret_5d=2
dist_ma50=2
ret_20d=1
atr_pct=1
parkinson_20=1
dvol_z_20=1
dist_ma20=1
dist_ma200=1
vix_level=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
