tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.14607304200737425:0.11836262252001295] [-0.16974802453675497:0.12650728758886998] [-0.18590525497472654:0.20141303020974854] [-0.15976251592331114:0.16396215867793873] [0.013799049702081723:0.045954233843833257] [0.0087194230766300188:0.027521575467605523] [-2.3113678127991739:4.092745832523863] [-0.16065343932753973:0.1258172735230958] [-0.17728714122593459:0.16223912522415418] [-0.2847720533791116:0.17910127877013404] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=846 851 856

Tree=0
num_leaves=8
num_cat=0
split_feature=14 4 2 9 9 9 4
split_gain=0.484109 0.911584 0.426448 0.481038 1.51807 0.676677 0.504251
threshold=0.090336443973437111 0.026061789672636563 0.11773901322966275 -0.0477095676249134 -0.087986195454920355 -0.062120458010393113 0.036634874069017817
decision_type=2 2 2 8 10 10 2
left_child=2 -2 3 4 6 -6 -1
right_child=1 -3 -4 -5 5 -7 -8
leaf_value=0.00085290079160215836 0.001226351737082737 0.00081289526274126158 0.0012069614015872503 0.0010158622378995856 0.0015711446527494621 0.0011481484327798774 0.0011950607789267599
leaf_weight=116 46 29 36 415 27 37 35
leaf_count=116 46 29 36 415 27 37 35
internal_value=0.000921604 0.00472997 0.000492733 0.000190288 0.00210982 0.0085633 -0.000625438
internal_weight=741 75 666 630 215 64 151
internal_count=741 75 666 630 215 64 151
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=9 14 4 2 8 8 10
split_gain=0.656739 0.9987 0.98 0.718093 1.72654 0.622986 0.820336
threshold=0.093219883916353732 0.090336443973437111 0.025065744844311618 0.07117606431760394 0.071959058905536236 -0.087767489241020388 0.0089823327220962552
decision_type=8 2 2 2 10 10 2
left_child=1 5 -3 -2 -5 -1 -7
right_child=3 2 -4 4 -6 6 -8
leaf_value=0.00019200836536398133 -9.6297470433065566e-05 0.00015623938777294984 5.1805269922788476e-05 0.00018526560314608659 -8.5113084788701393e-05 -5.0385518550322608e-05 0.00013295105221417157
leaf_weight=58 188 25 25 25 40 308 59
leaf_count=58 188 25 25 25 40 308 59
internal_value=0.000219779 0.00131579 0.008 -0.00183795 0.00269231 0.000529411 -0.000231609
internal_weight=728 475 50 253 65 425 367
internal_count=728 475 50 253 65 425 367
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=2 16 12 12 2 14 13
split_gain=0.566488 0.627686 0.559617 1.3037 0.480681 0.742686 0.651316
threshold=0.11773901322966275 0.015649057173003248 0.051544278913519655 0.075894702308381481 0.050648436650499569 0.10773003329269316 15.775000095367433
decision_type=2 2 2 2 2 2 2
left_child=1 2 4 -4 5 -1 -6
right_child=-2 -3 3 -5 6 -7 -8
leaf_value=-4.8342956635461363e-05 0.00013310139275849584 -0.00011061174916694873 0.00040611042715979945 -0.00035268436981054089 0.00011315028644172119 4.0490488505304778e-05 -0.00016408880054094566
leaf_weight=382 36 144 33 27 44 43 32
leaf_count=382 36 144 33 27 44 43 32
internal_value=-6.74883e-06 -0.00031915 0.000436719 0.005 -0.000109782 -0.000764707 0.00355263
internal_weight=741 705 561 60 501 425 76
internal_count=741 705 561 60 501 425 76
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_20d=4
dist_ma200=4
atr_pct=3
vix_chg_1d=3
dist_ma50=2
spy_ret_20d=2
spy_ret_1d=1
vix_level=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
