tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.18132216350347063:0.088567935507620765] [-0.20000970270972618:0.13659307591768921] [-0.25121455244447488:0.16200244560086641] [-0.093003042074121356:0.086653923095021845] [0.010352402104951332:0.043022357421460482] [0.0075092218804700198:0.027636389803589841] [-2.528772235083864:4.1323053201695661] [-0.1623497037479612:0.10938346210850747] [-0.22753107619895185:0.14782553848490521] [-0.27782918903114051:0.25003268422364] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=857 857 854

Tree=0
num_leaves=8
num_cat=0
split_feature=9 4 13 13 12 8 12
split_gain=2.62702 2.39898 2.89321 1.59534 1.39575 1.52827 1.26869
threshold=-0.057601275031993575 0.013552260565244363 14.684999942779543 12.994999885559084 -0.031331833469953822 -0.21665722146100982 0.045723592601736203
decision_type=10 2 2 2 2 10 2
left_child=1 -1 3 -3 -4 -6 -2
right_child=6 2 4 -5 5 -7 -8
leaf_value=-0.00048655511345714332 -0.00041166855080518869 -0.00035841149510815737 -9.897375712171198e-05 -0.00011795721948146818 -0.00057242808397859333 -0.00032556851801928132 -0.00055083018960431216
leaf_weight=35 348 25 40 70 26 168 26
leaf_count=35 348 25 40 70 26 168 26
internal_value=-0.000235163 0.00278868 0.00411262 0.0114714 0.00112506 -0.000628396 -0.00317815
internal_weight=738 364 329 95 234 194 374
internal_count=738 364 329 95 234 194 374
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=9 13 14 8 11 12 0
split_gain=3.51673 1.70686 1.84274 1.58075 1.30602 1.23684 1.68345
threshold=-0.057842160790901424 14.484999656677248 0.0077821201147358918 0.044290012446657985 0.025601667077503779 0.022237217731777451 0.0092851659544243032
decision_type=10 2 2 8 2 2 2
left_child=3 2 -2 -1 5 6 -3
right_child=1 4 -4 -5 -6 -7 -8
leaf_value=0.00015427952632308007 -6.9730967952637e-05 3.5555426002247259e-05 -0.00040134064664016484 -9.0290442822151809e-05 5.440201886813157e-05 -0.00020544908882584427 -0.00022022175879101271
leaf_weight=292 55 142 26 70 36 61 43
leaf_count=292 55 142 26 70 36 61 43
internal_value=-0.000310345 -0.00378788 -0.0101852 0.0031768 -0.00195035 -0.00325203 -0.00121622
internal_weight=725 363 81 362 282 246 185
internal_count=725 363 81 362 282 246 185
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=9 8 6 16 13 13 13
split_gain=2.35093 1.87868 2.50284 2.28326 2.20176 1.65826 2.68823
threshold=-0.057842160790901424 0.015138830826078477 -0.93896793455491934 -0.018619512064337981 18.510000228881839 18.005000114440922 14.84500026702881
decision_type=10 8 2 2 2 2 2
left_child=1 2 -1 -4 -5 6 -2
right_child=5 -3 3 4 -6 -7 -8
leaf_value=0.0002367727312812349 -0.00012645158125087621 -4.2731703337267396e-05 0.00047404397765058094 0.00013312028741347605 -0.00025112468728912067 -0.00019517663438455203 0.0001079903533027391
leaf_weight=28 94 114 36 145 38 145 135
leaf_count=28 94 114 36 145 38 145 135
internal_value=0.000238095 0.00311634 0.0055668 0.00376712 0.00150273 -0.00254011 0.00010917
internal_weight=735 361 247 219 183 374 229
internal_count=735 361 247 219 183 374 229
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
vix_level=6
dist_ma50=3
dist_ma200=3
spy_ret_20d=3
ret_1d=1
atr_pct=1
dvol_z_20=1
spy_ret_5d=1
vix_chg_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
