tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.076959062992957072:0.13394566063573188] [-0.14236646339572401:0.17569241736543906] [-0.16603277012016948:0.23680521863418158] [-0.064655144654991226:0.089934958168624179] [0.013324106580666505:0.040235651434784608] [0.0087736971292831593:0.024918171397701343] [-1.9710152668441032:4.2118378864869728] [-0.11569380545468044:0.15339715936702403] [-0.15657833225505358:0.24168518882513168] [-0.23793893158497437:0.27976433488363783] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062590328153952823:0.087383947576493481] [-0.13939752008440254:0.088326450578892102]
tree_sizes=848 871 856

Tree=0
num_leaves=8
num_cat=0
split_feature=3 16 8 7 7 5 13
split_gain=0.601435 1.41234 0.624572 0.786542 1.00334 1.32525 0.671571
threshold=-0.0075997775674919157 -0.016172555125982143 0.018571982902857557 -0.0066514671675604311 0.018088174788745363 0.014460412474741087 15.425000190734865
decision_type=2 2 8 2 2 2 2
left_child=1 -1 3 -2 5 -5 -4
right_child=2 -3 6 4 -6 -7 -8
leaf_value=0.00090488043982493228 0.00096823786337168279 0.0012415667630056415 0.001001017111608185 0.0015405484091171096 0.00095878174915815285 0.0010414330598321031 0.00082210732391675982
leaf_weight=29 251 55 134 28 52 41 148
leaf_count=29 251 55 134 28 52 41 148
internal_value=0.000945078 0.00492785 0.00043353 0.00177885 0.00509019 0.00904276 -0.00134115
internal_weight=738 84 654 372 121 69 282
internal_count=738 84 654 372 121 69 282
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=0 14 13 16 16 0 10
split_gain=0.956015 0.800265 0.656344 0.701559 0.513158 0.786514 0.728225
threshold=-0.017181528543131704 0.0064501536781338418 24.630000114440922 -0.0051633527257523007 0.011178207637927208 0.021160870526397483 0.0092344351500740513
decision_type=2 2 2 2 2 2 2
left_child=1 -1 3 -2 6 -6 -5
right_child=2 -3 -4 4 5 -7 -8
leaf_value=0.00023420034643997472 -8.2677200668411041e-05 0.00011689035405677367 0.00011116349811376842 3.7589792216787643e-05 -5.9880985242803841e-05 0.00011160676213032245 0.00028481003428412814
leaf_weight=30 205 54 30 160 194 25 27
leaf_count=30 205 54 30 160 194 25 27
internal_value=0.000103447 0.00511905 -0.000553823 -0.000908348 0.000295565 -0.00134703 0.00221925
internal_weight=725 84 641 611 406 219 187
internal_count=725 84 641 611 406 219 187
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=3 6 13 3 9 6 0
split_gain=0.719969 0.709573 0.517057 0.565952 1.08866 0.371161 0.335917
threshold=-0.0072810541831546107 0.20098251933236255 24.630000114440922 0.0069277891127856881 -0.04789493384738807 -1.185013430498719 -0.017756189998028079
decision_type=2 2 2 2 10 2 2
left_child=1 -1 3 5 -5 -2 -7
right_child=2 -3 -4 4 -6 6 -8
leaf_value=1.7042359520475321e-05 0.00015355815495964362 0.00029136401068668516 9.6658665196999122e-05 -8.9842975810607988e-05 0.00012555499218403884 0.00015126505130447015 -5.6184886648777323e-05
leaf_weight=54 27 38 33 44 45 39 455
leaf_count=54 27 38 33 44 45 39 455
internal_value=0.00010204 0.00423913 -0.000489892 -0.000819673 0.00286517 -0.00144914 -0.00176113
internal_weight=735 92 643 610 89 521 494
internal_count=735 92 643 610 89 521 494
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_1d=3
overnight_gap=3
vix_level=3
sector_ret_5d=3
dvol_z_20=2
dist_ma20=2
parkinson_20=1
dist_ma50=1
dist_ma200=1
spy_ret_1d=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
