tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.11147411334955659:0.1536487773178199] [-0.15645424817504594:0.23769891914826147] [-0.1860939202278985:0.26195037134247157] [-0.093954218957082336:0.061573538616521928] [0.013129274061935065:0.050974586028302897] [0.0086839826496851354:0.028270955148887864] [-2.1377558000200825:4.3103909804488305] [-0.12802593226044801:0.13922022639543163] [-0.14602219392392379:0.11356578678638529] [-0.23900668985805129:0.15362766211476742] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.057278671698730466:0.088354822396671695] [-0.10755366959955526:0.081588045068032633]
tree_sizes=837 865 859

Tree=0
num_leaves=8
num_cat=0
split_feature=12 13 5 12 14 16 13
split_gain=0.764228 0.642495 0.707072 1.9135 0.615742 0.539516 1.19888
threshold=0.017736391476984806 15.400000095367433 0.013292298787483335 -0.0016966552105460717 -0.01759756320211869 -0.012042926324942969 20.335000038146976
decision_type=2 2 2 2 2 2 2
left_child=1 -1 3 4 -3 6 -4
right_child=-2 2 5 -5 -6 -7 -8
leaf_value=0.0011028442429403332 0.0012062068595138475 0.001380416732287898 0.0014111357698005423 0.0015250233933123581 0.0011279501017176291 0.0011868653394613473 0.0011726513770904806
leaf_weight=59 385 29 25 27 40 123 53
leaf_count=59 385 29 25 27 40 123 53
internal_value=0.00104558 0.00271544 0.00366217 0.00719226 0.0027765 0.00197615 0.00522912
internal_weight=741 356 297 96 69 201 78
internal_count=741 356 297 96 69 201 78
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=13 10 9 16 4 0 11
split_gain=1.18041 0.782397 1.08904 0.428673 0.827797 0.804103 0.689171
threshold=25.505000114440922 0.0081754329593887193 0.091006846480354189 -0.010234058910359332 0.024532901134713261 -0.0051055537440240486 0.0019507060207528684
decision_type=2 2 8 2 2 2 2
left_child=1 3 -3 4 -1 -6 -5
right_child=-2 2 -4 6 5 -7 -8
leaf_value=-6.0290211505887403e-05 0.00022346350138354425 -3.0061513757531494e-05 0.00025191310701105533 -0.00010507856960952033 8.2899408596325177e-06 0.00031541678914237536 -2.3541971544076618e-05
leaf_weight=85 30 67 49 134 27 25 311
leaf_count=85 30 67 49 134 27 25 311
internal_value=0.00028846 -0.000128941 0.00362069 -0.00087629 0.00156934 0.00653846 -0.00162921
internal_weight=728 698 116 582 137 52 445
internal_count=728 698 116 582 137 52 445
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=13 11 14 0 9 0 8
split_gain=0.997938 1.02799 1.46926 0.918722 1.14514 0.595665 0.694286
threshold=15.400000095367433 0.021311726855450689 -0.025500905241679968 -0.0047781036902797549 -0.1445139391212337 -0.02215724987468953 -0.048816683167691992
decision_type=2 2 2 2 8 2 8
left_child=-1 3 -3 4 -2 -6 -7
right_child=1 2 -4 -5 5 6 -8
leaf_value=-7.4429520062859315e-05 0.00047613356068899795 0.00024845208548444171 0.00010531377129191654 -5.6501820129931767e-05 -0.00014963736488745111 -0.00015700321910982478 0.00011933851893315846
leaf_weight=265 25 26 36 255 29 30 75
leaf_count=265 25 26 36 255 29 30 75
internal_value=-0.000276654 0.00109244 0.00709677 0.000193236 0.0031761 0.00134328 0.00309524
internal_weight=741 476 62 414 159 134 105
internal_count=741 476 62 414 159 134 105
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
vix_level=4
ret_1d=3
dist_ma200=2
spy_ret_5d=2
spy_ret_20d=2
vix_chg_1d=2
sector_ret_5d=2
atr_pct=1
parkinson_20=1
dist_ma50=1
spy_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
