tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.11091031842424659:0.23383498160216631] [-0.20204335261960571:0.18254853948858552] [-0.33785621956092504:0.31488840401109264] [-0.082159672186770671:0.11246566511005485] [0.017388682675857484:0.092116720264233135] [0.010875696987384642:0.047068618577931848] [-2.2516382638079082:4.2379893959221473] [-0.23737424735852963:0.21108929710642133] [-0.34925020093745873:0.27423998186141385] [-0.32627939973925291:0.37164053206462788] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=836 871 855

Tree=0
num_leaves=8
num_cat=0
split_feature=12 15 8 5 9 2 13
split_gain=2.54307 1.51528 1.30286 0.727673 0.725233 0.804792 0.448084
threshold=-0.029032351633034689 -0.0084738514865007036 -0.15977003556353561 0.020330812411677144 0.11110512948658093 0.07277914069314774 12.494999885559084
decision_type=2 2 10 2 10 2 2
left_child=1 -1 -3 6 -5 -6 -2
right_child=3 2 -4 4 5 -7 -8
leaf_value=-0.026960707259261738 -0.026159677654490524 -0.027349997115668632 -0.025854631956669691 -0.025872805778252177 -0.026944361459805426 -0.026052312835059311 -0.025761836421906721
leaf_weight=26 27 26 37 94 29 28 474
leaf_count=26 27 26 37 94 29 28 474
internal_value=-0.0260085 -0.0339366 -0.0297454 -0.0249262 -0.0279688 -0.0324187 -0.0240092
internal_weight=741 89 63 652 151 57 501
internal_count=741 89 63 652 151 57 501
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=1 13 16 16 3 3 8
split_gain=2.37702 0.846416 0.7847 0.822997 0.578785 1.08584 0.914286
threshold=-0.076721581675614201 16.260000228881839 -0.0095684477331620648 -0.0050620341508783575 0.0073597349172915836 -0.0060795217453858954 0.0022661072206662252
decision_type=2 2 2 2 2 2 8
left_child=-1 -2 -3 -4 5 -5 -7
right_child=1 2 3 4 -6 6 -8
leaf_value=-0.0012917545282567213 0.00027694627577926171 0.00021242423571555136 -0.00093499370062975957 0.00050610948885214423 0.00037062155905974621 -0.00050597040435563622 -0.00023808862517050913
leaf_weight=34 330 121 25 50 63 42 63
leaf_count=34 330 121 25 50 63 42 63
internal_value=0.000260989 0.000893372 -0.000769231 -0.00240741 -0.00142202 -0.00306452 -0.00595238
internal_weight=728 694 364 243 218 155 105
internal_count=728 694 364 243 218 155 105
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=12 8 9 5 13 3 7
split_gain=2.13327 1.61024 0.974927 0.65239 0.657959 0.5625 0.472356
threshold=-0.029032351633034689 -0.081554353805138022 -0.081856688021592669 0.022320146438705325 19.98499965667725 0.00089393133019333171 0.012361133849291385
decision_type=2 10 8 2 2 2 2
left_child=1 2 -1 6 5 -5 -2
right_child=3 -3 -4 4 -6 -7 -8
leaf_value=-0.00040243795823859276 3.3025990496603903e-06 0.00010345995351192964 -0.0014919869333260725 -0.00088547642646311315 0.00024847458866242446 4.3571536524584546e-05 0.00030008243892735829
leaf_weight=35 258 32 27 32 38 32 287
leaf_count=35 258 32 27 32 38 32 287
internal_value=-0.000195681 -0.00723404 -0.0119355 0.000826894 -0.00284314 -0.0059375 0.00151376
internal_weight=741 94 62 647 102 64 545
internal_count=741 94 62 647 102 64 545
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
overnight_gap=3
dist_ma50=3
vix_level=3
parkinson_20=2
dist_ma200=2
spy_ret_20d=2
sector_ret_5d=2
ret_5d=1
ret_20d=1
dist_ma20=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
