tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.15113048807245055:0.30801445797701255] [-0.2951372620612478:0.50091857583544619] [-0.33090439750708145:1.0566801734065661] [-0.12772706982515336:0.22760933453802568] [0.028956896979897381:0.12367674071842939] [0.018555696334735906:0.056289359566568449] [-1.8732952165340213:4.286590527660616] [-0.22269433863440735:0.42022689175716166] [-0.25052376125561737:0.61975863731264602] [-0.21989946384556858:1.6724682883296853] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.068247998544687438:0.13425697132599002] [-0.13587196028298487:0.11773217696052685]
tree_sizes=827 860 859

Tree=0
num_leaves=8
num_cat=0
split_feature=12 5 6 13 15 6 16
split_gain=3.272 2.53747 2.71331 1.86402 2.09152 1.52952 1.83752
threshold=-0.049048436065559579 0.025208801629185474 0.14784663839114823 20.980000495910648 0.0093639771784243004 -0.17257398481266509 -0.013949932023041732
decision_type=2 2 2 2 2 2 2
left_child=-1 2 -2 4 5 6 -3
right_child=1 3 -4 -5 -6 -7 -8
leaf_value=0.022406575549393893 0.020137313846498729 0.020839173812419176 0.020700910408049823 0.020287919091060758 0.020911809848621489 0.020699404738843442 0.020355080394074319
leaf_weight=37 115 44 43 63 126 161 152
leaf_count=37 115 44 43 63 126 161 152
internal_value=0.0202744 0.0195127 0.0139325 0.0211275 0.0221826 0.0202279 0.0172617
internal_weight=741 704 158 546 483 357 196
internal_count=741 704 158 546 483 357 196
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=12 7 10 12 14 0 0
split_gain=2.8495 1.64297 1.64962 2.62462 2.57238 2.00266 1.70337
threshold=-0.049048436065559579 -0.10887689925483322 -0.0030681643099164098 -0.0080596429832442956 -0.037636731228437352 0.010995966462755804 0.0061151290212654317
decision_type=2 2 2 2 2 2 2
left_child=-1 -2 3 -3 -4 6 -6
right_child=1 2 4 -5 5 -7 -8
leaf_value=0.0013813752075657248 0.00076842174865305419 -0.00028446806827560068 0.00010530348634347313 0.00022681783419102423 -0.00026401767041534191 -1.6045444644987618e-05 -0.00065271717030555019
leaf_weight=41 31 39 171 127 155 139 25
leaf_count=41 31 39 171 127 155 139 25
internal_value=0 -0.000764192 -0.00129573 0.00301205 -0.0027551 -0.00540752 -0.00888889
internal_weight=728 687 656 166 490 319 180
internal_count=728 687 656 166 490 319 180
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=7 6 11 0 14 6 6
split_gain=3.2161 2.00293 2.38878 2.07089 2.1156 2.01082 1.90699
threshold=-0.12656429223529234 -0.14778133175096506 0.00053831818388905283 0.01387439917600475 -0.06426442822534599 1.8896323182844348 -0.81034753972609697
decision_type=2 2 2 2 2 2 2
left_child=-1 3 -3 4 -2 -4 -6
right_child=1 2 5 -5 6 -7 -8
leaf_value=0.0012235159382689743 0.00024747589440084986 0.00033286283741472281 -0.0002077748578158208 0.00017132143559865642 -2.9841995041351816e-05 0.00038285251520574085 -0.00032996080978773531
leaf_weight=26 29 120 166 97 100 36 167
leaf_count=26 29 120 166 97 100 36 167
internal_value=3.37382e-05 -0.000594406 0.00232919 -0.00298982 -0.00506757 -0.000990099 -0.00646067
internal_weight=741 715 322 393 296 202 267
internal_count=741 715 322 393 296 202 267
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dvol_z_20=5
ret_1d=3
spy_ret_20d=3
dist_ma20=2
vix_chg_1d=2
parkinson_20=1
spy_ret_1d=1
spy_ret_5d=1
vix_level=1
sector_ret_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
