tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.15230201427785883:0.1552772997001739] [-0.18146125342052821:0.19388124512885696] [-0.18476290951212193:0.27256422413117964] [-0.13189523014217153:0.12500973101912094] [0.013819313646541773:0.059172932135179969] [0.0087440369066841238:0.031680052592554589] [-2.03989145469163:4.2317436047714665] [-0.1597144551125429:0.17245854933278837] [-0.20615768606272622:0.22816457759427911] [-0.27950714013983269:0.51244276940502065] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=852 860 852

Tree=0
num_leaves=8
num_cat=0
split_feature=1 6 15 3 13 7 12
split_gain=2.49799 3.89826 2.31025 1.89492 1.86046 1.69621 2.07103
threshold=0.0069961909521091279 -0.4342960518996935 -0.0032755707699114174 -0.0024878671144036297 15.085000038146974 -0.055797046872699534 -0.011160123859114189
decision_type=2 2 2 2 2 2 2
left_child=5 2 -2 -4 -5 -1 -7
right_child=1 -3 3 4 -6 6 -8
leaf_value=0.0011497627361677586 0.00046728050801903009 0.00089995600574184205 0.00091815971536561851 0.00050987057620659475 0.00079972122475737708 0.00075703490874730046 0.00096711886581033466
leaf_weight=41 30 232 26 29 47 84 249
leaf_count=41 30 232 26 29 47 84 249
internal_value=0.00120398 -0.00174466 -0.00860447 -0.00501713 -0.00900319 0.00407378 0.00289225
internal_weight=738 364 132 102 76 374 333
internal_count=738 364 132 102 76 374 333
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=11 7 1 10 10 2 2
split_gain=3.00504 2.73107 2.05611 1.53502 1.97553 1.33983 3.67211
threshold=-0.0070947628288289813 -0.045110968948054102 0.065829205952271055 0.0033676557373516496 -0.011956440347234197 0.059970825833385762 0.1047920907434642
decision_type=2 2 2 2 2 2 2
left_child=3 -2 5 4 -1 -3 -7
right_child=1 2 -4 -5 -6 6 -8
leaf_value=-2.4238531477749337e-06 0.00037143696215935056 -7.0643512954120526e-05 -0.0002384328238258604 -0.00016165024338988588 0.00022385732692782766 0.00012676346101216039 -0.00013269866598420777
leaf_weight=47 29 322 31 43 96 88 69
leaf_count=47 29 322 31 43 96 88 69
internal_value=-0.000103448 -0.00199443 -0.00284314 0.00537634 0.00786713 -0.00203549 0.00175159
internal_weight=725 539 510 186 143 479 157
internal_count=725 539 510 186 143 479 157
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=1 6 9 7 6 12 12
split_gain=2.45446 1.96257 1.83129 1.8116 2.20909 1.71656 2.23292
threshold=0.0067672957233072548 0.41911468692486659 0.032099194727079013 -0.055797046872699534 -0.07568268186852517 -0.0077540971574964193 0.031984591372152711
decision_type=2 2 10 2 2 2 2
left_child=3 -2 -3 -1 5 -5 -7
right_child=1 2 -4 4 -6 6 -8
leaf_value=0.00023935319504744259 -9.2358497809982512e-05 -0.00018595440589342616 0.00015572140667063651 -7.9223732733225925e-05 -0.00013417435884002771 0.0002715455439029029 6.3830658400547697e-06
leaf_weight=42 264 38 64 57 120 91 59
leaf_count=42 264 38 64 57 120 91 59
internal_value=0.000442177 -0.00245902 0.00343137 0.00331978 0.00206422 0.00519324 0.008
internal_weight=735 366 102 369 327 207 150
internal_count=735 366 102 369 327 207 150
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_5d=3
dvol_z_20=3
dist_ma20=3
spy_ret_20d=3
ret_20d=2
spy_ret_1d=2
overnight_gap=1
dist_ma200=1
spy_ret_5d=1
vix_level=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
