tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.40658320903586309:0.27493755333054404] [-0.42683147142222677:0.39145845014154301] [-0.54474845152923901:0.64874761071680531] [-0.38803893431823377:0.23998059204988276] [0.010352402104951332:0.11546725591706666] [0.0065082266006874839:0.063671738144122914] [-2.9579700391227788:4.3372991983710314] [-0.41700788397640931:0.42573033812295069] [-0.45357258939776834:0.6860067912200476] [-0.62232796600807117:0.87315224581942941] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=3041

Tree=0
num_leaves=31
num_cat=0
split_feature=10 8 12 12 10 7 12 10 3 13 15 15 16 14 12 13 14 13 16 13 10 12 14 10 10 12 10 9 12 14
split_gain=14.8341 8.04605 7.90962 10.6521 10.5098 7.48574 5.26865 7.36626 4.3965 3.92827 5.38378 2.90383 2.7447 3.30521 4.38809 2.75354 6.85819 6.87407 5.54822 11.4334 9.5483 7.29688 5.17507 6.17549 6.51617 4.64404 4.49261 8.44894 4.22524 3.71621
threshold=0.031057656448531649 0.22615157637354791 0.00075812242422568243 0.001711050909807055 0.016487844784899178 0.010103225967545872 0.12384640389246161 0.0010681623083543814 -0.0077100737435912272 20.335000038146976 0.0086415321733762668 0.017332268905345675 -0.015602980268158094 0.23397195059943568 0.0011335726897910849 14.904999732971193 0.035115678917499234 14.184999942779543 0.0030347508197766664 14.994999885559084 0.0011530196642344228 0.060292102763333529 0.079615825148664734 -0.0057061221830176914 0.00057749123294836846 0.0053623366190914687 -0.0028726009264858905 -0.019975669274157389 0.088559011453246086 0.040951993391927573
decision_type=2 8 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 10 2 2
left_child=1 6 4 -4 -3 -2 8 -8 11 10 -5 -1 -10 15 -15 16 -14 22 19 20 -17 25 23 -18 -25 -21 27 -27 -23 -28
right_child=5 2 3 9 -6 -7 7 -9 12 -11 -12 -13 13 14 -16 18 17 -19 -20 21 -22 28 -24 24 -26 26 29 -29 -30 -31
leaf_value=-0.00096969982256311568 -0.0022809590372018787 -0.00084861325600769661 -0.0013838457349308313 -0.001086844330247264 -0.001438941644741871 -0.00099120658089113522 -0.0012601612518003363 -0.00092783177984891358 -0.00084005175095182121 -0.00077675320524509624 -0.001338105181927976 -0.0015741492593444122 -0.0008524628909071907 -0.0014653356592819878 -0.00078812873212741438 -0.00078564523907529815 -0.00084009860558124309 -0.00082853274268458179 -0.00086707302833855925 -0.00086675750702957296 -0.001470389852984513 -0.0011932453322883031 -0.00072260045678865096 -0.0011751369617721801 -0.00097974351194254038 -0.0012074826575048986 -0.00096172911945980547 -0.00090851933756505489 -0.0011283481005054722 -0.00067953738230717834
leaf_weight=3910 52 727 54 540 50 43 100 197 5711 148 75 57 9431 56 51 49 166 522 9988 3685 96 128 126 311 180 368 2843 439 183 427
leaf_count=3910 52 727 54 540 50 43 100 197 5711 148 75 57 9431 56 51 49 166 522 9988 3685 96 128 126 311 180 368 2843 439 183 427
internal_value=-0.000899417 -0.00085326 -0.00433522 -0.00777003 -0.000723584 -0.0206342 -0.000711034 -0.00734514 -0.000660156 -0.0062512 -0.00801115 -0.00223713 -0.000480183 -0.000677184 -0.00944873 -0.000644755 -9.66153e-06 -0.00340691 -0.00101927 -0.00198153 -0.0158973 -0.00173159 -0.00636987 -0.00814999 -0.0109686 -0.0014307 -0.00259343 -0.0059345 -0.00924138 -0.00176889
internal_weight=40713 40618 1594 817 777 95 39024 297 38727 763 615 3967 34760 29049 107 28942 10736 1305 18206 8218 145 8073 783 657 491 7762 4077 807 311 3270
internal_count=40713 40618 1594 817 777 95 39024 297 38727 763 615 3967 34760 29049 107 28942 10736 1305 18206 8218 145 8073 783 657 491 7762 4077 807 311 3270
is_linear=0
shrinkage=1


end of trees

feature_importances:
spy_ret_1d=7
spy_ret_20d=7
vix_level=4
vix_chg_1d=4
sector_ret_1d=2
sector_ret_5d=2
overnight_gap=1
dist_ma20=1
dist_ma50=1
dist_ma200=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 120]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: -1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 40]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
