tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.048854553688311153:0.042032876509853656] [-0.098000030517578107:0.064758648990616008] [-0.10156808395270622:0.12226067963062404] [-0.024570058681429363:0.017942614206872598] [0.0098267350045738965:0.03050246215218981] [0.0068643615188739284:0.018080220738317908] [-1.8918310410137307:4.1126880177427543] [-0.088336397724546489:0.067559958152891397] [-0.11769311849716912:0.090865582030026815] [-0.12039090812740449:0.18049352044629829] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.055625943886246643:0.039932904849798945] [-0.11091775398112247:0.072664397618361631]
tree_sizes=868 863 872

Tree=0
num_leaves=8
num_cat=0
split_feature=1 1 12 15 15 8 7
split_gain=0.65234 1.30112 0.532885 0.49518 0.56608 1.09459 0.48984
threshold=-0.0090725451162645392 -0.011102236348498494 -0.017790302697979262 0.0023543404193776545 -0.0069960468992923954 -0.030728231945340686 -0.023573478181773352
decision_type=2 2 2 2 2 10 2
left_child=1 2 -1 4 6 -6 -4
right_child=-2 -3 3 -5 5 -7 -8
leaf_value=-0.00012116038933297145 -0.00035079371009487658 -0.00049483808661526167 -0.00048627392588390471 -0.00027745954070223773 -0.00049727524413149056 -0.00040862015694861432 -0.00023841342658674031
leaf_weight=45 510 25 26 31 25 49 27
leaf_count=45 510 25 26 31 25 49 27
internal_value=-0.000382806 -0.0026061 -0.00128059 -0.00264774 -0.00403067 -0.00685574 -8.62375e-05
internal_weight=738 228 203 158 127 74 53
internal_count=738 228 203 158 127 74 53
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=10 7 5 5 2 8 13
split_gain=0.846097 2.56188 0.575432 0.967687 0.954931 0.886459 0.615601
threshold=0.010473454059921063 0.0031282137409003323 0.0092575961955008081 0.008932035425709901 -0.010951740736608316 0.028352605041018112 19.98499965667725
decision_type=2 2 2 2 2 10 2
left_child=2 -2 3 5 -5 -1 -4
right_child=1 -3 6 4 -6 -7 -8
leaf_value=6.1937699379824358e-05 -0.00012031751868258009 3.5528749890512102e-05 5.3318335874377356e-05 -1.4110618290604273e-05 -0.00017001984012850966 -0.00012886558529428849 -7.1802213727251149e-05
leaf_weight=93 30 41 362 26 29 41 103
leaf_count=93 30 41 362 26 29 41 103
internal_value=-0.00037931 -0.00556338 0.000183486 -0.00214286 -0.00772727 0.000149254 0.00112903
internal_weight=725 71 654 189 55 134 465
internal_count=725 71 654 189 55 134 465
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=1 16 9 16 12 8 1
split_gain=0.735704 0.578583 1.28239 0.990744 0.715053 0.895049 0.450063
threshold=0.015624943132018123 0.0090598901616065781 0.13268148061622878 0.012277299140047051 0.061117298928882076 0.04813781523855843 -0.0090725451162645392
decision_type=2 2 8 2 2 10 2
left_child=1 4 3 -3 5 6 -1
right_child=-2 2 -4 -5 -6 -7 -8
leaf_value=-1.1574373462118565e-05 3.0674680360478227e-05 -7.0687965688095769e-05 -0.00015577375609117632 7.3723173470379431e-05 -0.00013012842952431157 -0.00010768188096186174 6.3652111505850526e-05
leaf_weight=190 234 30 34 52 26 25 144
leaf_count=190 234 30 34 52 26 25 144
internal_value=-0.000306122 -0.00138723 -0.00448276 -0.00109756 -0.000454545 0.000125348 0.000808383
internal_weight=735 501 116 82 385 359 334
internal_count=735 501 116 82 385 359 334
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_5d=4
dist_ma50=3
parkinson_20=2
dist_ma20=2
spy_ret_20d=2
sector_ret_1d=2
sector_ret_5d=2
ret_20d=1
dist_ma200=1
spy_ret_1d=1
vix_level=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
