tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.088618718085739179:0.070832785277139099] [-0.13187752492907756:0.10249556089203082] [-0.1878643001941892:0.21812925440674968] [-0.092884414262137782:0.069054563656393286] [0.012391123189803694:0.042567010234032122] [0.0085320732130039767:0.025769742032014757] [-1.9951813273733776:4.1875756537844566] [-0.10124737012877394:0.109304626539104] [-0.15033373738389011:0.16085429795734796] [-0.16770418320883573:0.35149131343718021] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=842 861 856

Tree=0
num_leaves=8
num_cat=0
split_feature=16 8 5 5 6 12 3
split_gain=2.54299 3.18014 2.39239 1.90065 1.81488 1.98938 1.9544
threshold=-0.017556834317113242 0.097676529581769103 0.018095083976889092 0.015749317222744762 -0.053107028551877954 0.047987288019113346 0.00031596296428515474
decision_type=2 8 2 2 2 2 2
left_child=3 2 4 -1 5 -2 -6
right_child=1 -3 -4 -5 6 -7 -8
leaf_value=0.0012058994034305215 0.0015003084030468018 0.0013210124801844359 0.0017306706169620157 0.0014889198369928635 0.0014994174591265619 0.0013778235355857761 0.0017099807038903237
leaf_weight=65 248 85 87 54 89 25 88
leaf_count=65 248 85 87 54 89 25 88
internal_value=0.00126558 0.00254676 0.00396916 -0.00543103 0.00250175 -5.50291e-05 0.00644525
internal_weight=741 622 537 119 450 273 177
internal_count=741 622 537 119 450 273 177
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=5 16 8 10 13 9 2
split_gain=2.26369 3.1757 2.31174 2.23893 1.99477 2.12295 1.74225
threshold=0.018120734455965026 -0.017556834317113242 0.092028011754333075 -0.010003626086918347 16.035000801086429 0.18253270972285154 -0.040267004974048441
decision_type=2 2 8 2 2 8 2
left_child=1 -1 -2 -3 5 6 -5
right_child=2 3 -4 4 -6 -7 -8
leaf_value=-0.00021457406110130252 0.00025819528731517498 -0.00030375424816156735 -0.00015309084206819535 -0.00015435306151630358 0.00012176866264780984 -9.2812409420730559e-05 0.00012571262428537011
leaf_weight=93 97 34 25 41 205 107 126
leaf_count=93 97 34 25 41 205 107 126
internal_value=0.000343407 -0.000907591 0.00655738 0.000633528 0.00151357 -0.00127737 0.00224551
internal_weight=728 606 122 513 479 274 167
internal_count=728 606 122 513 479 274 167
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=8 9 13 1 14 16 14
split_gain=1.86778 2.55329 2.07591 1.49635 1.52716 1.51147 1.45508
threshold=-0.10740300627845666 0.18253270972285154 12.555000305175783 -0.028284418114142004 0.0012326341754252958 0.02467512796267635 -0.027473271171050914
decision_type=8 8 2 2 2 2 2
left_child=-1 2 -2 4 -4 6 -5
right_child=1 -3 3 5 -6 -7 -8
leaf_value=-0.00020435666578123347 -0.00031342404165479818 -5.7171499203832357e-05 0.00013636762518581236 1.6490932051965501e-05 -0.00032915329003299122 -0.00025458359748517983 0.00025649317817806144
leaf_weight=44 27 319 34 80 29 26 182
leaf_count=44 27 319 34 80 29 26 182
internal_value=-0.000236167 0.000394548 0.0031746 0.00420228 -0.00277778 0.00572917 0.00687023
internal_weight=741 697 378 351 63 288 262
internal_count=741 697 378 351 63 288 262
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
parkinson_20=3
dist_ma50=3
sector_ret_5d=3
dist_ma200=2
vix_level=2
vix_chg_1d=2
ret_5d=1
ret_20d=1
overnight_gap=1
dvol_z_20=1
spy_ret_1d=1
spy_ret_20d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
