tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.082770733790530571:0.086604459285193558] [-0.18824441912458456:0.12022519596696601] [-0.23773755250545336:0.21761750877115849] [-0.060944280291997943:0.052691276805794773] [0.014784975950015575:0.060288877779940062] [0.0090589421465681157:0.031303138059189391] [-2.0727120241685526:4.2291790502946549] [-0.14664239168227178:0.10302537618955609] [-0.18419975090161622:0.21537567473741204] [-0.17501170738940086:0.29034757115427468] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.091999030713283303:0.077446336732958532] [-0.18680848466589095:0.088372074287953684]
tree_sizes=819 855 857

Tree=0
num_leaves=8
num_cat=0
split_feature=5 14 2 9 6 5 4
split_gain=2.60606 1.9909 2.05811 0.525611 0.511261 0.856903 1.01333
threshold=0.014325332989111135 0.037268874881587817 -0.027635669744274723 -0.0079530705944121354 -0.39543155109556377 0.016457600442094218 0.030628392112970606
decision_type=2 2 2 10 2 2 2
left_child=-1 4 -3 -4 -2 -6 -7
right_child=1 2 3 -5 5 6 -8
leaf_value=0.027193831029030769 0.027300805331027432 0.028233184802894207 0.028324185690236627 0.027307197058817533 0.027326087934841769 0.02802694927896212 0.027556783535108521
leaf_weight=433 85 32 25 26 73 33 34
leaf_count=433 85 32 25 26 73 33 34
internal_value=0.0273431 0.0308589 0.0374776 0.0312409 0.0284173 0.0302745 0.0343576
internal_weight=741 308 83 51 225 140 67
internal_count=741 308 83 51 225 140 67
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=5 14 8 11 8 8 0
split_gain=2.36077 1.6484 2.45599 0.829789 0.815721 0.758784 1.42263
threshold=0.014484761298137838 0.037268874881587817 0.035804900781478251 -0.0041436814843686101 0.022142210789058873 -0.01422133858747515 0.0026742675949454901
decision_type=2 2 8 2 8 8 2
left_child=-1 3 -3 4 -2 6 -5
right_child=1 2 -4 5 -6 -7 -8
leaf_value=-0.00021054247825562871 -5.8524090570821556e-06 0.00084817148440667265 -5.3367685211260398e-05 -9.7970913126963459e-05 0.00037942849232406987 -0.00024291909465932679 0.00062857919555377856
leaf_weight=436 29 41 32 29 33 103 25
leaf_count=436 29 41 32 29 33 103 25
internal_value=8.24164e-05 0.00356164 0.0100685 0.00139269 0.00629032 -0.000541402 0.00425926
internal_weight=728 292 73 219 62 157 54
internal_count=728 292 73 219 62 157 54
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=5 8 12 13 6 14 8
split_gain=1.66514 1.16487 0.683817 1.55617 0.884232 0.415179 0.552047
threshold=0.015042488168396683 -0.053093459581917517 0.024994032932905811 16.914999961853031 0.29277596621485924 0.038985755027524667 -0.032649084872084226
decision_type=2 8 2 2 2 2 10
left_child=5 -2 3 -3 -5 -1 -7
right_child=1 2 -4 4 -6 6 -8
leaf_value=-0.00024725452917009894 0.00069657949196625692 0.00061907893535439041 -0.00011372200968449421 -8.7482184698711824e-05 0.00031176282275675562 -0.00042619569985849481 0.00025141186720623602
leaf_weight=384 41 25 73 70 36 30 82
leaf_count=384 41 25 73 70 36 30 82
internal_value=-0.000209178 0.00316326 0.00161765 0.00377862 0.00113207 -0.001875 0.00080357
internal_weight=741 245 204 131 106 496 112
internal_count=741 245 204 131 106 496 112
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma50=5
parkinson_20=4
vix_chg_1d=3
dvol_z_20=2
ret_1d=1
ret_20d=1
atr_pct=1
dist_ma200=1
spy_ret_5d=1
spy_ret_20d=1
vix_level=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
