tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.067688887078899418:0.053153218082667264] [-0.095696444123104074:0.090412356391678328] [-0.10424179759208874:0.15123837839199772] [-0.035620211857919748:0.032051282051282159] [0.011531008476468679:0.037573331445428335] [0.0077119789364725527:0.022671111022151677] [-2.0022906181131548:4.2747373095157259] [-0.08289037179445613:0.078356673194032611] [-0.099933863228753306:0.11577480769908188] [-0.082645564075278011:0.29865730063041074] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.055625943886246643:0.039932904849798945] [-0.11091775398112247:0.072664397618361631]
tree_sizes=825 853 858

Tree=0
num_leaves=8
num_cat=0
split_feature=12 4 13 1 5 6 15
split_gain=1.69821 0.990737 0.861349 1.11852 1.23329 0.418498 0.51929
threshold=-0.051373899775069835 0.018597555855195871 16.550000190734867 -0.026787136827665033 0.012204149789741877 -0.19405812151034466 0.00049422266216558885
decision_type=2 2 2 2 2 2 2
left_child=-1 -2 -3 -4 -5 6 -6
right_child=1 2 3 4 5 -7 -8
leaf_value=0.020503457383849732 0.019779037304536805 0.01983872998567774 0.020216308295914621 0.020277601600527728 0.019745382147236611 0.019696459307749058 0.020280243421903286
leaf_weight=31 374 114 38 44 28 72 37
leaf_count=31 374 114 38 44 28 72 37
internal_value=0.0196066 0.0191044 0.021088 0.0229227 0.0212854 0.0189464 0.0218549
internal_weight=738 707 333 219 181 137 65
internal_count=738 707 333 219 181 137 65
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=5 11 4 1 9 2 16
split_gain=2.3372 0.684472 0.72 0.37156 0.383778 0.594909 0.330277
threshold=0.015689738882390416 -0.023324981642921735 0.019401127074567589 0.046068920997467518 0.10606125861604189 0.001990627383733901 -0.0037689055564400493
decision_type=2 2 2 2 10 2 2
left_child=1 2 -1 4 6 -6 -3
right_child=-2 3 -4 -5 5 -7 -8
leaf_value=-1.361703848997484e-05 0.00037937028841575116 -1.7771045030123984e-05 0.00031450041093561372 0.00040442033537748713 0.00024606107262025166 -8.9531858085892713e-05 -0.00019035850017099803
leaf_weight=25 38 181 25 33 34 88 301
leaf_count=25 38 181 25 33 34 88 301
internal_value=3.44816e-05 -0.000633189 0.005 -0.00107535 -0.00135762 0.00114754 -0.0019917
internal_weight=725 687 50 637 604 122 482
internal_count=725 687 50 637 604 122 482
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=1 13 11 1 1 9 3
split_gain=2.05009 2.01026 0.467849 0.676915 0.530603 0.467294 0.495736
threshold=-0.026279661473460111 18.675000190734867 -0.0049730820987286531 0.046068920997467518 0.01932029957469961 0.17411124367344213 0.0015744017746743835
decision_type=2 2 2 2 2 8 2
left_child=1 -1 4 -4 5 6 -2
right_child=2 -3 3 -5 -6 -7 -8
leaf_value=5.5685725131518883e-05 -3.2902875182793814e-05 0.00055791777801073028 -0.00014259605398684249 0.00035547129785606528 0.00018144419409227744 -0.00018220490616688702 0.00026828157248440942
leaf_weight=65 52 39 426 36 28 49 40
leaf_count=65 52 39 426 36 28 49 40
internal_value=3.40124e-05 0.00653846 -0.00103804 -0.00186147 0.00121302 -3.54622e-05 0.00206522
internal_weight=735 104 631 462 169 141 92
internal_count=735 104 631 462 169 141 92
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_5d=5
atr_pct=2
parkinson_20=2
dist_ma200=2
spy_ret_5d=2
vix_level=2
ret_20d=1
overnight_gap=1
dvol_z_20=1
spy_ret_20d=1
sector_ret_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
