tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.063191169066119324:0.099579030965873283] [-0.093734824506289893:0.11228207868584028] [-0.15151268044098987:0.2430395735422497] [-0.037717217030664885:0.074799787511911076] [0.0094992760142752156:0.038321810615661575] [0.006990876769821356:0.02414997111653568] [-2.365315587770358:4.1539382543024157] [-0.097868661998163242:0.13139307371265163] [-0.13620109109115985:0.19137942637364347] [-0.14787026101410805:0.32262974921306053] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=852 848 847

Tree=0
num_leaves=8
num_cat=0
split_feature=1 12 5 10 1 3 14
split_gain=2.17192 1.40322 3.58999 2.68249 2.21235 1.8128 2.33634
threshold=0.04760749387186592 0.033123011585089464 0.013221562649690596 0.0012830782027211109 0.020338938348642314 0.0042929858733399282 0.034598532642722286
decision_type=2 2 2 2 2 2 2
left_child=1 5 3 -3 -5 6 -1
right_child=-2 2 -4 4 -6 -7 -8
leaf_value=3.6696710594696924e-05 -0.00012977783990208991 0.00011840021252282896 -5.3681206918554397e-05 0.00039514053423772566 0.00020350949998828585 0.00029171411806601101 0.00027448005785117861
leaf_weight=282 51 61 43 58 31 100 112
leaf_count=282 51 61 43 58 31 100 112
internal_value=-0.000204808 0.000534237 0.00414949 0.00780061 0.0133362 -0.0008782 -0.00240413
internal_weight=738 687 193 150 89 494 394
internal_count=738 687 193 150 89 494 394
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=4 4 1 12 12 7 3
split_gain=1.46588 1.79211 2.21787 3.02407 1.88232 2.75717 1.61626
threshold=0.014526285106600778 0.022776463351381174 0.0058044094742044647 0.0090147692043446321 0.033050986692939495 0.032404265398244599 0.0018343962375354519
decision_type=2 2 2 2 2 2 2
left_child=-1 4 3 -3 -2 -6 -4
right_child=1 2 6 -5 5 -7 -8
leaf_value=-7.2124312537198422e-05 -9.0872563305310907e-07 0.00021045092875283445 -0.00035035491946473486 -0.00021357095010898774 0.000196868091916258 -3.7442144202941565e-05 -7.6539368274097802e-05
leaf_weight=100 286 67 39 58 88 54 33
leaf_count=100 286 67 39 58 88 54 33
internal_value=-0.00037931 0.00052 -0.0034264 0.0006 0.00233645 0.00704225 -0.0104167
internal_weight=725 625 197 125 428 142 72
internal_count=725 625 197 125 428 142 72
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=1 6 9 9 1 2 6
split_gain=1.78763 1.66816 1.68298 1.40804 1.32682 1.93291 1.71267
threshold=0.04760749387186592 1.2828523133425971 -0.054685991479981814 0.011255350896715368 0.019359761143234792 0.073242097914745355 0.5534646743282795
decision_type=2 2 10 10 2 2 2
left_child=1 3 -3 -1 6 -6 -5
right_child=-2 2 -4 4 5 -7 -8
leaf_value=-3.5340074973646558e-05 -0.00020086844845536691 8.3321797332246204e-05 -0.00030274566059233625 0.00011323641453600432 -9.8602540383581079e-05 9.8903369798790668e-05 0.00050110771520667187
leaf_weight=236 55 27 39 245 69 31 33
leaf_count=236 55 27 39 245 69 31 33
internal_value=3.40136e-05 0.000735294 -0.00681818 0.00154723 0.00343915 -0.0015 0.00521583
internal_weight=735 680 66 614 378 100 278
internal_count=735 680 66 614 378 100 278
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_5d=5
spy_ret_20d=3
overnight_gap=2
atr_pct=2
dvol_z_20=2
dist_ma200=2
ret_20d=1
parkinson_20=1
dist_ma20=1
spy_ret_1d=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
