tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.1695326794076657:0.15508396905093313] [-0.24128055679887905:0.15397312216880388] [-0.23396006317357521:0.34728354961790409] [-0.11498010350212629:0.090523310149990266] [0.020189824631695778:0.089291427857335334] [0.01235171530619544:0.043041034608074874] [-2.74561026171778:4.1745524755308558] [-0.23857537161294318:0.18957317950201169] [-0.22720862560170585:0.29454763267638895] [-0.32015151076448456:0.49305216514054662] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062590328153952823:0.087383947576493481] [-0.13939752008440254:0.088326450578892102]
tree_sizes=819 863 857

Tree=0
num_leaves=8
num_cat=0
split_feature=13 13 8 9 15 2 4
split_gain=2.00514 0.574621 0.529413 0.767806 0.668179 0.930614 0.41051
threshold=25.19999980926514 12.555000305175783 -0.093240829638184794 -0.11302071068844703 0.013062397352958778 0.064372510604295954 0.042423590311644305
decision_type=2 2 8 8 2 2 2
left_child=1 -1 3 -3 6 -6 -4
right_child=-2 2 4 -5 5 -7 -8
leaf_value=0.031952242287101071 0.033354504164389454 0.030890113149229913 0.031199970146122614 0.031765190717634839 0.031092679956165305 0.031974373730561466 0.031601181151274305
leaf_weight=32 32 27 495 39 32 25 56
leaf_count=32 32 27 495 39 32 25 56
internal_value=0.0314356 0.0308807 0.0305699 0.0348231 0.0301082 0.0352617 0.0295751
internal_weight=738 706 674 66 608 57 551
internal_count=738 706 674 66 608 57 551
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=2 3 4 7 4 11 10
split_gain=2.43246 1.42952 0.637422 0.619084 0.499843 0.527651 0.455201
threshold=-0.12531410775300075 0.0035130332810343616 0.042423590311644305 -0.012090532786138973 0.035568605112470598 0.0025916190084428474 0.0066086691351624491
decision_type=2 2 2 2 2 2 2
left_child=1 -1 4 -4 5 -2 -7
right_child=2 -3 3 -5 -6 6 -8
leaf_value=0.00016648886183087626 -0.00031152447470568674 0.0015756659918232292 -0.00029939388437455559 0.00031336192035526738 -0.00034526411688898148 -0.000175914672432358 0.00033109053448626664
leaf_weight=27 210 25 32 45 105 210 71
leaf_count=27 210 25 32 45 105 210 71
internal_value=-3.4484e-05 0.0103846 -0.000839526 0.00344156 -0.00139262 -0.000723015 0.000693949
internal_weight=725 52 673 77 596 491 281
internal_count=725 52 673 77 596 491 281
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=4 11 9 13 8 9 7
split_gain=1.91571 1.12901 1.11648 0.391204 0.372868 0.686893 0.520113
threshold=0.042423590311644305 0.0051436555219911426 0.13042986025575712 12.494999885559084 -0.093240829638184794 -0.12671920740744577 -0.026870605927226506
decision_type=2 2 8 2 8 8 2
left_child=3 2 -2 -1 5 -5 -6
right_child=1 -3 -4 4 6 -7 -8
leaf_value=0.00041641377070303701 0.0015344045701053003 -0.00030808870867201911 0.00017012384156605499 -0.00058171505069053414 -0.00054574662022573194 0.00022967825888029828 -0.00019131611294822762
leaf_weight=26 40 39 33 28 117 27 425
leaf_count=26 40 39 33 28 117 27 425
internal_value=-0.000306124 0.00571428 0.00938356 -0.00138844 -0.00164992 0.00227273 -0.00204797
internal_weight=735 112 73 623 597 55 542
internal_count=735 112 73 623 597 55 542
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
atr_pct=4
dist_ma200=3
vix_level=3
ret_20d=2
dist_ma20=2
dist_ma50=2
spy_ret_5d=2
overnight_gap=1
spy_ret_1d=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
