tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.1901419136157827:0.11817666398775595] [-0.20205157727164114:0.13609750951669852] [-0.23607017083843129:0.30789862176399896] [-0.14491491333046336:0.073432695070612786] [0.013155043014226158:0.053083358375912382] [0.0083323552846233124:0.030151806689974456] [-1.8116216493468023:3.9430652799678723] [-0.15443233793015421:0.14509613568865953] [-0.23214919361927189:0.26312183625309848] [-0.38080159216154352:0.34009905812762553] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=866 860 862

Tree=0
num_leaves=8
num_cat=0
split_feature=13 6 2 2 6 1 12
split_gain=0.863045 0.911831 0.875883 0.915238 0.946904 0.597049 0.557068
threshold=18.154999732971195 -0.92194969814035188 0.00054421362200496326 -0.023447368255851749 -0.16709077621513493 0.031848333911050915 -0.019977149001015378
decision_type=2 2 2 2 2 2 2
left_child=2 -2 3 -1 -5 6 -3
right_child=1 5 -4 4 -6 -7 -8
leaf_value=-0.00080346926889948744 -0.0011536345235444276 -0.00065395124716818907 -0.00070432480974286205 -0.0011164447622834845 -0.0006386251471708806 -0.0011943947310448697 -0.0008790079825412104
leaf_weight=140 28 63 294 31 29 31 122
leaf_count=140 28 63 294 31 29 31 122
internal_value=-0.000988578 -0.00342149 0.000213105 -0.00233953 -0.00750619 -0.00232101 -0.00124493
internal_weight=738 244 494 200 60 216 185
internal_count=738 244 494 200 60 216 185
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=13 0 12 8 1 13 14
split_gain=0.642767 1.59191 0.688095 0.544447 1.0017 0.573192 0.749048
threshold=17.605000495910648 -0.01683241663351492 0.054737000046613422 0.039152545954021963 0.024772434088306209 20.375000000000004 -0.018950946657028119
decision_type=2 2 2 8 2 2 2
left_child=1 -1 3 4 5 6 -2
right_child=2 -3 -4 -5 -6 -7 -8
leaf_value=-0.00027155914344171634 6.2677721716594023e-05 9.9590178080203294e-05 -0.00022534576298988081 0.00025221503600795267 -0.00049806267526623525 0.00019086023256741587 -6.7945279166244118e-05
leaf_weight=38 28 407 40 53 25 84 50
leaf_count=38 28 407 40 53 25 84 50
internal_value=0.000448276 0.00162921 -0.00142857 -0.000416666 -0.00168449 -0.000246913 -0.00333333
internal_weight=725 445 280 240 187 162 78
internal_count=725 445 280 240 187 162 78
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=2 7 3 3 2 0 9
split_gain=0.92144 1.19253 0.459432 0.909335 0.52031 0.591926 0.455033
threshold=0.014208454007512807 0.011526725803406081 -0.00612629809339199 -0.0095265624143817101 -0.10507143312607124 -0.012813191743447081 0.24345598016723294
decision_type=2 2 2 2 2 2 10
left_child=1 2 3 -1 -4 -6 -2
right_child=6 -3 4 -5 5 -7 -8
leaf_value=0.00017517053583277661 0.00012390827755538771 -0.00037180866721719328 0.00021067914198694265 -0.00020695219467271216 -0.00010646989714215488 5.2660599935637397e-06 -6.3853241823914856e-05
leaf_weight=31 320 46 49 33 34 195 27
leaf_count=31 320 46 49 33 34 195 27
internal_value=0.000102041 -0.00157216 -0.000555555 -0.004375 0.000323741 -0.000676856 0.00197406
internal_weight=735 388 342 64 278 229 347
internal_count=735 388 342 64 278 229 347
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_20d=4
vix_level=3
ret_1d=2
ret_5d=2
overnight_gap=2
dvol_z_20=2
spy_ret_20d=2
dist_ma20=1
dist_ma50=1
dist_ma200=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
