tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.1901419136157827:0.11817666398775595] [-0.20205157727164114:0.13609750951669852] [-0.23607017083843129:0.30789862176399896] [-0.14491491333046336:0.073432695070612786] [0.013155043014226158:0.053083358375912382] [0.0083323552846233124:0.030151806689974456] [-1.8116216493468023:3.9430652799678723] [-0.15443233793015421:0.14509613568865953] [-0.23214919361927189:0.26312183625309848] [-0.38080159216154352:0.34009905812762553] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=820 863 853

Tree=0
num_leaves=8
num_cat=0
split_feature=13 5 16 14 6 13 1
split_gain=2.05899 1.28265 1.559 1.13161 1.00354 0.674396 0.819946
threshold=21.755000114440922 0.015310166177959017 -0.018743107595018956 -0.014609583018452553 -0.3145862603503759 18.595000267028812 -0.015697450964963274
decision_type=2 2 2 2 2 2 2
left_child=1 -1 -3 -2 -4 6 -6
right_child=3 2 4 -5 5 -7 -8
leaf_value=0.018525437645095226 0.018751275835800683 0.01922447591608565 0.018504924006138013 0.019337323564010977 0.018558813250876049 0.019472658287360979 0.019018685654752177
leaf_weight=362 36 29 131 46 36 31 70
leaf_count=362 36 29 131 46 36 31 70
internal_value=0.0184726 0.0175429 0.0199782 0.0259444 0.0187865 0.0217784 0.0198813
internal_weight=741 659 297 82 268 137 106
internal_count=741 659 297 82 268 137 106
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=5 1 5 8 8 13 16
split_gain=3.27577 1.31492 0.858355 0.773076 1.21754 1.02824 0.638809
threshold=0.02161553385876171 0.022112380308010774 0.012892946200349984 -0.013622258122644114 -0.0029453234190156548 20.375000000000004 -0.0086376192053886341
decision_type=2 2 2 10 10 2 2
left_child=2 -2 -1 -4 -5 6 -6
right_child=1 -3 3 4 5 -7 -8
leaf_value=-0.00019950452988554379 0.0011004422792235842 0.00019540655578480443 -9.916893756652089e-05 0.00019318344999401106 0.00036220949855367388 0.00067113382134948048 -0.00017928378487592743
leaf_weight=243 33 26 194 26 26 32 148
leaf_count=243 33 26 194 26 26 32 148
internal_value=-0.000192309 0.0111017 -0.00118834 0.000164318 0.00211207 0.000825242 -0.000689656
internal_weight=728 59 669 426 232 206 174
internal_count=728 59 669 426 232 206 174
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=5 1 13 6 6 0 2
split_gain=2.58082 1.52187 0.995078 0.989874 1.14074 0.81956 0.663345
threshold=0.021717108686709688 0.02000588734583986 14.63499975204468 0.11256911492588829 0.38636268608962182 0.010598637211070685 -0.020577767620824524
decision_type=2 2 2 2 2 2 2
left_child=2 -2 -1 6 -5 -6 -4
right_child=1 -3 3 4 5 -7 -8
leaf_value=-0.00019174855526523307 0.0011152821900135932 -3.0007946138345051e-05 -0.00032925030275984097 0.00056464853493898065 -7.6282723012572771e-05 0.00049252944189662933 5.4637522022561739e-05
leaf_weight=197 31 25 127 33 94 41 193
leaf_count=197 31 25 127 33 94 41 193
internal_value=-0.000141702 0.0101786 -0.000985403 0.000225409 0.00333333 0.0012963 -0.00140625
internal_weight=741 56 685 488 168 135 320
internal_count=741 56 685 488 168 135 320
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
parkinson_20=4
vix_level=4
ret_5d=3
dvol_z_20=3
dist_ma50=2
sector_ret_5d=2
ret_1d=1
ret_20d=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
