tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.32146316808645858:0.17754315042688185] [-0.35198209677733094:0.21678060986431613] [-0.38585911567324471:0.37971640346820146] [-0.25549095869900096:0.18893537518055248] [0.0085600941629907171:0.086094627405369981] [0.0052916502238887983:0.044850169914528629] [-3.2907615304949616:4.3572650102159498] [-0.31480562306736171:0.23959933734520322] [-0.3628491628210504:0.31224189437210881] [-0.47646390883950829:0.47428412414893772] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.043404019803684024:0.038768816550480256] [-0.066511827613557339:0.073218486155716356]
tree_sizes=2983

Tree=0
num_leaves=31
num_cat=0
split_feature=10 16 13 16 12 15 14 14 10 12 15 14 10 12 9 14 13 16 15 9 9 15 16 16 16 10 10 15 13 14
split_gain=4.38436 4.42031 8.4833 3.8107 3.57788 2.87948 3.51785 2.92388 3.07022 2.73157 2.66676 3.20164 3.20681 5.24059 3.44173 3.13226 4.93447 8.25446 5.10496 4.14623 2.95776 2.7316 6.08108 6.36577 2.80888 3.79907 2.64254 2.50642 2.6729 2.40196
threshold=-0.0016439356314020823 -0.01371842711218446 31.844999313354496 -0.010848815036003432 0.088559011453246086 0.0022107119255626588 0.03406338940495391 0.042851800685698833 -4.753109873517624e-05 0.040854106099518013 -0.0068272165665288478 0.057010542427024198 -0.0070427496323355867 -0.012168103513504501 -0.0095556027960403949 0.00619378828642947 13.525000095367433 0.011179500258351795 0.0050675145547611775 0.055110313144357888 0.10835911826923884 0.001490449299540564 0.0062796181328760312 0.0014146079753225573 0.021659923474770085 -0.0045894862186584553 -0.0028726009264858905 -0.0030249029484893382 18.719999313354496 0.031250907350716124
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 10 2 2 2 2 8 8 2 2 2 2 2 2 2 2 2
left_child=1 -1 3 -3 5 -2 9 8 -8 -7 11 29 13 -13 -14 16 17 20 26 -20 -12 -17 23 -23 -24 -26 -18 -6 -29 -5
right_child=4 2 -4 10 27 6 7 -9 -10 -11 15 12 14 -15 -16 21 18 -19 19 -21 -22 22 24 -25 25 -27 -28 28 -30 -31
leaf_value=0.00058567973610479385 0.00057877684836960517 0.00072942002776669177 0.00085052188631005163 0.00067326180232514109 0.00089197186980314864 0.00063045036643080872 0.00094971292085632708 0.00063215274253152799 0.00069442839921652342 0.0005649486048935438 0.00083170689087028182 0.00076568461068613207 0.00085543195893630908 0.00065170935056568791 0.00066978133847830359 0.00057716469850934999 0.00057477590781985566 0.00061486866633687453 0.0012870547908117591 0.00063820977262970743 0.00076155833097192312 0.00068802981970686179 0.00053456521547383536 0.00079729306292167235 0.00057946783821964524 0.00084604334263294338 0.00069498014834093046 0.00062816377805015593 0.00081504415480364019 0.00053782915189141132
leaf_weight=1935 8034 288 89 255 52 5000 59 230 122 1547 71 51 75 225 41 2071 608 112 46 40 41 402 643 231 263 112 370 313 84 255
leaf_count=1935 8034 288 89 255 52 5000 59 230 122 1547 71 51 75 225 41 2071 608 112 46 40 41 402 643 231 263 112 370 313 84 255
internal_value=0.000623899 0.00155644 0.00219943 0.00197941 0.000127222 -4.49407e-06 0.000740103 0.00522721 0.00998114 0.000458416 0.00170581 0.00420852 0.0076063 0.00467447 0.014582 0.00125523 0.00338048 0.0101254 0.00196049 0.0136398 0.0197236 0.000519782 0.00203686 0.00588507 -0.000355991 0.00308317 0.000933477 0.00452519 0.00317318 0.0015969
internal_weight=23665 8224 6289 6200 15441 14992 6958 411 181 6547 5912 902 392 276 116 5010 1288 224 1064 86 112 3722 1651 633 1018 375 978 449 397 510
internal_count=23665 8224 6289 6200 15441 14992 6958 411 181 6547 5912 902 392 276 116 5010 1288 224 1064 86 112 3722 1651 633 1018 375 978 449 397 510
is_linear=0
shrinkage=1


end of trees

feature_importances:
sector_ret_5d=6
spy_ret_1d=5
vix_chg_1d=5
sector_ret_1d=5
dist_ma200=3
spy_ret_20d=3
vix_level=3

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 120]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: -1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 40]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
