tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.32146316808645858:0.17754315042688185] [-0.35198209677733094:0.21678060986431613] [-0.38585911567324471:0.37971640346820146] [-0.25549095869900096:0.18893537518055248] [0.0085600941629907171:0.086094627405369981] [0.0052916502238887983:0.044850169914528629] [-3.2907615304949616:4.3572650102159498] [-0.31480562306736171:0.23959933734520322] [-0.3628491628210504:0.31224189437210881] [-0.47646390883950829:0.47428412414893772] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.043404019803684024:0.038768816550480256] [-0.066511827613557339:0.073218486155716356]
tree_sizes=3027

Tree=0
num_leaves=31
num_cat=0
split_feature=8 12 10 15 15 14 13 16 5 12 14 16 16 10 14 12 3 15 13 12 12 12 15 13 12 15 15 16 14 10
split_gain=4.81428 4.60681 3.72898 4.95045 3.68631 3.05331 4.05145 4.06934 2.5934 2.30011 4.82299 2.15297 3.16045 3.9187 2.92627 2.89617 2.5964 3.46545 2.37876 2.06285 3.86574 11.1472 3.85719 3.76745 7.01274 5.74092 3.46682 3.39844 3.45897 3.37724
threshold=-0.21835527761040283 0.055728013413915763 -0.0016439356314020823 0.0027047917393263625 0.0012244411694816162 0.005094684764536229 20.659999847412113 0.0014146079753225573 0.010995540676677058 -0.0800835440536906 0.035942894407802857 0.0067115019564770737 0.0071448012669490532 -0.0028956048481962866 0.063679127016071826 -0.0078641653034789965 -0.0053916999848049865 -0.006495690914140039 17.090000152587894 0.028951944914526465 -0.0047203102614324912 -0.0067438381246153192 0.0016119812329189467 16.375000000000004 0.034736828879240907 -0.003964672548752989 0.002114081987952932 0.011285570401145641 -0.055234706058419673 -0.00045040499871334955
decision_type=10 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 5 9 19 -3 6 -1 8 -8 10 -2 14 13 -13 -11 -16 17 -17 -19 20 21 -4 23 -21 25 -25 -24 28 -26 -22
right_child=2 4 3 -5 -6 -7 7 -9 -10 11 -12 12 -14 -15 15 16 -18 18 -20 22 29 -23 26 24 27 -27 -28 -29 -30 -31
leaf_value=-0.00083726692717352668 -0.001225624975298513 -0.00092643577062863987 -0.00083438295104876431 -0.00075351185763155291 -0.0011190653393787103 -0.00068161583755326979 -0.0010244080347320463 -0.00084552317246272947 -0.0010003478407203776 -0.00068769220280205515 -0.00074490973376207842 -0.00077754061349842997 -0.00076194665444903468 -0.00097342390966898213 -0.00066564012609715778 -0.00078359058466994746 -0.0007816850711100386 -0.0010801959587829299 -0.0010530353345299219 -0.00079488164075076331 -0.00089063085895973884 -0.0011135920844744665 -0.0010114574785707164 -0.0010777326525581703 -0.00095223244660964555 -0.00087235099334279 -0.00089561320381896623 -0.00092646640138246278 -0.00077284242838529982 -0.00074656462238635872
leaf_weight=283 59 89 1358 6533 90 334 42 62 44 2859 143 62 2481 59 818 148 1052 45 84 2116 311 56 84 63 62 111 262 113 616 3226
leaf_count=283 59 89 1358 6533 90 334 42 62 44 2859 143 62 2481 59 818 148 1052 45 84 2116 311 56 84 63 62 111 262 113 616 3226
internal_value=-0.000708739 -0.00420747 -0.000563376 -0.00102695 -0.0114283 -0.00251788 -0.00529862 -0.0120021 -0.0190417 0.000321697 -0.00494427 0.000461514 -0.00070515 -0.00859577 0.00106792 -0.000327078 -0.0017678 -0.00607467 -0.0120649 -0.00183145 -0.00117871 -0.0033884 -0.00277448 -0.00221234 -0.0048014 -0.0138893 -0.00778008 -0.00280229 -0.00146432 -0.000295329
internal_weight=23665 944 22721 14911 179 765 431 148 86 7810 202 7608 2602 121 5006 2147 1329 277 129 8378 4951 1414 3427 3081 965 174 346 791 678 3537
internal_count=23665 944 22721 14911 179 765 431 148 86 7810 202 7608 2602 121 5006 2147 1329 277 129 8378 4951 1414 3427 3081 965 174 346 791 678 3537
is_linear=0
shrinkage=1


end of trees

feature_importances:
spy_ret_20d=7
sector_ret_1d=6
vix_chg_1d=4
sector_ret_5d=4
spy_ret_1d=3
vix_level=3
overnight_gap=1
parkinson_20=1
dist_ma50=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 120]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: -1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 40]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
