tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.070891123352585295:0.15163694797865324] [-0.084537494103690713:0.12591836331479467] [-0.10020448592505093:0.16375938931802159] [-0.035276068235494451:0.056547667028684412] [0.010824636180756764:0.040074863558766639] [0.007560251433206374:0.023575421987363107] [-2.5728248032345822:4.1975663787345674] [-0.06780368926130742:0.14966091806475346] [-0.084827400122672758:0.1983437675726123] [-0.10478021979753471:0.37737099058482682] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.055625943886246643:0.039932904849798945] [-0.11091775398112247:0.072664397618361631]
tree_sizes=836 859 848

Tree=0
num_leaves=8
num_cat=0
split_feature=8 4 12 5 14 6 6
split_gain=1.62985 1.23077 0.964685 0.871876 0.688714 0.5166 1.19951
threshold=0.10422082275366497 0.021895440718148508 -0.00052816856958670655 0.015447610212073096 0.076607678117126224 0.77236416156665799 0.069385123079843722
decision_type=8 2 2 2 2 2 2
left_child=2 -2 3 5 -4 6 -1
right_child=1 -3 4 -5 -6 -7 -8
leaf_value=-0.020378107173471317 -0.021092125525362496 -0.020380573299897169 -0.020255687067685581 -0.021401614051250462 -0.020738551714530856 -0.020166571749031931 -0.021042445106660226
leaf_weight=94 26 26 453 25 44 42 31
leaf_count=94 26 26 453 25 44 42 31
internal_value=-0.0203151 -0.0288509 -0.0196709 -0.022681 -0.0185081 -0.0213774 -0.0229894
internal_weight=741 52 689 192 497 167 125
internal_count=741 52 689 192 497 167 125
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=1 8 13 8 3 11 12
split_gain=1.4778 1.1928 0.906498 0.784809 0.545455 0.355606 0.96943
threshold=0.056884011133885089 -0.067282251921709543 20.659999847412113 0.0039504075750363974 -0.0010969422297715801 0.016536743017330883 0.047987288019113346
decision_type=2 10 2 10 2 2 2
left_child=1 -1 5 -4 -5 -3 -7
right_child=-2 2 3 4 -6 6 -8
leaf_value=-0.00027576585426280847 -0.00070042709376432464 0.00014737648120225315 -0.00034301040775666576 -0.00095682453670059065 0.00037488840959012986 9.556247431267028e-05 -0.00036056433741185352
leaf_weight=33 28 444 40 25 30 98 30
leaf_count=33 28 444 40 25 30 98 30
internal_value=0.000192308 0.000642857 0.00110195 -0.00342105 0.000454546 0.00185315 -0.00046875
internal_weight=728 700 667 95 55 572 128
internal_count=728 700 667 95 55 572 128
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=14 8 2 1 7 6 13
split_gain=1.3634 1.06307 1.48388 0.631994 1.34012 0.354286 0.333307
threshold=0.13518549268873961 -0.039454474691762269 -0.034308213039942574 0.036025685512098622 0.029239364188366038 0.33412115495509037 21.295000076293949
decision_type=2 10 2 2 2 2 2
left_child=1 2 -1 6 -5 -6 -3
right_child=-2 3 -4 4 5 -7 -8
leaf_value=1.806843854484066e-05 -0.0010656636255507478 0.00010096022308335971 -0.00053113003114872443 -0.00068616910384127654 0.00013067797772658724 -9.3087645732801606e-05 -0.0001579366517725152
leaf_weight=38 34 499 29 26 31 25 59
leaf_count=38 34 499 29 26 31 25 59
internal_value=7.42242e-05 0.000544555 -0.00544776 0.00117188 -0.00292683 0.00142857 0.00177419
internal_weight=741 707 67 640 82 56 558
internal_count=741 707 67 640 82 56 558
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma50=4
dvol_z_20=3
ret_5d=2
spy_ret_20d=2
vix_level=2
vix_chg_1d=2
ret_20d=1
overnight_gap=1
atr_pct=1
parkinson_20=1
dist_ma20=1
spy_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
