tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.24403446826832542:0.19614057123450168] [-0.29364980513160088:0.30372712946414349] [-0.28307586047174149:0.45141434787153889] [-0.18796453848780215:0.14178658513399722] [0.021962478288490656:0.071804975828597697] [0.01512725475096556:0.039470155176931768] [-2.5860456787097945:4.2171641694890978] [-0.22765576603749116:0.27353516208596607] [-0.2456997174012947:0.42442603112470256] [-0.33530399888372675:0.45985324208704093] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=828 867 855

Tree=0
num_leaves=8
num_cat=0
split_feature=6 14 5 4 1 9 5
split_gain=1.33927 2.07258 0.797143 0.526364 0.652111 0.700065 0.447875
threshold=1.3553458726658174 0.029042436871193015 0.022867782370937315 0.04532638438217091 0.012811878047859994 0.18044387155984745 0.033674360448758732
decision_type=2 2 2 2 2 8 2
left_child=3 2 -2 -1 6 -6 -5
right_child=1 -3 -4 4 5 -7 -8
leaf_value=-0.029802825800713216 -0.029082468984452981 -0.031517662813085004 -0.031247660753743189 -0.029812347177217334 -0.02951824552349307 -0.030457462426058776 -0.03068940415297863
leaf_weight=489 31 27 25 75 26 42 26
leaf_count=489 31 27 25 75 26 42 26
internal_value=-0.0299578 -0.0359428 -0.0304566 -0.0292028 -0.0316083 -0.0353936 -0.0290599
internal_weight=741 83 56 658 169 68 101
internal_count=741 83 56 658 169 68 101
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=3 9 3 11 14 13 5
split_gain=0.824876 0.621612 0.634556 0.391495 0.487919 0.582683 0.474074
threshold=-0.020174756739306018 0.23708532248764638 0.016834418239800589 -0.002084976205571742 -0.039477048520880569 15.194999694824221 0.027484852665573972
decision_type=2 8 2 2 2 2 2
left_child=-1 3 -3 6 5 -5 -2
right_child=1 2 -4 4 -6 -7 -8
leaf_value=-0.0013278851756602069 0.00022346138565587545 -7.8382841720539212e-05 -0.00065849195646717259 -0.00042723059838693409 0.00047884359016378797 0.00064573249615863977 -0.00082142850447955136
leaf_weight=39 108 221 26 26 235 46 27
leaf_count=39 108 221 26 26 235 46 27
internal_value=0.000535714 0.000936139 -0.00107287 0.00205882 0.0030456 -0.000555555 -0.000185185
internal_weight=728 689 247 442 307 72 135
internal_count=728 689 247 442 307 72 135
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=5 6 6 5 5 6 9
split_gain=0.953659 0.728339 0.575109 0.572558 0.799557 0.597789 0.395204
threshold=0.027263656316174018 0.89790030676750365 -0.027482180934960288 0.028810313552347446 0.033119611730592573 -0.34691322379034922 0.23708532248764638
decision_type=2 2 2 2 2 2 8
left_child=6 2 3 -2 5 -5 -1
right_child=1 -3 -4 4 -6 -7 -8
leaf_value=0.00028485357324914846 -0.00044761038580642156 -0.001142171126010923 0.00035368015389363475 0.00048618355262585909 -0.0008090480355093069 -0.00024658090945542464 -0.00022063549362654657
leaf_weight=383 33 30 28 61 42 25 139
leaf_count=383 33 30 28 61 42 25 139
internal_value=6.74782e-06 -0.00276256 -0.00161376 -0.00276397 -0.00125 0.00151163 0.00116858
internal_weight=741 219 189 161 128 86 522
internal_count=741 219 189 161 128 86 522
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
parkinson_20=6
dvol_z_20=4
dist_ma200=3
overnight_gap=2
vix_chg_1d=2
ret_5d=1
atr_pct=1
spy_ret_5d=1
vix_level=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
