tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.1528117302402886:0.10961260368355608] [-0.15073524083783096:0.10024930430953183] [-0.23408487532458444:0.18828515153120029] [-0.085085653474405665:0.043501269800438225] [0.011088321484036909:0.039167026790633823] [0.0071147347029878044:0.020422456582545958] [-2.2215660237730539:4.2587082292851752] [-0.16776746741607407:0.1093338818636318] [-0.17999225037522171:0.1638367224934687] [-0.12597937431159389:0.17127955814100626] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.043404019803684024:0.038768816550480256] [-0.066511827613557339:0.073218486155716356]
tree_sizes=863 871 865

Tree=0
num_leaves=8
num_cat=0
split_feature=9 6 8 10 15 1 8
split_gain=2.03868 0.794558 0.736847 0.803892 0.875294 1.11455 0.680283
threshold=-0.055378692979052173 -0.069955830069848388 0.037771326395037559 0.00034889263673931753 -0.0012428283694737583 -0.0013311402774124346 -0.026598689318731213
decision_type=8 2 8 2 2 2 10
left_child=1 -1 3 4 6 -6 -2
right_child=2 -3 -4 -5 5 -7 -8
leaf_value=0.00057007224869102808 0.00037221902469651845 0.0003738623733559876 0.00025285326013492482 0.00031050162506289779 0.00043024478363598573 0.0003469401106957565 0.00027516702138351555
leaf_weight=27 41 25 179 283 45 57 81
leaf_count=27 41 25 179 283 45 57 81
internal_value=0.000204891 0.00974992 -0.000518638 0.000455048 0.00269291 0.00611116 -0.000164961
internal_weight=738 52 686 507 224 102 122
internal_count=738 52 686 507 224 102 122
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=8 9 10 0 12 16 14
split_gain=1.1781 0.836795 0.938477 1.26663 0.736265 0.695323 0.651507
threshold=0.038154695011987545 -0.055378692979052173 -0.0046973619314177864 -0.0054357669785191623 -0.0011596374910577965 0.0044723466367023743 -0.041121066150655798
decision_type=8 8 2 2 2 2 2
left_child=1 -1 3 -3 -5 -4 -7
right_child=-2 2 5 4 -6 6 -8
leaf_value=0.00014751168120345298 -8.8510444903078941e-05 -3.6297957542361863e-05 -1.3161881782456942e-05 0.00013579611540957077 0.00010423606896722143 -5.7138986646354672e-05 0.00010630204593903487
leaf_weight=47 177 45 228 30 37 55 106
leaf_count=47 177 45 228 30 37 55 106
internal_value=0.000241378 0.00138686 0.000788422 0.00482143 0.0091791 -0.000372752 0.00214286
internal_weight=725 548 501 112 67 389 161
internal_count=725 548 501 112 67 389 161
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=9 14 9 14 5 16 9
split_gain=1.06178 0.946123 0.803952 0.574206 0.506031 0.462567 0.952271
threshold=-0.055378692979052173 0.043063332139787643 -0.00073915654838674339 0.11365091649526195 0.01111913224331886 0.0060325211365452889 0.0090726947673861486
decision_type=8 2 8 2 2 2 10
left_child=-1 5 -3 4 -4 -2 -7
right_child=1 2 3 -5 -6 6 -8
leaf_value=0.00010891396837495637 -2.7886228962945819e-05 0.00012609850027757205 -3.8879899984613809e-05 -5.7024380713140675e-05 0.00011501466360810004 0.00012347459617264621 -9.9296877503586415e-05
leaf_weight=50 327 44 38 32 37 113 94
leaf_count=50 327 44 38 32 37 113 94
internal_value=-3.40148e-05 -0.000547446 0.00294702 0.000607475 0.003 -0.00153558 0.000314008
internal_weight=735 685 151 107 75 534 207
internal_count=735 685 151 107 75 534 207
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma200=5
dist_ma50=3
vix_chg_1d=3
spy_ret_1d=2
sector_ret_5d=2
ret_1d=1
ret_5d=1
parkinson_20=1
dvol_z_20=1
spy_ret_20d=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
