tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.15551770952094723:0.095236435871825842] [-0.16509018421570543:0.11997341444162779] [-0.20081364177369276:0.19337074067901794] [-0.12073444554574242:0.093841116828827564] [0.011984307285046937:0.048697381638534376] [0.0077956526367908112:0.029319640395943203] [-1.9847578990859718:4.1485176412834193] [-0.16091612164454971:0.099261216469769931] [-0.18586327852138018:0.14700606671786698] [-0.23286873384891971:0.27154054604920619] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062590328153952823:0.087383947576493481] [-0.13939752008440254:0.088326450578892102]
tree_sizes=847 850 859

Tree=0
num_leaves=8
num_cat=0
split_feature=15 6 9 13 2 10 12
split_gain=0.832481 0.782984 0.65761 0.72538 0.756872 0.611483 1.09537
threshold=0.00091473578922474108 1.3009123521682808 -0.042909595194476784 20.060000419616703 0.044330485738619203 0.0070087921283878982 0.04780913250788877
decision_type=2 2 10 2 2 2 2
left_child=2 5 3 4 -1 -2 -7
right_child=1 -3 -4 -5 -6 6 -8
leaf_value=0.0010819596397704772 0.001181585114374592 0.0015524354040915317 0.0011142620206420549 0.001351714706270954 0.0013280217930311186 0.0012167048220989712 0.0015029145557248435
leaf_weight=135 203 32 184 40 26 96 25
leaf_count=135 203 32 184 40 26 96 25
internal_value=0.00105722 0.00280005 -0.000554323 0.0014228 -7.43684e-05 0.00206312 0.00487661
internal_weight=741 356 385 201 161 324 121
internal_count=741 356 385 201 161 324 121
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=8 10 11 10 10 2 16
split_gain=0.926748 0.848987 1.42857 1.2334 0.977878 0.755041 1.17333
threshold=0.038204679890398559 0.0063853636382362753 0.00081108963534770606 0.0096673329469677566 -0.014256563971479506 0.041942095107687323 0.01413062642697749
decision_type=8 2 2 2 2 2 2
left_child=1 4 -3 -4 -1 -6 -7
right_child=-2 2 3 -5 5 6 -8
leaf_value=0.00013291051686496372 -8.8220913692190503e-05 -0.00014326454523483427 0.0002585655389587743 3.605495829643294e-05 -2.1726844789698375e-05 -2.3693454466587815e-05 0.00017710672083714188
leaf_weight=28 205 35 44 46 315 30 25
leaf_count=28 205 35 44 46 315 30 25
internal_value=0.00028846 0.00140535 0.005 0.00833333 0.000276381 -0.000405407 0.005
internal_weight=728 523 125 90 398 370 55
internal_count=728 523 125 90 398 370 55
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=8 0 13 6 6 11 0
split_gain=0.655657 0.647736 0.710164 1.0636 0.602362 0.581768 0.400279
threshold=0.037360864876019535 0.01994286630325726 18.904999732971195 -0.55899446748163883 0.11725156977061892 0.026061152013762138 0.0051420539241183736
decision_type=8 2 2 2 2 2 2
left_child=1 2 5 -4 -5 6 -1
right_child=-2 -3 3 4 -6 -7 -8
leaf_value=-1.0636576745416986e-05 -8.5749107346033967e-05 0.00023256612992295238 0.00022709244988432001 -7.953731123714632e-05 6.726388331124256e-05 4.8001572261217176e-05 -0.00015523279116063922
leaf_weight=254 196 27 45 46 36 42 95
leaf_count=254 196 27 45 46 36 42 95
internal_value=-0.000479084 0.000412843 1.93038e-05 0.00326772 -0.000121952 -0.00103581 -0.00170487
internal_weight=741 545 518 127 82 391 349
internal_count=741 545 518 127 82 391 349
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
spy_ret_1d=4
dvol_z_20=3
ret_1d=2
ret_20d=2
dist_ma50=2
spy_ret_5d=2
vix_level=2
dist_ma200=1
spy_ret_20d=1
sector_ret_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
