tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.40658320903586309:0.16168517314196929] [-0.42683147142222677:0.21463128014742772] [-0.44124323827097167:0.39289680662452398] [-0.38803893431823377:0.14354430317817135] [0.019168453491752047:0.10066153520544061] [0.012582038699722652:0.034036299131400168] [-2.0267208196681326:4.1232148963330344] [-0.41700788397640931:0.19692339549387139] [-0.44847745332995559:0.25472483094223697] [-0.45825311063792762:0.228090451217424] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=851 870 861

Tree=0
num_leaves=8
num_cat=0
split_feature=9 5 16 13 2 8 5
split_gain=1.48129 0.951546 0.619705 0.725559 1.05861 0.557383 0.364333
threshold=-0.37929675356217973 0.030746405063629779 -0.0064647899465432026 14.904999732971193 0.032015395955478539 -0.17465084419976998 0.020641391886415211
decision_type=8 2 2 2 2 10 2
left_child=-1 2 3 4 -2 -5 -7
right_child=1 -3 -4 5 -6 6 -8
leaf_value=0.0011489264638441855 0.00075300666821870722 0.0014774863701352836 0.00078563034394812383 0.0012543576962521063 0.0013452687712175171 0.00091765459919349837 0.00074351874102813467
leaf_weight=38 26 31 440 27 28 80 71
leaf_count=38 26 31 440 27 28 80 71
internal_value=0.000772733 0.000252983 -0.000142114 0.00194892 0.00702554 0.000408816 -0.000774308
internal_weight=741 703 672 232 54 178 151
internal_count=741 703 672 232 54 178 151
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=4 9 0 1 1 11 9
split_gain=1.63009 0.856071 0.612897 0.952537 1.46326 0.994908 0.737202
threshold=0.056273211760564587 -0.37929675356217973 0.00083027782869860023 -0.012956459798587448 -0.0069785245895064843 0.014627027210111112 -0.12020661844162732
decision_type=2 8 2 2 2 2 8
left_child=1 -1 3 6 -5 -6 -3
right_child=-2 2 -4 4 5 -7 -8
leaf_value=0.00027244919407409503 0.00036127333389778806 0.00018427574732392049 -0.00013598935271509182 0.00084418550902788485 -6.1301742329130933e-05 0.00037556368302467418 -0.00016067160880264597
leaf_weight=26 26 40 346 26 106 43 115
leaf_count=26 26 40 346 26 106 43 115
internal_value=1.37351e-05 -0.000441597 -0.000784025 0.000757575 0.00328571 0.00137584 -0.00209678
internal_weight=728 702 676 330 175 149 155
internal_count=728 702 676 330 175 149 155
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=4 3 13 9 3 4 4
split_gain=1.30869 0.966843 0.714431 0.833585 0.419876 0.325567 0.990699
threshold=0.048007349116553029 0.0028025343997465373 20.375000000000004 -0.36909750312566458 -0.0020454670314489216 0.034512833074633376 0.036801417535012655
decision_type=2 2 2 10 2 2 2
left_child=2 -2 5 -4 -5 -1 -7
right_child=1 -3 3 4 -6 6 -8
leaf_value=-9.063322120511458e-05 4.4523570296808456e-05 0.00041311938204816046 0.00035097454783672004 -0.00020814369480251645 0.00013820074066930792 0.00034726524931807999 -0.00013295205408150605
leaf_weight=411 32 26 25 35 46 55 111
leaf_count=411 32 26 25 35 46 55 111
internal_value=-0.000141702 0.00706896 -0.000754028 0.00301887 0.000555554 -0.00144714 0.000421686
internal_weight=741 58 683 106 81 577 166
internal_count=741 58 683 106 81 577 166
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
atr_pct=4
dist_ma200=4
ret_5d=2
overnight_gap=2
parkinson_20=2
vix_level=2
ret_1d=1
ret_20d=1
dist_ma50=1
spy_ret_5d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
