tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.40658320903586309:0.16168517314196929] [-0.42683147142222677:0.21463128014742772] [-0.44124323827097167:0.39289680662452398] [-0.38803893431823377:0.14354430317817135] [0.019168453491752047:0.10066153520544061] [0.012582038699722652:0.034036299131400168] [-2.0267208196681326:4.1232148963330344] [-0.41700788397640931:0.19692339549387139] [-0.44847745332995559:0.25472483094223697] [-0.45825311063792762:0.228090451217424] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=826 858 848

Tree=0
num_leaves=8
num_cat=0
split_feature=7 5 15 6 12 9 3
split_gain=3.79758 1.24221 1.25773 0.974468 1.11083 0.691511 0.327485
threshold=-0.11772564378692084 0.028070650707749153 -0.00082216215579494756 0.049431893925672411 0.028951944914526465 -0.21712407352702409 0.00028041086460584014
decision_type=2 2 2 2 2 8 2
left_child=-1 2 3 5 6 -2 -5
right_child=1 -3 -4 4 -6 -7 -8
leaf_value=0.028693921264572021 0.028431547021612814 0.029070983040025845 0.02770308123746772 0.027897942994455926 0.029293694221612744 0.027836207488938558 0.028761161171195405
leaf_weight=36 26 45 349 38 44 178 25
leaf_count=36 26 45 349 38 44 178 25
internal_value=0.0281739 0.027365 0.026817 0.0291292 0.0329937 0.0271022 0.0287362
internal_weight=741 705 660 311 107 204 63
internal_count=741 705 660 311 107 204 63
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=7 9 0 10 5 8 10
split_gain=2.81028 1.325 1.03144 0.665933 0.543483 0.536236 0.433038
threshold=-0.11772564378692084 -0.1164603625694015 -0.020186922479929367 0.0090978943428771126 0.019349334059264797 -0.1199166690344836 -0.0068448895850642946
decision_type=2 8 2 2 2 8 2
left_child=-1 2 -2 4 -4 -3 -7
right_child=1 5 3 -5 -6 6 -8
leaf_value=0.00049739045185265393 0.0014511359420868594 0.00035517303356382167 0.00056018557964840679 0.00070331892607089063 -0.00034063678702962247 6.9848348580752031e-05 -0.00044815466547656565
leaf_weight=34 26 32 33 25 95 60 423
leaf_count=34 26 32 33 25 95 60 423
internal_value=8.24164e-05 -0.000605189 0.00310056 0.00153595 7.81238e-05 -0.00189321 -0.00230849
internal_weight=728 694 179 153 128 515 483
internal_count=728 694 179 153 128 515 483
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=4 7 5 14 14 4 1
split_gain=3.61641 1.47535 0.778451 0.764526 0.727214 0.370591 0.355267
threshold=0.04596687885535717 -0.11233187894643935 0.028070650707749153 0.054851608491687472 0.072802606011034846 0.029675902178384474 0.03425574772071583
decision_type=2 2 2 2 2 2 2
left_child=3 -2 -3 6 -5 -6 -1
right_child=1 2 -4 4 5 -7 -8
leaf_value=-0.0002759066568552917 0.0007959591148039663 -5.3325620358141899e-05 0.00079456719736614029 0.0010590228447366879 0.00053505359559519509 -0.00030902051738571247 -0.00050479809781569065
leaf_weight=396 27 27 33 28 25 56 149
leaf_count=396 27 27 33 28 25 56 149
internal_value=-0.000209178 0.00936781 0.005 -0.00148318 0.00233945 -6.17296e-05 -0.00224771
internal_weight=741 87 60 654 109 81 545
internal_count=741 87 60 654 109 81 545
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
parkinson_20=3
dist_ma20=3
atr_pct=2
dist_ma200=2
spy_ret_1d=2
vix_chg_1d=2
ret_1d=1
ret_5d=1
overnight_gap=1
dvol_z_20=1
dist_ma50=1
spy_ret_20d=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
