tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.073961092603790135:0.10548505488596382] [-0.11383482937652434:0.12854089237412314] [-0.1909673585721563:0.26658630140087403] [-0.050173145990428547:0.056459686269964227] [0.013581844350577753:0.053874228411305583] [0.0087622685286788994:0.029062348586282677] [-2.0294164111587185:4.2434618098856252] [-0.12698123204145062:0.13865829090317616] [-0.20167894580816115:0.14421031619244729] [-0.18153017262499904:0.28553144680615872] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.060400368534546778:0.10888055657805773] [-0.11617886647053255:0.1006018727753657]
tree_sizes=846 845 858

Tree=0
num_leaves=8
num_cat=0
split_feature=8 15 10 14 9 9 2
split_gain=2.17822 1.86826 2.25212 2.05292 1.98231 1.95584 2.01688
threshold=0.1096880625841994 -0.011226464276677782 -0.0091734434827561145 -0.067583665573298909 0.10454230877288186 -0.0032211423656041123 -0.03424334948895829
decision_type=8 2 2 2 8 8 2
left_child=1 2 -1 4 -3 6 -5
right_child=-2 3 -4 5 -6 -7 -8
leaf_value=0.00073931067890953273 0.00049548900569789116 0.00073299522919114681 0.00095311275799758732 0.00054438962251879275 0.0011028405802790075 0.00064716420019976799 0.0011915347131434828
leaf_weight=62 60 52 43 25 31 439 29
leaf_count=62 60 52 43 25 31 439 29
internal_value=0.000674621 0.00147928 0.00761312 0.000361136 0.00763607 -0.000863649 0.00811577
internal_weight=741 681 105 576 83 493 54
internal_count=741 681 105 576 83 493 54
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=5 1 7 12 4 14 8
split_gain=2.0066 2.46703 2.06987 1.7854 1.8615 1.62003 1.5125
threshold=0.012008709075322357 -0.0088233166503502974 0.00469177299669954 0.017439018002644805 0.017461775925658445 0.0091478412114857095 0.073883509186831967
decision_type=2 2 2 2 2 2 10
left_child=1 -1 -3 -4 6 -6 -5
right_child=-2 2 3 4 5 -7 -8
leaf_value=0.00023871689249062913 -3.1345130410045392e-05 -0.00028751493751769883 0.00022688973433105275 -0.00026296419178834185 5.3893511940259486e-05 0.00023155707021942364 3.4706410078797487e-05
leaf_weight=77 404 41 29 40 69 28 40
leaf_count=77 404 41 29 40 69 28 40
internal_value=0.000618132 0.00354938 0.00111336 0.00315534 0.00127119 0.00592784 -0.004375
internal_weight=728 324 247 206 177 97 80
internal_count=728 324 247 206 177 97 80
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=5 1 4 16 12 11 14
split_gain=1.99637 3.72957 1.80973 2.25929 1.77054 1.72113 1.45639
threshold=0.011224283404547496 -0.012914957352826937 0.018806633855913423 0.017999568788103385 0.026873361674282784 0.0062002038192743312 -0.071225645536492452
decision_type=2 2 2 2 2 2 2
left_child=1 -1 3 4 -3 -6 -2
right_child=6 2 -4 -5 5 -7 -8
leaf_value=0.00029628190827497749 0.00011963364003167955 0.00014821417896018828 0.00019688394261174839 -0.00020953678710793614 -0.00023849874643201474 0.00018479663446487393 -6.8783597263973219e-05
leaf_weight=41 64 34 28 38 27 43 466
leaf_count=41 64 34 28 38 27 43 466
internal_value=3.37382e-05 0.00414692 0.000882353 -0.00140845 0.00240385 -0.00214286 -0.00160377
internal_weight=741 211 170 142 104 70 530
internal_count=741 211 170 142 104 70 530
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
vix_chg_1d=3
ret_5d=2
atr_pct=2
parkinson_20=2
dist_ma50=2
dist_ma200=2
spy_ret_20d=2
ret_20d=1
dist_ma20=1
spy_ret_1d=1
spy_ret_5d=1
sector_ret_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
