tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.080390927143120239:0.10735059998817609] [-0.14197528389233538:0.10195054148119764] [-0.19920377902113851:0.179506118314815] [-0.099507841748324832:0.067547962758434332] [0.011791397965376751:0.044684603306623577] [0.0071619893560848115:0.024928901239841105] [-2.6792939581603692:4.2244747651061099] [-0.12998998447821142:0.10827168184819991] [-0.17131388353147414:0.13408428368699488] [-0.19554082142392348:0.30206022540078248] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=840 867 866

Tree=0
num_leaves=8
num_cat=0
split_feature=6 7 12 8 15 13 9
split_gain=1.91375 1.88797 1.667 0.905703 1.02366 0.363597 0.426206
threshold=0.70109209038654308 0.00096439391168745569 0.013959739003271522 -0.084961002511047698 -0.013919051857204432 12.644999980926515 -0.0089154926400166739
decision_type=2 2 2 8 2 2 8
left_child=3 2 -2 -1 -5 -6 -7
right_child=1 -3 -4 4 5 6 -8
leaf_value=-0.015931003538342418 -0.016318993008030747 -0.01575742667700045 -0.016583480647269621 -0.016093743210488322 -0.015957142979191926 -0.015863366418045571 -0.015622480220873272
leaf_weight=40 43 62 33 27 30 111 395
leaf_count=40 43 62 33 27 30 111 395
internal_value=-0.0160358 -0.0213473 -0.0266296 -0.0148202 -0.0143037 -0.0138252 -0.0135081
internal_weight=741 138 76 603 563 536 506
internal_count=741 138 76 603 563 536 506
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=16 0 0 14 3 9 9
split_gain=2.02438 0.96683 0.689246 0.486755 1.12427 1.22391 0.454776
threshold=0.0021907609799732834 -0.021379907552525553 0.0107870337134669 -0.039477048520880569 0.0050665394218522017 0.099415435831405011 -0.0052770300673826145
decision_type=2 2 2 2 2 8 10
left_child=1 -1 6 4 5 -2 -3
right_child=3 2 -4 -5 -6 -7 -8
leaf_value=-0.00033724867240738802 -0.0008121662870272002 -0.00014095814840591714 -0.00023340147245967942 0.00020477739227372436 0.00029356239567984531 0.00030420430108103264 0.00019868386045867188
leaf_weight=26 33 135 52 293 48 25 116
leaf_count=26 33 135 52 293 48 25 116
internal_value=-0.000151099 -0.00305471 -0.00226073 0.00224311 -0.000660377 -0.00534483 -0.0011753
internal_weight=728 329 303 399 106 58 251
internal_count=728 329 303 399 106 58 251
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=0 6 12 16 0 4 6
split_gain=1.92376 1.10083 0.930688 0.526125 0.576743 0.345944 0.4079
threshold=-0.023569432406449372 2.0113116228169723 -0.049048436065559579 0.0029857627632388088 0.012069506696501977 0.016994540988459674 -0.89923787339351724
decision_type=2 2 2 2 2 2 2
left_child=-1 2 -2 4 5 -4 -7
right_child=1 -3 3 -5 -6 6 -8
leaf_value=-0.00036744349144898401 -0.00011645545035556687 -0.0011153894662481888 0.00026853955247615763 0.00018122620969200482 -0.00036456068117010458 -0.00012583475288079687 2.8192506955630297e-05
leaf_weight=32 32 39 66 360 29 26 157
leaf_count=32 32 39 66 360 29 26 157
internal_value=-0.000195681 0.000345557 0.000820896 0.00123824 -0.000395683 0.000381526 -0.000737705
internal_weight=741 709 670 638 278 249 183
internal_count=741 709 670 638 278 249 183
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_1d=4
dvol_z_20=3
dist_ma200=3
spy_ret_20d=2
sector_ret_5d=2
overnight_gap=1
atr_pct=1
dist_ma20=1
dist_ma50=1
vix_level=1
vix_chg_1d=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
