tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.19980888849144862:0.15190277999566448] [-0.22442886900703329:0.2557947902386899] [-0.28477670202211847:0.24959300371333648] [-0.18112331187804109:0.11592580578616496] [0.01535047034355398:0.073789521538853681] [0.0090576585322484568:0.037269663013971742] [-2.5681577051155577:4.2713828935275533] [-0.1990307774071931:0.19349117424636897] [-0.26414316076081423:0.24161716299314273] [-0.35630036738382409:0.124767958423045] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.060400368534546778:0.10888055657805773] [-0.11617886647053255:0.1006018727753657]
tree_sizes=834 856 860

Tree=0
num_leaves=8
num_cat=0
split_feature=9 4 4 3 12 2 13
split_gain=0.48741 0.765099 1.01408 0.829968 0.65327 1.06065 0.501252
threshold=-0.048190065302472822 0.03639347353494745 0.029915826180355324 0.0043537211716395694 0.014344491575221776 -0.0082469890295004938 17.615000724792484
decision_type=8 2 2 2 2 2 2
left_child=1 2 3 4 5 -1 -5
right_child=-2 -3 -4 6 -6 -7 -8
leaf_value=0.002991338469934214 0.0029949044272608431 0.0030090159590127979 0.0034552221844016294 0.0033919462994594141 0.0029163007930922882 0.0033916342785519802 0.0028979343308006152
leaf_weight=60 355 59 47 43 114 35 28
leaf_count=60 355 59 47 43 114 35 28
internal_value=0.00293822 0.004168 0.00511356 0.00397277 0.00238614 0.00544834 0.0086433
internal_weight=741 386 327 280 209 95 71
internal_count=741 386 327 280 209 95 71
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=9 13 4 4 1 0 11
split_gain=0.993303 0.850155 0.644073 1.26078 0.646455 0.794931 0.921616
threshold=-0.048190065302472822 13.174999713897707 0.03639347353494745 0.029915826180355324 -0.04618551130685699 -0.017400978441366396 0.0112108911500457
decision_type=8 2 2 2 2 2 2
left_child=1 -1 3 4 -3 -6 -7
right_child=-2 2 -4 -5 5 6 -8
leaf_value=-0.00028470383722743433 -9.1857336311742329e-05 -0.00017892054192378498 -5.94170399015316e-05 0.00041254076073959976 0.00036464280409563067 -3.7535894088077377e-05 0.00025851899451007011
leaf_weight=39 349 27 45 42 28 124 74
leaf_count=39 349 27 45 42 28 124 74
internal_value=0.000219779 0.00199208 0.00279412 0.00364407 0.00231225 0.00318584 0.00207071
internal_weight=728 379 340 295 253 226 198
internal_count=728 379 340 295 253 226 198
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=9 2 2 0 3 5 3
split_gain=0.628239 0.697007 0.895105 0.599003 0.59645 0.770631 0.897447
threshold=-0.048190065302472822 0.024669708748037981 0.075824546344742019 -0.0021060617425875945 -0.0011849796332994431 0.013207757146675655 0.0019100520339752072
decision_type=8 2 2 2 2 2 2
left_child=1 4 3 -3 -1 -6 -7
right_child=-2 2 -4 -5 5 6 -8
leaf_value=-8.2742142599821167e-05 -9.203057291022192e-05 0.00042690975798199434 -5.9235369977316319e-05 0.00018857847816507471 -0.0001056282680292355 0.00027465255774287886 9.9059150612620968e-05
leaf_weight=132 353 25 36 27 67 33 68
leaf_count=132 353 25 36 27 67 33 68
internal_value=-7.42252e-05 0.00131443 0.00522727 0.00942308 0.000166665 0.00214286 0.00490099
internal_weight=741 388 88 52 300 168 101
internal_count=741 388 88 52 300 168 101
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
atr_pct=4
ret_20d=3
overnight_gap=3
dist_ma200=3
ret_1d=2
vix_level=2
ret_5d=1
parkinson_20=1
spy_ret_5d=1
spy_ret_20d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
