tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.19414415426979548:0.20473747443481827] [-0.21295709477970393:0.25977263684948948] [-0.36686935101294726:0.43475351059430212] [-0.1725462223328329:0.17751758385675553] [0.021406035128363844:0.087388581775090998] [0.01255575706758222:0.044837859411707898] [-2.6332130225214563:4.1615854332245172] [-0.20967237377443815:0.25480877645918931] [-0.33116486310431781:0.43555739642296931] [-0.43944922185012081:1.2573594153956167] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.068247998544687438:0.13425697132599002] [-0.13587196028298487:0.11773217696052685]
tree_sizes=859 864 864

Tree=0
num_leaves=8
num_cat=0
split_feature=9 6 1 15 15 4 12
split_gain=0.87092 0.87178 0.705358 1.16255 0.57192 0.693444 0.458413
threshold=-0.24556375188169108 -0.92636713223523337 -0.0093963009826259474 -0.0062288542324983034 -0.0028513532486323374 0.02863667059864659 0.041108028160014472
decision_type=10 2 2 2 2 2 2
left_child=1 -1 3 -3 5 -2 -4
right_child=4 2 6 -5 -6 -7 -8
leaf_value=-0.0060145279062809422 -0.0063308089661231358 -0.0053935031650638923 -0.0054433215926527985 -0.0059572205719847972 -0.0055606131739186337 -0.0056093517423636188 -0.0057645502054651529
leaf_weight=33 25 35 72 47 360 141 28
leaf_count=33 25 35 72 47 360 141 28
internal_value=-0.00567648 -0.00835764 -0.0070019 -0.0104393 -0.00458056 -0.00700852 -0.00418322
internal_weight=741 215 182 82 526 166 100
internal_count=741 215 182 82 526 166 100
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=8 0 14 11 12 5 8
split_gain=0.56375 0.72 0.514969 0.382524 0.791561 0.645078 0.740726
threshold=-0.20305678331266783 -0.0021783858528665041 -0.060408912479391223 -0.0076796209830086162 -0.005215251084133842 0.016579615061215809 0.006050701548777627
decision_type=10 2 2 2 2 2 10
left_child=1 -1 -2 -4 -5 6 -6
right_child=2 -3 3 4 5 -7 -8
leaf_value=0.00039576739829418333 0.0002608738421951578 -0.0005880257188222895 0.00036270407176410338 -0.00056958966112248446 0.00019016261198554575 7.0241509674988636e-05 -0.00029014124976709855
leaf_weight=25 94 25 131 46 46 291 70
leaf_count=25 94 25 131 46 46 291 70
internal_value=0.000123627 -0.005 0.000501475 -5.13697e-05 -0.000739514 -3.68548e-05 -0.00318965
internal_weight=728 50 678 584 453 407 116
internal_count=728 50 678 584 453 407 116
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=0 14 6 0 6 6 11
split_gain=0.480312 0.581016 0.861087 0.684764 0.783929 1.78553 0.509804
threshold=-0.016005911187938423 0.031374274921549546 -0.13755021157972214 -0.011606026097589704 -0.92636713223523337 -1.0887295272283337 1.0000000180025095e-35
decision_type=2 2 2 2 2 2 2
left_child=-1 3 6 -2 5 -5 -3
right_child=1 2 -4 4 -6 -7 -8
leaf_value=0.00020458973244113503 -0.00058385027114899271 0.00047262134433795382 -0.00045009398795266433 0.00010831140480120536 6.6941235613765445e-05 -0.00048375847695840174 -0.00035981351189350204
leaf_weight=160 28 26 41 37 399 25 25
leaf_count=160 28 26 41 37 399 25 25
internal_value=7.42242e-05 -0.000593804 -0.00423913 9.20247e-05 0.000553146 -0.00467742 9.80394e-05
internal_weight=741 581 92 489 461 62 51
internal_count=741 581 92 489 461 62 51
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dvol_z_20=4
ret_1d=3
dist_ma50=2
spy_ret_5d=2
spy_ret_20d=2
vix_chg_1d=2
sector_ret_1d=2
ret_5d=1
atr_pct=1
parkinson_20=1
dist_ma200=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
