tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.28441092670854551:0.14840953195125928] [-0.28862761561476358:0.20681754560949117] [-0.24826216195142148:0.31311261032645388] [-0.2482722419078901:0.12785539246719813] [0.018987739234693969:0.078140617911381022] [0.0121925304062397:0.032688653169576615] [-1.7988550824050917:4.2296770871563112] [-0.25171204469577679:0.14425419111921722] [-0.20163607625881341:0.2223480465743235] [-0.26264773373775518:0.48387051720279262] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.068247998544687438:0.13425697132599002] [-0.13587196028298487:0.11773217696052685]
tree_sizes=836 859 851

Tree=0
num_leaves=8
num_cat=0
split_feature=3 1 1 8 12 2 7
split_gain=1.7219 1.81071 1.5478 1.45307 2.15427 1.80771 1.4003
threshold=0.0049377890994135596 -0.045807536625144411 0.084808932126201567 0.083798038090579632 0.019854443093846989 0.14964490534348909 0.034949111137203788
decision_type=2 2 2 10 2 2 2
left_child=2 -2 3 4 -1 6 -5
right_child=1 -3 -4 5 -6 -7 -8
leaf_value=0.0026511671385378577 0.0034739286173135044 0.0029067897587083278 0.0030150424456223844 0.0025966095505282282 0.002948597085196525 0.0028423144482076167 0.0021631675539538265
leaf_weight=234 26 190 35 25 156 38 34
leaf_count=234 26 190 35 25 156 38 34
internal_value=0.00208989 0.0058444 0.000536293 -0.000193604 0.00116848 -0.00567001 -0.0111479
internal_weight=738 216 522 487 390 97 59
internal_count=738 216 522 487 390 97 59
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=3 12 2 13 13 3 3
split_gain=2.01773 1.38511 1.59559 1.9087 2.17852 1.967 1.31364
threshold=0.015606283856756666 0.064838979523685905 0.080175747265189515 16.85000038146973 16.404999732971195 0.0052140504439738286 0.00082764059083184638
decision_type=2 2 2 2 2 2 2
left_child=1 2 3 4 -1 6 -5
right_child=-2 -3 -4 5 -6 -7 -8
leaf_value=-0.00014187919914547821 0.00036404134065378459 0.00038258286775089806 -0.00011173494625836612 8.5080657663638709e-05 -0.00048378252016846091 0.00033931022277101876 -0.00027392786178097593
leaf_weight=214 49 39 165 132 25 53 48
leaf_count=214 49 39 165 132 25 53 48
internal_value=-0.000103448 -0.000813609 -0.00137363 0.000105932 -0.00303347 0.00332618 0.000833333
internal_weight=725 676 637 472 239 233 180
internal_count=725 676 637 472 239 233 180
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=3 7 14 13 13 4 6
split_gain=2.79866 2.85476 1.64718 1.99682 1.90925 1.74782 1.82064
threshold=0.011287332281054942 0.028980859723939493 -0.02368562203831703 18.335000038146976 13.934999942779543 0.026648140835227981 -0.72434039826023866
decision_type=2 2 2 2 2 2 2
left_child=2 -2 4 5 -1 6 -4
right_child=1 -3 3 -5 -6 -7 -8
leaf_value=0.00037460008652851688 0.00053650980297425134 -0.00037380221539933699 -0.00091294615447623073 5.9506823326955782e-05 6.5341970712324768e-06 -9.0971084544435153e-05 -0.00018524141735542802
leaf_weight=42 50 32 27 137 170 179 98
leaf_count=42 50 32 27 137 170 179 98
internal_value=-0.000170068 0.00853659 -0.0012634 -0.00300454 0.00235849 -0.00526316 -0.0098
internal_weight=735 82 653 441 212 304 125
internal_count=735 82 653 441 212 304 125
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
overnight_gap=5
vix_level=4
ret_5d=2
ret_20d=2
dist_ma20=2
spy_ret_20d=2
atr_pct=1
dvol_z_20=1
dist_ma50=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
