tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.047648083912755546:0.084087674546629687] [-0.081435929030004073:0.093819869066482209] [-0.11283817117561568:0.14992993438424773] [-0.066532413895957765:0.047224278398587671] [0.012287588213421857:0.037097517928535509] [0.0079813583256006151:0.020670164395505314] [-2.1730913055250514:3.9754210735626372] [-0.074779443900146569:0.090139269467803596] [-0.10615944130287025:0.12629098041724496] [-0.099552097837466214:0.20274123127155907] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.060400368534546778:0.10888055657805773] [-0.11617886647053255:0.1006018727753657]
tree_sizes=859 869 871

Tree=0
num_leaves=8
num_cat=0
split_feature=8 10 3 7 16 16 4
split_gain=1.4914 0.683309 0.695617 0.884856 0.649719 0.772248 1.03795
threshold=0.10250579172263198 -0.00053944274453426855 0.00114153582873211 0.038236013892251848 0.020901029780600825 0.0035182737919472466 0.017557861963821652
decision_type=8 2 2 2 2 2 2
left_child=1 -1 -3 4 5 -4 -7
right_child=-2 2 3 -5 -6 6 -8
leaf_value=0.00073748903642228969 0.00049282511291960304 0.00068501188514502403 0.00068730760689334066 0.00054838717043679641 0.00069782900174686845 0.00068763059497857287 0.00048214340779891517
leaf_weight=270 37 238 55 32 52 26 28
leaf_count=270 37 238 55 32 52 26 28
internal_value=0.000572416 0.00108881 -0.000146747 -0.00237737 -0.000868022 -0.00306188 -0.00730925
internal_weight=738 701 431 193 161 109 54
internal_count=738 701 431 193 161 109 54
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=8 2 8 8 7 12 2
split_gain=1.10696 0.48533 0.681272 0.624823 0.449078 0.684933 0.436328
threshold=0.10250579172263198 -0.071990535333644232 -0.0039551681366526417 -0.00071505037047692166 0.03680343690088473 0.0082902171521933594 0.083246949512969529
decision_type=8 2 10 10 2 2 2
left_child=1 -1 -3 -4 -5 -6 -7
right_child=-2 2 3 4 5 6 -8
leaf_value=-9.0283388505944527e-05 -0.00017912674082363241 0.00010764797268085732 -0.00016771608063729715 3.3061312525444401e-05 0.00013814226728744978 -6.8827668557344275e-05 -2.1959585921419931e-05
leaf_weight=35 33 183 29 344 33 26 42
leaf_count=35 33 183 29 344 33 26 42
internal_value=0.000310345 0.000736994 0.00104262 4.21943e-05 0.000505618 -0.00242574 -0.00529412
internal_weight=725 692 657 474 445 101 68
internal_count=725 692 657 474 445 101 68
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=8 8 11 8 6 9 0
split_gain=1.00661 0.511888 0.724844 0.468815 0.748 0.852336 0.721674
threshold=0.10250579172263198 -0.045591173102690612 0.0070460817852476829 -0.0039551681366526417 -0.33353021416084866 0.0030505138486076615 -0.0057067527499020656
decision_type=8 10 2 10 2 10 2
left_child=1 2 -1 -3 6 -6 -5
right_child=-2 3 -4 4 5 -7 -8
leaf_value=1.6327406730944854e-05 -0.00010784334327240569 6.5607208529911679e-05 -0.00011428044168267234 -2.6458424702971979e-05 -0.0001143487844276229 1.6558189063538602e-06 7.8642071781825828e-05
leaf_weight=42 33 158 26 39 69 195 173
leaf_count=42 33 158 26 39 69 195 173
internal_value=-0.000102041 0.000299145 -0.00382353 0.000741325 -4.20166e-05 -0.00181818 0.00216981
internal_weight=735 702 68 634 476 264 212
internal_count=735 702 68 634 476 264 212
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma50=7
ret_20d=2
dist_ma20=2
sector_ret_5d=2
ret_1d=1
overnight_gap=1
atr_pct=1
dvol_z_20=1
dist_ma200=1
spy_ret_1d=1
spy_ret_5d=1
spy_ret_20d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
