tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.16860209898621326:0.23458999727257868] [-0.19575287552254417:0.39145845014154301] [-0.25556803025377262:0.45747861026919079] [-0.16520598195357306:0.15118263503458507] [0.016612952193147023:0.061952702253471124] [0.010618623688703087:0.029020211273504352] [-2.0995202467545835:4.294807409099608] [-0.21397983221500283:0.32442221563122553] [-0.25708361470345376:0.29488313012406531] [-0.21617246830229708:0.48491330561271617] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=825 851 857

Tree=0
num_leaves=8
num_cat=0
split_feature=3 2 6 12 10 10 1
split_gain=2.18481 1.60473 1.10752 0.860329 0.577999 0.577954 0.695046
threshold=0.012028570478899827 -0.11997063411082286 -0.1534845316486719 -0.0014831897497937228 -0.0017910689910654585 0.00576779418841289 0.018948796098128055
decision_type=2 2 2 2 2 2 2
left_child=1 -1 -3 4 -4 -5 -7
right_child=-2 2 3 5 -6 6 -8
leaf_value=0.030055056116104106 0.030690508627969938 0.028825471299185678 0.029368681229132675 0.028962160664273796 0.029779295808652507 0.029436570820805662 0.028985766237026034
leaf_weight=38 26 390 33 159 40 27 28
leaf_count=38 26 390 33 159 40 27 28
internal_value=0.0290809 0.0285632 0.028002 0.0303594 0.0350466 0.0287606 0.0331786
internal_weight=741 715 677 287 73 214 55
internal_count=741 715 677 287 73 214 55
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=5 0 13 1 16 13 13
split_gain=1.81158 3.55118 1.97736 0.546156 0.771375 0.827277 1.60454
threshold=0.021862152877772364 0.010204402653091195 22.730000495910648 -0.016672080433458743 -0.006659665163235017 17.795000076293949 15.75500011444092
decision_type=2 2 2 2 2 2 2
left_child=2 -2 3 -1 5 6 -5
right_child=1 -3 -4 4 -6 -7 -8
leaf_value=-0.0003364848706462354 -0.00010692185475090812 0.0012667304008210111 0.00066082671891965817 -0.00023069610915200158 -0.00019132636814633838 -0.0001959822842749085 0.0037616502839491711
leaf_weight=189 43 36 41 33 330 30 26
leaf_count=189 43 36 41 33 330 30 26
internal_value=-0.000123628 0.00702532 -0.000993838 -0.00171053 -0.000704058 0.00342697 0.00686441
internal_weight=728 79 649 608 419 89 59
internal_count=728 79 649 608 419 89 59
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=6 5 0 12 6 7 1
split_gain=1.82956 1.85008 1.91521 0.652252 0.614985 0.599003 0.301986
threshold=-0.1534845316486719 0.022075709214450224 -0.018257363022664671 -0.046451976604296834 2.0936760891681332 -0.023066743400833142 0.026833656215638272
decision_type=2 2 2 2 2 2 2
left_child=3 2 5 -1 -4 -2 -5
right_child=1 -3 4 6 -6 -7 -8
leaf_value=0.00067877383297914522 0.00033117191487031612 0.0012928885664641532 -0.00010346600542300941 -0.00034874426205291231 0.0015322274343920477 0.00029579407916025105 -0.00020660428314388477
leaf_weight=26 25 33 211 297 35 27 87
leaf_count=26 25 33 211 297 35 27 87
internal_value=-0.000816465 0.00194864 0.000704697 -0.00304878 -0.00113821 0.00942308 -0.00356771
internal_weight=741 331 298 410 246 52 384
internal_count=741 331 298 410 246 52 384
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_5d=3
dvol_z_20=3
vix_level=3
ret_1d=2
parkinson_20=2
spy_ret_1d=2
spy_ret_20d=2
ret_20d=1
overnight_gap=1
dist_ma20=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
