tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.25713023709113003:0.22370870302113333] [-0.22510771301021426:0.29227264250081042] [-0.34111285974778582:0.4680449030675049] [-0.11050054640689932:0.18206202155484519] [0.020081347366756423:0.083830126943849781] [0.012585618916033501:0.046173946138206926] [-2.2159055369589393:4.3491258520726346] [-0.15797562996265069:0.2578818291238798] [-0.26124472936366239:0.40220521523582797] [-0.23181755938855197:0.87692726050932635] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=829 859 850

Tree=0
num_leaves=8
num_cat=0
split_feature=6 13 8 4 2 3 16
split_gain=2.7351 2.49558 1.24815 1.23028 1.66861 1.05697 1.32802
threshold=2.4089320416583129 24.630000114440922 0.26427883937328106 0.024566355142177334 0.049346740251649097 0.023455285517497097 0.023013508103330475
decision_type=2 2 8 2 2 2 2
left_child=1 2 3 4 -1 6 -5
right_child=-2 -3 -4 5 -6 -7 -8
leaf_value=0.0028924564074259253 0.0034540772321633995 0.0037403461872600021 0.0027219177893130107 0.0029696611803956331 0.0025631407159380616 0.0036100333672948182 0.0027399000653531404
leaf_weight=42 32 40 48 441 26 26 86
leaf_count=42 32 40 48 441 26 26 86
internal_value=0.00271296 0.00206761 0.00134225 0.00194269 -0.00440381 0.00272309 0.00223756
internal_weight=741 709 669 621 68 553 527
internal_count=741 709 669 621 68 553 527
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=1 4 9 11 9 9 2
split_gain=2.80218 2.34362 1.67235 1.63322 1.45231 1.3472 1.55456
threshold=1.0000000180025095e-35 0.034701733773201314 0.34790325002563577 0.013370949203247886 0.61374293693969584 0.07181702535788316 1.0000000180025095e-35
decision_type=2 2 8 2 10 8 2
left_child=3 2 -2 5 -3 -1 -7
right_child=1 4 -4 -5 -6 6 -8
leaf_value=-0.000308026637067087 -2.3908833682071428e-05 0.00019375089730601759 -0.00023757817863952367 -0.00031590153928846127 -0.00019972917682025581 0.00069426280388142916 0.00015513981168624013
leaf_weight=35 101 140 163 26 57 71 135
leaf_count=35 101 140 163 26 57 71 135
internal_value=0.000137363 -0.00222343 -0.00530303 0.00421348 0.00190355 0.00549793 0.00703883
internal_weight=728 461 264 267 197 241 206
internal_count=728 461 264 267 197 241 206
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=3 6 11 9 6 11 9
split_gain=2.48806 2.2547 2.09846 1.88974 2.44334 2.2059 2.07291
threshold=-0.017363341798489359 1.7421679828297967 -0.017414661079240442 0.0106349014341397 -0.36245702154920661 0.0091074143719522844 0.18230601173054831
decision_type=2 2 2 10 2 2 10
left_child=-1 2 -2 4 5 -4 -5
right_child=1 -3 3 6 -6 -7 -8
leaf_value=0.00085671839735732653 0.00039521443178819029 0.00035369245838955978 0.00021286099360440857 0.0003029482708370779 -0.00030744364386191595 -0.0007732227301457897 -7.7538461511721839e-05
leaf_weight=40 74 57 36 43 82 25 384
leaf_count=40 74 57 36 43 82 25 384
internal_value=0.00037112 -0.00032097 -0.0011646 -0.00219298 -0.00716783 0.000409836 -0.000526932
internal_weight=741 701 644 570 143 61 427
internal_count=741 701 644 570 143 61 427
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma200=5
dvol_z_20=3
spy_ret_5d=3
ret_20d=2
overnight_gap=2
atr_pct=2
ret_5d=1
dist_ma50=1
vix_level=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
