tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.058208984940373076:0.053080975882852321] [-0.074448894955507328:0.078345084906901619] [-0.086916001980471003:0.11681779398377801] [-0.029145149908720747:0.043626722660764949] [0.0087266337704471515:0.031679275652600682] [0.0055609433026195696:0.019473823290713694] [-2.3751153022723277:4.1960785570681347] [-0.063676652381315701:0.058158199719500203] [-0.087993039444335119:0.11069700534955573] [-0.13107057129271948:0.20382458364436395] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=841 863 851

Tree=0
num_leaves=8
num_cat=0
split_feature=7 9 10 9 1 1 14
split_gain=0.864887 0.98347 1.13303 0.967286 1.36629 0.881603 0.751222
threshold=0.045737355826323219 0.0083406012713661565 -0.0037017359927929978 -0.078686173230712628 -0.01453066778513362 0.010222485079926293 -0.06426442822534599
decision_type=2 8 2 10 2 2 2
left_child=1 2 -1 -4 -5 -6 -3
right_child=-2 6 3 4 5 -7 -8
leaf_value=-0.010843723586255643 -0.011229015416594185 -0.011393488196885581 -0.010978233653170365 -0.011015767601840814 -0.011443894537412593 -0.01129975668292622 -0.010936577809496712
leaf_weight=34 25 72 33 27 36 25 489
leaf_count=34 25 72 33 27 36 25 489
internal_value=-0.0109233 -0.0106041 -0.0141295 -0.0163956 -0.0191332 -0.0232781 -0.00963009
internal_weight=741 716 155 121 88 61 561
internal_count=741 716 155 121 88 61 561
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=7 9 9 4 5 0 14
split_gain=1.21884 1.18572 1.03971 0.794714 1.71287 0.430685 0.584921
threshold=0.045737355826323219 0.0083406012713661565 -0.078686173230712628 0.01956893100097121 0.010088068962417837 -0.0039798855757379173 0.057010542427024198
decision_type=2 8 10 2 2 2 2
left_child=1 2 -1 4 -4 -3 -7
right_child=-2 5 3 -5 -6 6 -8
leaf_value=0.00010326578472914707 -0.00015578392928565084 0.00013088639875352779 -8.4065357245586373e-05 7.204117255359298e-05 -0.00048544787925600878 0.00011961111207562399 -9.6680871917278167e-05
leaf_weight=44 25 146 49 26 30 355 53
leaf_count=44 25 146 49 26 30 355 53
internal_value=-0.000151099 0.000234709 -0.00372483 -0.00642857 -0.00892405 0.00129964 0.000465686
internal_weight=728 703 149 105 79 554 408
internal_count=728 703 149 105 79 554 408
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=12 13 4 6 7 14 3
split_gain=1.32471 0.814758 0.56391 0.532035 0.452995 0.326016 0.611867
threshold=0.071811685138089901 21.914999961853031 0.019685451461598974 -1.2632316263510968 0.044512005141892581 0.057010542427024198 0.000209151722057932
decision_type=2 2 2 2 2 2 2
left_child=1 3 -3 -1 5 -5 -7
right_child=-2 2 -4 4 -6 6 -8
leaf_value=-0.00012266127709470432 -0.00031781468175826299 -0.00031917268158167998 0.00024218210048023727 0.0001120015988352207 -6.4079294410745479e-05 0.00014124021881165437 -0.00018880172350034635
leaf_weight=29 35 48 28 493 25 46 37
leaf_count=29 35 48 28 493 25 46 37
internal_value=0.000209177 0.000679887 -0.00421053 0.00126984 0.00158902 0.001875 -0.0010241
internal_weight=741 706 76 630 601 576 83
internal_count=741 706 76 630 601 576 83
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma200=4
dist_ma20=3
vix_chg_1d=3
ret_5d=2
atr_pct=2
ret_1d=1
overnight_gap=1
parkinson_20=1
dvol_z_20=1
spy_ret_1d=1
spy_ret_20d=1
vix_level=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
