tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.04605354228710401:0.06383628727675017] [-0.10996325093718562:0.087725404759350756] [-0.12306497114588899:0.13462469814168521] [-0.032829110646357296:0.025435082002269294] [0.011142869770820506:0.039913042743345645] [0.0073648612231998643:0.024663201353586236] [-2.2949956911324598:4.013112344714064] [-0.084573453255710085:0.073448543317036652] [-0.11266098502310684:0.11799287690915006] [-0.082443239684947156:0.18872655126151305] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.045565914362008186:0.057443288787383029] [-0.11461315937536976:0.085316917045247465]
tree_sizes=846 866 866

Tree=0
num_leaves=8
num_cat=0
split_feature=12 2 10 16 10 3 8
split_gain=6.77718 3.84731 2.66683 1.96668 1.88359 1.51534 1.49033
threshold=0.0033715039290467268 -0.0515245617430714 -0.014256563971479506 -0.018709888495850865 0.005826349167175727 -0.0020509907831771086 0.034154556543614219
decision_type=2 2 2 2 2 2 10
left_child=2 -2 -1 -3 5 -5 -7
right_child=1 3 -4 4 -6 6 -8
leaf_value=0.0083396149799227718 0.008197215665131808 0.0080449786270037297 0.0080561469774693244 0.0078149110660888262 0.0079766261391341683 0.007843383192084729 0.0079819673206657175
leaf_weight=32 26 52 208 112 100 169 42
leaf_count=32 26 52 208 112 100 169 42
internal_value=0.00792818 0.0046186 0.0148369 0.00359349 0.00246546 0.000608973 0.00310409
internal_weight=741 501 240 475 423 323 211
internal_count=741 501 240 475 423 323 211
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=2 11 10 13 16 10 3
split_gain=5.45469 5.32772 2.72055 2.48277 2.44755 2.52646 2.70227
threshold=-0.053789766616915417 -0.011803471640552064 0.00576779418841289 17.914999961853031 -0.0054951982991999762 0.003591599140665203 -0.0035792844161922073
decision_type=2 2 2 2 2 2 2
left_child=-1 3 4 -2 -3 6 -6
right_child=1 2 -4 -5 5 -7 -8
leaf_value=0.00029248679289594297 -8.5946311592124397e-05 5.1849079318344945e-06 6.373657262884083e-05 0.00023739496304187925 -0.00022186870686709877 -0.00015578959835693242 -6.5358642023056768e-05
leaf_weight=66 30 121 148 86 49 45 183
leaf_count=66 30 121 148 86 49 45 183
internal_value=0.000686813 -0.000679758 -0.00274725 0.00905172 -0.0048995 -0.00749097 -0.00538793
internal_weight=728 662 546 116 398 277 232
internal_count=728 662 546 116 398 277 232
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=2 11 0 0 14 9 1
split_gain=6.59824 4.04271 2.50309 2.48358 2.25571 2.02587 2.08644
threshold=-0.025857917568442353 -0.015679772659318188 0.018362431558654472 0.0098865576403943684 1.0000000180025095e-35 0.13543729402763796 0.010708901476951917
decision_type=2 2 2 2 2 8 2
left_child=3 -2 4 -1 5 6 -3
right_child=1 2 -4 -5 -6 -7 -8
leaf_value=0.00014094721780566041 0.00015166296853567473 4.7626799554564099e-05 0.00021614094066899271 -0.00021560697711538518 -0.00013409393501933659 -0.00014263872371520845 -0.00010115449078148225
leaf_weight=174 60 125 27 29 181 57 88
leaf_count=174 60 125 27 29 181 57 88
internal_value=-0.000168691 -0.00306691 -0.00460251 0.00751232 -0.0054878 -0.00259259 -0.000352113
internal_weight=741 538 478 203 451 270 213
internal_count=741 538 478 203 451 270 213
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
spy_ret_1d=4
ret_20d=3
ret_1d=2
overnight_gap=2
spy_ret_5d=2
sector_ret_5d=2
ret_5d=1
dist_ma50=1
dist_ma200=1
spy_ret_20d=1
vix_level=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
