tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.15684393180613376:0.24259972837902799] [-0.17721745570570491:0.31178149396624111] [-0.34135838004374841:0.59499581441041305] [-0.071782271051049285:0.061668229969392252] [0.018037875379692196:0.098119232911443949] [0.01203523678004755:0.051169146161821985] [-2.188335243815859:4.3033499073721035] [-0.23456632376569642:0.3209667589214662] [-0.19222973547172317:0.54437208970968864] [-0.31107927730191021:1.2133208736742276] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.091999030713283303:0.077446336732958532] [-0.18680848466589095:0.088372074287953684]
tree_sizes=823 844 862

Tree=0
num_leaves=8
num_cat=0
split_feature=6 10 9 9 14 14 1
split_gain=2.42246 1.18174 0.909785 0.689556 0.365124 0.509062 0.371566
threshold=2.2853480035773353 -0.015213589282174643 0.57391368960091815 -0.2295087572244012 0.034598532642722286 0.044810362746474881 0.015647794634472193
decision_type=2 2 10 8 2 2 2
left_child=1 -1 3 -3 -5 -6 -7
right_child=-2 2 -4 4 5 6 -8
leaf_value=0.029771699833318045 0.030671679180689315 0.029167759117508397 0.029221002536840568 0.02817397054201869 0.029012345041920674 0.028642493013999216 0.02789738394939776
leaf_weight=34 38 27 28 478 26 66 41
leaf_count=34 38 27 28 478 26 66 41
internal_value=0.0283419 0.0276745 0.0272103 0.0268232 0.0264776 0.0287948 0.0272699
internal_weight=738 700 666 638 611 133 107
internal_count=738 700 666 638 611 133 107
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=1 1 5 4 4 10 8
split_gain=1.01729 1.00545 0.88146 1.88001 1.35809 0.680547 0.59841
threshold=-0.032794651487798636 0.096751476934094485 0.023013727302778141 0.043108629260402785 0.055343537817119599 0.00226028350274099 0.26225330569330912
decision_type=2 2 2 2 2 2 10
left_child=2 -2 5 -4 -5 -1 -3
right_child=1 6 3 4 -6 -7 -8
leaf_value=-0.00030216329551585721 -0.00024498330773138399 -0.00010356635610760269 0.0010844032778435581 -0.00065752321534714498 0.0016350277273159824 0.00050473076099610045 0.001754054282370125
leaf_weight=60 495 28 26 32 26 33 25
leaf_count=60 495 28 26 32 26 33 25
internal_value=-0.000103449 -0.00116788 0.00319209 0.00690476 0.00189655 -0.000161292 0.00537736
internal_weight=725 548 177 84 58 93 53
internal_count=725 548 177 84 58 93 53
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=6 0 4 9 12 13 8
split_gain=1.17514 0.832379 1.26427 0.629523 0.883606 0.549287 0.790767
threshold=2.3657962913510864 -0.016125464096472027 0.048795580462741191 0.032286562537276915 0.027409196484277535 16.550000190734867 -0.0081945949748047902
decision_type=2 2 2 10 2 2 10
left_child=1 2 3 4 -1 -3 -7
right_child=-2 5 -4 -5 -6 6 -8
leaf_value=0.00053987599261198966 0.0020517284924820378 -0.0003310496615124616 0.0011301189174711646 -0.00063865175830304791 -0.00026671505839170504 -0.00042686342212161352 0.00013724611583046083
leaf_weight=49 37 282 25 35 32 121 154
leaf_count=49 37 282 25 35 32 121 154
internal_value=-0.000170069 -0.000630374 0.00280142 0.000603447 0.00302469 -0.0014991 9.09079e-05
internal_weight=735 698 141 116 81 557 275
internal_count=735 698 141 116 81 557 275
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_5d=3
atr_pct=3
dist_ma200=3
dvol_z_20=2
dist_ma50=2
spy_ret_1d=2
vix_chg_1d=2
ret_1d=1
parkinson_20=1
spy_ret_20d=1
vix_level=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
