tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.099571852667331595:0.15007526474526922] [-0.16469568133785784:0.17937753071389517] [-0.19578667296989372:0.29522824385362734] [-0.088813224976774241:0.14598006497367777] [0.014410834681107156:0.078577664625424662] [0.0093191616634182139:0.043591302931578202] [-2.3605580146401786:4.1655046750727811] [-0.15543990028271581:0.18653967502259672] [-0.19871637100058348:0.2575415026395762] [-0.18633689905027473:0.33855804425302916] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.073180917682286184:0.075364333134955164] [-0.12187676960594984:0.078003472462632839]
tree_sizes=821 840 857

Tree=0
num_leaves=8
num_cat=0
split_feature=13 9 15 5 6 15 10
split_gain=3.34135 1.60312 1.73424 1.53586 0.849615 0.524473 0.409697
threshold=20.375000000000004 -0.13420243560768311 -1.0000000180025095e-35 0.019795025887632042 -0.29701180986118531 0.011134252632813648 0.0088263757382542902
decision_type=2 10 2 2 2 2 2
left_child=3 -2 -3 5 -5 -1 -7
right_child=1 2 -4 4 -6 6 -8
leaf_value=0.032086418419047427 0.032251178592080522 0.033394440203842281 0.032523805639097958 0.032483062421174581 0.033328368742817992 0.032644176903376732 0.031968745853438466
leaf_weight=494 38 49 37 40 25 25 30
leaf_count=494 38 49 37 40 25 25 30
internal_value=0.0324295 0.039916 0.043695 0.0309176 0.0381852 0.0300571 0.0346887
internal_weight=738 124 86 614 65 549 55
internal_count=738 124 86 614 65 549 55
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=13 12 5 11 8 9 5
split_gain=3.97407 1.38687 1.30743 0.719039 0.57737 1.43098 0.56641
threshold=20.375000000000004 -0.051373899775069835 0.020068225261408831 0.03197650803521624 -0.088813607522391466 0.076206826266577279 0.023167409136980767
decision_type=2 2 2 2 10 10 2
left_child=2 -2 3 -1 -3 -6 -4
right_child=1 4 6 -5 5 -7 -8
leaf_value=-0.00031976413555816278 0.0014499881545991212 5.8609728601330081e-05 0.00066320941821056871 0.00028761499574854005 0.00096404938461764451 7.7006385742121368e-06 -9.7791888400959947e-05
leaf_weight=517 26 38 25 31 28 33 27
leaf_count=517 26 38 25 31 28 33 27
internal_value=-0.000310346 0.0078 -0.002 -0.00271898 0.00510101 0.00811475 0.00557692
internal_weight=725 125 600 548 99 61 52
internal_count=725 125 600 548 99 61 52
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=8 4 6 8 6 9 16
split_gain=3.1556 1.40734 1.22572 0.766758 0.510524 0.519915 0.506426
threshold=-0.13353243530629502 0.029186274534620173 0.60728485191574799 -0.090187278757007924 0.84928935607948297 0.045523022022675004 0.014721812390902646
decision_type=8 2 2 10 2 8 2
left_child=-1 4 3 -3 5 -2 -6
right_child=1 2 -4 -5 6 -7 -8
leaf_value=0.0013149383650160312 0.00029197697632435269 -0.00026869282916691179 0.00095923472477757736 0.00020230341691576594 -0.00014909020201682842 -0.00038051049674840551 0.0004285245187733292
leaf_weight=28 29 43 47 115 49 387 37
leaf_count=28 29 43 47 115 49 387 37
internal_value=-3.40148e-05 -0.000685998 0.00280488 0.000696201 -0.00211155 -0.00283654 0.00139535
internal_weight=735 707 205 158 502 416 86
internal_count=735 707 205 158 502 416 86
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
parkinson_20=3
dvol_z_20=3
dist_ma50=3
dist_ma200=3
vix_level=2
sector_ret_1d=2
atr_pct=1
spy_ret_1d=1
spy_ret_5d=1
spy_ret_20d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
