tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.099571852667331595:0.15007526474526922] [-0.16469568133785784:0.17937753071389517] [-0.19578667296989372:0.29522824385362734] [-0.088813224976774241:0.14598006497367777] [0.014410834681107156:0.078577664625424662] [0.0093191616634182139:0.043591302931578202] [-2.3605580146401786:4.1655046750727811] [-0.15543990028271581:0.18653967502259672] [-0.19871637100058348:0.2575415026395762] [-0.18633689905027473:0.33855804425302916] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.073180917682286184:0.075364333134955164] [-0.12187676960594984:0.078003472462632839]
tree_sizes=850 870 861

Tree=0
num_leaves=8
num_cat=0
split_feature=3 13 7 2 1 7 14
split_gain=1.59595 1.032 0.77543 1.3211 0.671655 0.533351 0.413476
threshold=-0.0063344277636378501 22.930000305175785 -0.032125494026793149 0.0031886613969387416 -0.027361173786101697 -0.045930945128640703 0.060125948457031016
decision_type=2 2 2 2 2 2 2
left_child=1 2 -1 -4 5 -2 -6
right_child=4 -3 3 -5 6 -7 -8
leaf_value=-0.0028995994929499019 -0.0028944544507652405 -0.0041545345430065925 -0.0032657000446829378 -0.0032736343427388465 -0.0029024608531176771 -0.0032209727423731368 -0.0031440473034661017
leaf_weight=35 52 27 29 59 438 55 46
leaf_count=35 52 27 29 59 438 55 46
internal_value=-0.00313166 -0.0077376 -0.00579451 -0.0082982 -0.00196264 -0.00554757 -0.0011701
internal_weight=741 150 123 88 591 107 484
internal_count=741 150 123 88 591 107 484
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=3 0 2 16 2 0 0
split_gain=1.24138 0.908195 0.570893 0.560055 1.17888 0.402497 0.368754
threshold=-0.0037882100023181593 0.0066139911314204722 0.081043858830951679 0.012923668605586138 0.059393787024139895 -0.015409665821304595 -0.0061845126573403233
decision_type=2 2 2 2 2 2 2
left_child=1 3 5 4 -1 -2 -7
right_child=2 -3 -4 -5 -6 6 -8
leaf_value=-0.00011885440732271932 -0.00041052228495502596 -0.00019141845002683552 0.00016405716681412147 0.00019338950524575515 -0.00024426652306438421 0.00018521824972394569 4.0205189731754673e-05
leaf_weight=110 37 27 136 37 29 50 302
leaf_count=110 37 27 136 37 29 50 302
internal_value=0.000192308 -0.00312808 0.00147619 -0.00181818 -0.00327338 0.000501286 0.00102273
internal_weight=728 203 525 176 139 389 352
internal_count=728 203 525 176 139 389 352
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=3 1 8 1 5 12 8
split_gain=1.33009 0.836492 0.809204 0.767092 0.748768 0.500178 0.807692
threshold=-0.0036629654776487159 0.03362808764297099 0.073491357474960509 -0.027361173786101697 0.017951909882284057 0.029689605968967085 -0.046915644507263314
decision_type=2 2 8 2 2 2 10
left_child=1 2 5 4 -2 6 -1
right_child=3 -3 -4 -5 -6 -7 -8
leaf_value=3.269362101764468e-06 0.00010056853770877713 0.00032734379425939731 -0.00033678305242357422 0.0001445888265528825 -0.00074629002366792259 0.00012400053914691099 -0.00027176534073263643
leaf_weight=63 62 26 33 449 27 27 54
leaf_count=63 62 26 33 449 27 27 54
internal_value=7.42242e-05 -0.00337438 -0.00460452 0.00137546 -0.00286517 -0.00298611 -0.00440171
internal_weight=741 203 177 538 89 144 117
internal_count=741 203 177 538 89 144 117
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_1d=3
ret_5d=3
ret_20d=3
overnight_gap=3
dist_ma20=2
dist_ma50=2
parkinson_20=1
spy_ret_20d=1
vix_level=1
vix_chg_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
