tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.28271675269080776:0.16325209983170752] [-0.20327245776294434:0.30584492425657128] [-0.34997003096921753:0.87801912338356725] [-0.19371045028637679:0.19478264407835155] [0.014604085390641564:0.11596658316489772] [0.01014806813275339:0.055294569008338464] [-2.0950160224169463:4.3477017920676753] [-0.25067947150321446:0.34772203534698787] [-0.30464668256906657:0.56173136600310802] [-0.20333844127594136:1.2092229220344333] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.055625943886246643:0.039932904849798945] [-0.11091775398112247:0.072664397618361631]
tree_sizes=823 857 857

Tree=0
num_leaves=8
num_cat=0
split_feature=12 9 14 3 7 4 3
split_gain=2.65567 1.22951 1.32011 1.5262 1.19233 0.845651 0.493844
threshold=-0.052281358654850445 0.51982185968464789 -0.01262073301810107 0.0027209222266462167 -0.038847940126154161 0.050466835554205551 -0.0077526751370304283
decision_type=2 10 2 2 2 2 2
left_child=-1 4 3 -3 5 -2 -7
right_child=1 2 -4 -5 -6 6 -8
leaf_value=0.038907798769056923 0.038951074538987072 0.038800178038148191 0.037651703451484296 0.037778187598676835 0.037215617030278182 0.038129012768773764 0.037300395729580459
leaf_weight=28 36 34 82 35 455 25 43
leaf_count=28 36 34 82 35 455 25 43
internal_value=0.0372521 0.0366565 0.0406598 0.0457563 0.0355751 0.0404051 0.0371246
internal_weight=738 710 151 69 559 104 68
internal_count=738 710 151 69 559 104 68
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=8 5 7 9 14 3 14
split_gain=2.06487 1.44443 0.907336 0.896941 1.12092 2.02527 0.762698
threshold=-0.12512651729489979 0.018205760514303313 -0.0021629321190137492 0.47409695389979739 -0.01262073301810107 0.0027209222266462167 0.032140513417479928
decision_type=8 2 2 10 2 2 2
left_child=-1 -2 -3 -4 5 -5 -6
right_child=1 2 3 4 6 -7 -8
leaf_value=0.0011826639324046375 -0.00072285495903343555 -0.00014434810543932815 -2.9933104092706026e-06 0.0012912263297231487 -0.00018292792557944687 0.00048215006030461263 0.0013096054480139165
leaf_weight=46 218 179 163 27 35 29 28
leaf_count=46 218 179 163 27 35 29 28
internal_value=-3.4484e-05 -0.000729014 0.000856832 0.00262411 0.00592437 0.0110714 0.00134921
internal_weight=725 679 461 282 119 56 63
internal_count=725 679 461 282 119 56 63
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=5 11 8 14 3 6 14
split_gain=2.42748 1.67361 0.954029 0.992191 1.83724 0.869928 0.637135
threshold=0.025017582246951466 -0.023324981642921735 0.10035998437812955 -0.011027468798592786 0.0040177702130400625 0.49324186113951968 0.038985755027524667
decision_type=2 2 10 2 2 2 2
left_child=-1 -2 5 4 -4 -3 -5
right_child=1 2 3 6 -6 -7 -8
leaf_value=-0.00055464532366678032 0.0012990214120124823 -0.00020112968493819951 0.0014198511777012341 -0.00034644455184833331 0.00040895956821384932 0.00077714474996891858 0.0010244594036534446
leaf_weight=281 42 230 34 41 40 40 27
leaf_count=281 42 230 34 41 40 40 27
internal_value=-0.000102042 0.00215859 0.00118932 0.00450704 0.00851351 -0.000555557 0.000147058
internal_weight=735 454 412 142 74 270 68
internal_count=735 454 412 142 74 270 68
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
vix_chg_1d=5
overnight_gap=4
parkinson_20=2
dist_ma20=2
dist_ma50=2
dist_ma200=2
atr_pct=1
dvol_z_20=1
spy_ret_5d=1
spy_ret_20d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
