tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.080433652016696611:0.1108395536957596] [-0.18308871036892493:0.097119587503156524] [-0.2423352913896919:0.15713066581070345] [-0.054381972792687971:0.06032702051405936] [0.012719570852571502:0.061488009445186856] [0.0079231818658236693:0.03324110807419757] [-2.0309513768167968:4.226276151757884] [-0.17807247131599702:0.089834623887222298] [-0.20593862805314689:0.14608658446058587] [-0.15662770659622072:0.18249887524932018] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.073180917682286184:0.075364333134955164] [-0.12187676960594984:0.078003472462632839]
tree_sizes=823 864 850

Tree=0
num_leaves=8
num_cat=0
split_feature=15 15 2 9 6 3 16
split_gain=1.38688 0.983697 1.17085 1.09346 1.75427 0.746735 1.78959
threshold=-0.0020595270411848938 -0.004072109476723317 0.033947454857484523 0.06120065908884887 0.047177474907594504 0.0053122927428970188 0.0075982564851456722
decision_type=2 2 2 8 2 2 2
left_child=1 3 -3 -1 -5 -2 -7
right_child=5 2 -4 4 -6 6 -8
leaf_value=0.017567874102212833 0.017545425564580573 0.017915720610208564 0.018032200898876562 0.017643301627117913 0.018092839186827449 0.018251122684996492 0.017646654006299167
leaf_weight=111 386 42 25 51 33 37 53
leaf_count=111 386 42 25 51 33 37 53
internal_value=0.0180038 0.0209254 0.0261521 0.0191295 0.0234335 0.0163957 0.020497
internal_weight=738 262 67 195 84 476 90
internal_count=738 262 67 195 84 476 90
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=16 11 0 3 1 13 9
split_gain=1.43487 0.809367 0.662749 0.938461 1.01474 1.00676 1.04864
threshold=-0.034933530774668035 -0.023324981642921735 0.0030362638816419101 0.0049107846107427919 0.0024303126048264016 14.340000152587892 0.062133829975604689
decision_type=2 2 2 2 2 2 8
left_child=-1 -2 3 4 -3 -6 -7
right_child=1 2 -4 -5 5 6 -8
leaf_value=0.00053074965552302698 0.00019312640659200579 -0.00016502549184501498 -0.00020186099396135408 0.00037058335631820466 -0.0003740356766431676 9.314650126326548e-05 0.0003076611087478795
leaf_weight=33 33 192 285 28 42 65 47
leaf_count=33 33 192 285 28 42 65 47
internal_value=-3.4484e-05 -0.000520232 -0.000902884 0.000481282 -0.000231215 0.00279221 0.00526786
internal_weight=725 692 659 374 346 154 112
internal_count=725 692 659 374 346 154 112
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=0 4 6 2 3 8 13
split_gain=1.26288 1.88081 1.6609 1.09922 0.897482 0.729573 0.468324
threshold=0.0010803409415915957 0.01985867740891889 1.0977699131658758 0.0049224437532411356 -0.0052975849903655883 -0.025100085241815281 18.214999198913578
decision_type=2 2 2 2 2 8 2
left_child=1 6 3 5 -5 -3 -1
right_child=-2 2 -4 4 -6 -7 -8
leaf_value=-0.00011014295877062805 -0.00019218703639182038 0.00061525298348954333 0.0007707023730098119 -3.32058445048133e-05 0.00032552690276582734 -0.0003891681146185369 0.00014061011882524443
leaf_weight=144 355 54 31 26 46 52 27
leaf_count=144 355 54 31 26 46 52 27
internal_value=0.00010204 0.00210526 0.00528708 0.00342697 0.00819444 0.000188678 -0.00178363
internal_weight=735 380 209 178 72 106 171
internal_count=735 380 209 178 72 106 171
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
overnight_gap=3
ret_1d=2
ret_20d=2
dvol_z_20=2
dist_ma200=2
vix_level=2
sector_ret_1d=2
sector_ret_5d=2
ret_5d=1
atr_pct=1
dist_ma50=1
spy_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
