tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.20895007189489556:0.12185374164563423] [-0.27389560904934596:0.17480296714424348] [-0.38585911567324471:0.30712460503589845] [-0.2438324684789579:0.18893537518055248] [0.019318376674939203:0.085318211021432638] [0.011600298348470522:0.044074237502294299] [-2.3979244730137887:4.3163141810526655] [-0.24897773407444213:0.18288044350067345] [-0.34023290364274994:0.31224189437210881] [-0.47646390883950829:0.38693822079860851] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.043404019803684024:0.038768816550480256] [-0.066511827613557339:0.073218486155716356]
tree_sizes=848 852 851

Tree=0
num_leaves=8
num_cat=0
split_feature=4 13 4 10 12 9 8
split_gain=2.34255 2.7688 1.72921 1.62547 2.35906 1.80966 1.66007
threshold=0.030302593977821927 18.675000190734867 0.031357647058080119 0.0034564215919221657 0.019854443093846989 0.17885722214565583 -0.10059416617951188
decision_type=2 2 2 2 2 10 8
left_child=1 3 -2 5 -5 6 -1
right_child=2 -3 -4 4 -6 -7 -8
leaf_value=-0.0013229104282800109 -0.00095620047650299964 -0.0011206627619685604 -0.0012608519653440453 -0.0016767427849117666 -0.0011596560565521941 -0.00098389217746444038 -0.0017530844837892801
leaf_weight=36 60 52 394 28 58 25 85
leaf_count=36 60 52 394 28 58 25 85
internal_value=-0.00144209 -0.00500378 0.000785919 -0.00734108 -0.00188799 -0.0105532 -0.0130835
internal_weight=738 284 454 232 86 146 121
internal_count=738 284 454 232 86 146 121
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=4 13 1 0 0 7 13
split_gain=2.99807 2.58749 2.53761 2.04757 2.04615 1.55844 1.46607
threshold=0.030302593977821927 18.675000190734867 -0.020257905890943447 0.014900181697341865 0.025883137590594466 0.082901174499842481 13.305000305175783
decision_type=2 2 2 2 2 2 2
left_child=1 2 -1 -4 5 6 -2
right_child=4 -3 3 -5 -6 -7 -8
leaf_value=3.2748241210356792e-07 0.00088524788101494777 0.00017236067986232232 -0.00035306141449837014 -6.394206036929972e-05 -0.00015000647450506222 -0.00028011950249492659 0.00018081301772326699
leaf_weight=87 27 48 109 39 57 33 325
leaf_count=87 27 48 109 39 57 33 325
internal_value=-0.000310345 -0.00432862 -0.00648936 -0.010473 0.00226244 0.00357143 0.00454545
internal_weight=725 283 235 148 442 385 352
internal_count=725 283 235 148 442 385 352
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=4 13 0 13 11 1 11
split_gain=2.11901 2.39671 2.16438 2.05772 1.5198 1.32906 2.36652
threshold=0.030392218017168116 18.675000190734867 0.025883137590594466 17.695000648498539 0.013536356152071051 -0.011079710340384961 0.0077943553606325553
decision_type=2 2 2 2 2 2 2
left_child=1 3 -2 5 -4 -1 -7
right_child=2 -3 4 -5 -6 6 -8
leaf_value=1.5687227263697428e-05 0.0002243606485244527 0.00023532368276937634 -0.00028382928741120848 -0.00037517372622096446 0.00018839066741566058 -0.00042505486398295036 1.3159013615222667e-06
leaf_weight=99 387 51 38 27 26 52 55
leaf_count=99 387 51 38 27 26 52 55
internal_value=0.000918367 -0.00246479 0.00304878 -0.00461373 -0.00546875 -0.00291262 -0.0067757
internal_weight=735 284 451 233 64 206 107
internal_count=735 284 451 233 64 206 107
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
vix_level=5
atr_pct=4
ret_1d=3
ret_5d=2
spy_ret_5d=2
dist_ma20=1
dist_ma50=1
dist_ma200=1
spy_ret_1d=1
spy_ret_20d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
