tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.080928291219440118:0.095488415101742108] [-0.11231512848152714:0.14891796269516222] [-0.18752978586712266:0.20833843654221562] [-0.064966418958501415:0.079522266141180076] [0.0091384416048855919:0.042572094585503401] [0.0064558589703243669:0.025791556399077251] [-1.9048355675634872:4.321469847306421] [-0.11745972469463062:0.088170092810735623] [-0.12360219164431585:0.13536924516369053] [-0.026616011714567178:0.34418981979735275] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.043404019803684024:0.038768816550480256] [-0.066511827613557339:0.073218486155716356]
tree_sizes=841 852 854

Tree=0
num_leaves=8
num_cat=0
split_feature=6 10 15 5 13 14 1
split_gain=3.25815 2.99189 2.37902 2.08366 1.73246 1.62841 2.22839
threshold=-0.10274282935648799 0.0019017631763441625 -0.0086433781385060176 0.0089861195206003917 19.880000114440922 0.020612402779838893 0.01168067181477417
decision_type=2 2 2 2 2 2 2
left_child=1 3 -2 -1 -3 -4 -7
right_child=2 4 5 -5 -6 6 -8
leaf_value=0.0068700212053954598 0.0071250505046918985 0.0068136626970954238 0.0069838125724345449 0.0069859525188803676 0.0069968081079423428 0.0067551595508120958 0.0069470324669964612
leaf_weight=83 40 156 199 151 28 49 32
leaf_count=83 40 156 199 151 28 49 32
internal_value=0.00670806 0.00380127 0.0105051 0.00755234 -0.000969122 0.0088756 0.00289897
internal_weight=738 418 320 234 184 280 81
internal_count=738 418 320 234 184 280 81
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=13 9 5 4 8 12 4
split_gain=3.01255 1.89659 2.21499 1.8442 1.97997 2.66159 2.17935
threshold=21.409999847412113 0.12036503870443439 0.013339384630057845 0.010838813878202498 0.044103023780226132 0.059014775578002061 0.015353040924540136
decision_type=2 8 2 2 8 2 2
left_child=3 -2 -3 -1 -5 6 -6
right_child=1 2 -4 4 5 -7 -8
leaf_value=-0.00015468204452190548 0.00041403587267268448 0.00011512821074575186 -5.5858502164483084e-05 3.8595794176217166e-05 -6.5804930054582647e-05 -0.00020689697063062341 2.6307341177016479e-05
leaf_weight=35 35 31 26 322 96 25 155
leaf_count=35 35 31 26 322 96 25 155
internal_value=0.000241379 0.00869565 0.00307018 -0.000987362 -0.000334448 -0.00344203 -0.00189243
internal_weight=725 92 57 633 598 276 251
internal_count=725 92 57 633 598 276 251
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=6 5 0 14 13 8 16
split_gain=3.69607 2.51107 1.64223 4.00079 1.25213 1.42278 1.2707
threshold=-0.44202853056728481 0.014866271605489751 -0.0034936216543099414 0.012690398168021646 13.84500026702881 0.086898324418108089 -0.021604276738869384
decision_type=2 2 2 2 2 8 2
left_child=2 4 3 -1 -2 6 -6
right_child=1 -3 -4 -5 5 -7 -8
leaf_value=-0.00011905279562051874 -0.00011078330254531465 0.00037244986122823322 -7.2017243684967955e-05 0.00026934004070062659 -6.3018154745805076e-05 -7.2891984251327851e-05 8.9872539989301018e-05
leaf_weight=35 81 33 179 28 37 48 294
leaf_count=35 81 33 179 28 37 48 294
internal_value=0.000102041 0.00258621 -0.00495868 0.00198413 0.00163043 0.00283641 0.00400302
internal_weight=735 493 242 63 460 379 331
internal_count=735 493 242 63 460 379 331
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
parkinson_20=3
vix_level=3
atr_pct=2
dvol_z_20=2
dist_ma50=2
vix_chg_1d=2
ret_1d=1
ret_5d=1
dist_ma200=1
spy_ret_1d=1
spy_ret_20d=1
sector_ret_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
