tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.19046201132832885:0.12878153917269475] [-0.17946147915357857:0.23186894029814287] [-0.31778795644742119:0.30864285966729521] [-0.12803664175390383:0.074943258078403518] [0.022543580833822519:0.069198408413908785] [0.014174269418374586:0.038339747034792523] [-2.1682051659710009:4.318794326369952] [-0.16006325153824397:0.19477861535099161] [-0.26259096242504221:0.32428397898668537] [-0.34737516396156265:0.42748376642501129] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=861 864 870

Tree=0
num_leaves=8
num_cat=0
split_feature=8 15 14 8 3 14 2
split_gain=0.775457 1.31871 1.37483 0.894523 0.861569 0.619644 0.591053
threshold=0.031164411933926387 0.0023548092494805055 -0.043135883928100298 -0.056545626582181645 -0.0023635216068180194 -0.010052360297814309 -0.095817258892549703
decision_type=10 2 2 10 2 2 2
left_child=1 -1 6 4 -4 -2 -3
right_child=5 2 3 -5 -6 -7 -8
leaf_value=-0.0041736409554203229 -0.0039576771168039473 -0.0040847442880303881 -0.0048500773421730672 -0.004561727817766861 -0.0046416654799235155 -0.0042781578699349794 -0.0045314564763449684
leaf_weight=255 136 32 26 36 25 183 45
leaf_count=255 136 32 26 36 25 183 45
internal_value=-0.00442195 -0.00583615 -0.00933388 -0.0136407 -0.0179004 -0.00256444 -0.00446771
internal_weight=738 419 164 87 51 319 77
internal_count=738 419 164 87 51 319 77
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=14 11 7 9 13 8 0
split_gain=0.712485 0.866317 0.865176 1.02083 1.25917 0.849651 0.805271
threshold=-0.01645331830647578 -0.0061808553148448566 -0.013749957913749998 -0.080050128749825852 17.164999961853031 0.1251367179540597 0.013092677584832237
decision_type=2 2 2 10 2 8 2
left_child=6 -2 3 4 -3 -4 -1
right_child=1 2 5 -5 -6 -7 -8
leaf_value=0.00021776794353413665 0.00031212501776736843 0.00030441337699482117 0.00011898302093472159 -0.00028545716604103441 -0.00043166720729621069 -0.00021524235581928624 -4.99868875114831e-05
leaf_weight=168 131 35 126 32 29 76 128
leaf_count=168 131 35 126 32 29 76 128
internal_value=0.000241379 -0.00106061 -0.00255034 -0.00645833 -0.0028125 -0.000693069 0.00212838
internal_weight=725 429 298 96 64 202 296
internal_count=725 429 298 96 64 202 296
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=14 11 1 3 12 8 16
split_gain=0.777908 1.03912 0.963958 1.13002 1.10431 1.38014 1.10526
threshold=-0.017413311949199203 -0.0036300825612617933 -0.038244180954816236 -0.0037787034597648868 -0.0033130043707785268 0.11732122434556815 0.010992541633167876
decision_type=2 2 2 2 2 8 2
left_child=-1 -2 3 -3 -4 -6 -7
right_child=1 2 4 -5 5 6 -8
leaf_value=0.00013416335523056409 0.00025751870984372865 -5.4749708535013579e-05 -0.0004340170725167067 -0.00035082311183824998 0.00015572132469594921 -0.00045948750359335117 -0.00013794219210085104
leaf_weight=291 158 32 28 25 128 26 47
leaf_count=291 158 32 28 25 128 26 47
internal_value=-0.000102041 -0.00141892 -0.00321678 -0.00903509 -0.00176856 -0.000472637 -0.0059589
internal_weight=735 444 286 57 229 201 73
internal_count=735 444 286 57 229 201 73
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma50=4
vix_chg_1d=4
overnight_gap=2
spy_ret_5d=2
ret_1d=1
ret_5d=1
ret_20d=1
dist_ma20=1
dist_ma200=1
spy_ret_20d=1
vix_level=1
sector_ret_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
