tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.082592989626468105:0.080326550935098107] [-0.13727024915030861:0.11588489849026007] [-0.16981865722361145:0.2200162171001685] [-0.057592794402302139:0.055387435418396747] [0.011663195930474185:0.054680881823627236] [0.0077707487216864841:0.029345740235169195] [-1.8554715159189115:4.2253373368010294] [-0.12493959608635952:0.10113916476992268] [-0.13852748786402691:0.14198989512083093] [-0.078378852254205933:0.28282760236229487] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.073180917682286184:0.075364333134955164] [-0.12187676960594984:0.078003472462632839]
tree_sizes=847 848 857

Tree=0
num_leaves=8
num_cat=0
split_feature=4 9 5 14 7 6 16
split_gain=4.23929 3.03728 2.0917 3.4099 1.64013 1.63919 1.6713
threshold=0.023372117742616858 0.19174142139148601 0.015703398376124996 0.013647468145900345 0.018616139818661729 -0.4758540282929124 -0.0062878410417409039
decision_type=2 8 2 2 2 2 2
left_child=1 4 -2 -4 -1 6 -3
right_child=2 5 3 -5 -6 -7 -8
leaf_value=-0.0064715235377661882 -0.0071202932391315702 -0.006572472210973501 -0.0063638163032010194 -0.0069213123060762882 -0.0063723575090989474 -0.0066028681350871919 -0.0064257509307935837
leaf_weight=178 40 36 55 37 133 190 72
leaf_count=178 40 36 55 37 133 190 72
internal_value=-0.00633048 -0.00456978 -0.0144537 -0.0103035 -0.00111332 -0.00817703 -0.00325843
internal_weight=741 609 132 92 311 298 108
internal_count=741 609 132 92 311 298 108
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=4 9 10 11 5 8 11
split_gain=3.83351 2.68616 1.98933 1.90247 2.36472 1.87247 1.54848
threshold=0.023372117742616858 0.12034431339170239 0.0062107996650884187 0.016655619585763119 0.01274426199695709 0.051503107145107981 0.014627027210111112
decision_type=2 8 2 2 2 8 2
left_child=1 -1 -2 4 6 -5 -3
right_child=2 3 -4 5 -6 -7 -8
leaf_value=0.00022570010740309955 -0.00032691480068024252 2.5421706377528599e-05 2.7387060690671226e-05 0.00014129615854471925 -0.00019097554089967164 1.8403505673632043e-05 -0.00015858022583415733
leaf_weight=39 92 372 41 56 31 69 28
leaf_count=39 92 372 41 56 31 69 28
internal_value=0.000343407 0.00205882 -0.00733083 0.00116906 -0.000406032 0.0066 0.000625
internal_weight=728 595 133 556 431 125 400
internal_count=728 595 133 556 431 125 400
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=8 9 1 6 14 8 6
split_gain=2.54304 2.50661 3.00496 1.43614 1.38202 1.61412 1.364
threshold=-0.0038691305360266655 0.19174142139148601 -0.0069588848838600939 -0.83864984053325142 0.00619378828642947 -0.036321071974838963 -0.4873955822083616
decision_type=10 8 2 2 2 10 2
left_child=3 -2 -3 -1 5 -5 -4
right_child=1 2 6 4 -6 -7 -8
leaf_value=1.1850342882098638e-05 6.5176871663425156e-05 0.00017875934139010497 2.3614343983354057e-05 -0.0001403812820426538 -0.00037767829617951066 0.00012787501758430151 -0.00013567774077819197
leaf_weight=43 301 36 64 50 66 35 146
leaf_count=43 301 36 64 50 66 35 146
internal_value=-0.000236167 0.00150823 -0.00223577 -0.00515464 -0.00745033 -0.00323529 -0.00452381
internal_weight=741 547 246 194 151 85 210
internal_count=741 547 246 194 151 85 210
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dvol_z_20=3
dist_ma50=3
dist_ma200=3
atr_pct=2
parkinson_20=2
spy_ret_5d=2
vix_chg_1d=2
ret_5d=1
dist_ma20=1
spy_ret_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
