tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.066131124241807671:0.048146057809069109] [-0.10629751749720828:0.11104642607437132] [-0.15667306946955051:0.18139708327915249] [-0.03353415878175936:0.048645613783519615] [0.010803667509876654:0.03113720664331102] [0.0068513408478295011:0.017582516888682134] [-2.5465334497926255:4.1312815088819157] [-0.10346700341359216:0.09760664838469002] [-0.13180022507377886:0.13045990521024153] [-0.1797901575069768:0.086660187421738533] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.043404019803684024:0.038768816550480256] [-0.066511827613557339:0.073218486155716356]
tree_sizes=828 855 846

Tree=0
num_leaves=8
num_cat=0
split_feature=5 5 13 10 5 15 9
split_gain=2.32231 0.801099 1.01149 0.738529 0.631975 0.957635 0.542792
threshold=0.012014278236873429 0.012480764666441987 25.505000114440922 -0.013327781970057238 0.015010331734550271 0.0017711347714257644 -0.088676945978735641
decision_type=2 2 2 2 2 2 8
left_child=3 -2 4 -1 6 -6 -3
right_child=1 2 -4 -5 5 -7 -8
leaf_value=0.020251525718487606 0.020019221112295326 0.019769676025233808 0.019810759033827431 0.019316460148379622 0.019467884441190984 0.020373271800658933 0.019454382991532813
leaf_weight=27 26 33 26 461 30 28 107
leaf_count=27 26 33 26 461 30 28 107
internal_value=0.0196202 0.0235389 0.0225746 0.0176127 0.0213571 0.0257458 0.0195389
internal_weight=738 250 224 488 198 58 140
internal_count=738 250 224 488 198 58 140
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=5 1 10 16 0 9 16
split_gain=1.97926 1.08899 0.74638 0.883595 0.934153 0.697032 0.898216
threshold=0.013584482139130159 0.02323568512955632 -0.0028726009264858905 -0.00067336143872609433 0.0049197205572927291 -0.043480656425359303 -0.0015597687546925474
decision_type=2 2 2 2 2 10 2
left_child=2 5 3 -1 -5 6 -2
right_child=1 -3 -4 4 -6 -7 -8
leaf_value=-0.00020568315298499535 0.0004743302884048669 -5.6201656120523709e-05 -0.00022373881586583712 3.0179721741874341e-05 0.0010268401274137501 0.0002557283899860718 0.00015190918528057938
leaf_weight=79 29 46 422 49 25 49 26
leaf_count=79 29 46 422 49 25 49 26
internal_value=-0.000448277 0.00466667 -0.00178261 0.00120915 0.00513513 0.0075 0.0113636
internal_weight=725 150 575 153 74 104 55
internal_count=725 150 575 153 74 104 55
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=5 14 14 5 12 6 6
split_gain=2.77565 0.798006 0.870619 0.930699 1.017 1.15792 1.17583
threshold=0.012014278236873429 -0.077913276979976895 -0.056340529311790281 0.012627669017031145 0.012058033695657168 0.41281180712656457 -0.39376238035224559
decision_type=2 2 2 2 2 2 2
left_child=-1 -2 -3 -4 5 6 -5
right_child=1 2 3 4 -6 -7 -8
leaf_value=-0.00015834402224703444 -6.2437393119708145e-05 0.00042715820076580786 0.00038380415331454396 2.7557051713371714e-05 -0.0002063553323239444 -5.1231358761560002e-05 0.0010335072514213398
leaf_weight=487 37 26 28 34 57 26 40
leaf_count=487 37 26 28 34 57 26 40
internal_value=0.000170067 0.00447581 0.00566351 0.00445946 0.00296178 0.006 0.00918919
internal_weight=735 248 211 185 157 100 74
internal_count=735 248 211 185 157 100 74
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
parkinson_20=6
dvol_z_20=2
dist_ma200=2
spy_ret_1d=2
vix_chg_1d=2
sector_ret_5d=2
ret_1d=1
ret_5d=1
spy_ret_20d=1
vix_level=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
