tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.051282095654698767:0.040244954954534062] [-0.097391674840336062:0.0773941686176709] [-0.10564124738190683:0.13896303932046905] [-0.042132943207908058:0.02143605848800334] [0.010597220511994335:0.028619694568825516] [0.0067966424182239029:0.017399014073293903] [-2.245543351310785:4.219889335914873] [-0.089687562653744446:0.077170987322435991] [-0.13791560882400333:0.10845788450824378] [-0.17343228168790936:0.16001222693656381] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.055625943886246643:0.039932904849798945] [-0.11091775398112247:0.072664397618361631]
tree_sizes=850 860 854

Tree=0
num_leaves=8
num_cat=0
split_feature=8 2 6 14 16 4 3
split_gain=1.57997 1.60262 1.3512 1.0277 0.977217 0.79728 1.05926
threshold=0.0080868719561739705 -0.023104644997539166 0.87360940677606647 -0.0013445440520786776 1.0000000180025095e-35 0.018239623535456547 -0.00035557293533566842
decision_type=8 2 2 2 2 2 2
left_child=1 5 3 4 -3 -1 -7
right_child=-2 2 -4 -5 -6 6 -8
leaf_value=0.00038245188146659727 0.00044177629048879671 0.00057423828285364797 0.00035489981019005203 0.00061352453144259268 0.00046919430927429631 0.00058894362090711335 0.00044659298217548211
leaf_weight=90 431 27 34 48 29 40 42
leaf_count=90 431 27 34 48 29 40 42
internal_value=0.000331109 0.00305345 0.00706701 0.00989589 0.00529424 -0.000166726 0.00339964
internal_weight=741 310 138 104 56 172 82
internal_count=741 310 138 104 56 172 82
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=8 2 11 11 2 12 9
split_gain=1.37379 1.0934 1.79972 0.696097 0.754148 0.643623 0.952381
threshold=0.0080868719561739705 -0.023104644997539166 -0.0060160798927795791 -0.014526458794264228 0.038705736359363148 0.025891209658118756 0.033832245049986283
decision_type=8 2 2 2 2 2 8
left_child=1 -1 -3 4 -2 -4 -7
right_child=3 2 5 -5 -6 6 -8
leaf_value=-9.4874709766651563e-06 0.00015743849831547819 0.0001471488996941215 -6.1549685904091299e-05 -4.7431596163255738e-05 -6.4810279226749535e-05 -8.5094553060932201e-06 9.7625438697013017e-05
leaf_weight=169 34 33 38 358 26 28 42
leaf_count=169 34 33 38 358 26 28 42
internal_value=0.000219779 0.00274193 0.00599291 -0.00165072 0.00333333 0.00287037 0.00571428
internal_weight=728 310 141 418 60 108 70
internal_count=728 310 141 418 60 108 70
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=8 8 13 1 11 2 0
split_gain=1.28 1.4477 1.05317 1.09459 0.664509 0.675558 0.521088
threshold=0.0080868719561739705 0.0041923203794507211 18.365000724792484 -0.010999629907251894 -0.014526458794264228 0.038705736359363148 0.0071836195441206127
decision_type=8 10 2 2 2 2 2
left_child=1 2 6 -4 5 -2 -1
right_child=4 -3 3 -5 -6 -7 -8
leaf_value=-2.0764856000559988e-05 0.00014852409024234184 0.00010270352285658212 7.9932624296734703e-05 0.0001364992418610773 -3.5249709476902352e-05 -6.1569765265412054e-05 5.9413553082551514e-05
leaf_weight=167 36 31 49 25 365 26 42
leaf_count=167 36 31 49 25 365 26 42
internal_value=6.07276e-05 0.00248408 0.00136042 0.00648649 -0.00172131 0.00306451 -0.000454547
internal_weight=741 314 283 74 427 62 209
internal_count=741 314 283 74 427 62 209
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_20d=4
dist_ma50=4
spy_ret_5d=3
ret_1d=1
ret_5d=1
overnight_gap=1
atr_pct=1
dvol_z_20=1
dist_ma200=1
spy_ret_20d=1
vix_level=1
vix_chg_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
