tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.076879629313345244:0.089663993158577648] [-0.11255755651503829:0.11224489049504549] [-0.15675957424286735:0.20045729845780014] [-0.1043481579068033:0.087622946975057125] [0.009053952649442025:0.036493263555782786] [0.0063773036460014849:0.02158940629406848] [-2.187099943012806:3.7966631909596158] [-0.10289052528184817:0.10111287950369263] [-0.11799656707245643:0.12456943553931077] [-0.089981738449352311:0.21888779050597695] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062590328153952823:0.087383947576493481] [-0.13939752008440254:0.088326450578892102]
tree_sizes=843 856 866

Tree=0
num_leaves=8
num_cat=0
split_feature=4 1 4 12 16 16 1
split_gain=1.33563 1.01907 0.806914 0.911897 0.75254 1.13907 0.750849
threshold=0.021861494069530054 0.010345908019205321 0.025659860996519835 -0.0077540971574964193 -0.00035214496333890727 0.0079200753276491582 1.0000000180025095e-35
decision_type=2 2 2 2 2 2 2
left_child=1 4 3 -2 -1 -6 -7
right_child=2 -3 -4 -5 5 6 -8
leaf_value=-0.0124343775213529 -0.012980368258513101 -0.012328266296065579 -0.012478549432972427 -0.012746949672844612 -0.012732026530001455 -0.012233075607284358 -0.012815447608963854
leaf_weight=240 27 263 44 41 47 38 41
leaf_count=240 27 263 44 41 47 38 41
internal_value=-0.0122846 -0.0113889 -0.0173152 -0.0207291 -0.0130949 -0.016224 -0.0125571
internal_weight=741 629 112 68 366 126 79
internal_count=741 629 112 68 366 126 79
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=13 14 8 2 9 4 14
split_gain=1.09673 1.1376 1.07257 1.05128 0.666496 0.407995 0.858766
threshold=21.134999275207523 -0.04578454363779693 -0.039007941744368051 -0.05831435305130294 0.0078048873704048569 0.014411385588248834 -0.047825209867674183
decision_type=2 2 10 2 10 2 2
left_child=2 -2 3 -1 -3 6 -4
right_child=1 4 5 -5 -6 -7 -8
leaf_value=6.5164428016727029e-05 -0.00073582317121797039 0.00018007382152670991 -0.00039642673341265197 -0.00059131262271654985 -0.00017481342274184463 0.00012372533125876148 0.00010214546920821458
leaf_weight=29 28 37 27 47 31 352 177
leaf_count=29 28 37 27 47 31 352 177
internal_value=0.000604396 -0.004375 0.00136076 -0.00421053 -0.000882353 0.0021223 0.000343137
internal_weight=728 96 632 76 68 556 204
internal_count=728 96 632 76 68 556 204
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=4 4 12 3 12 1 11
split_gain=1.42221 1.21798 1.10581 0.743402 0.66493 0.477714 0.824129
threshold=0.021624065063577603 0.022794796339039049 -0.046451976604296834 -0.0043910917759072401 -0.015496687592758017 0.010345908019205321 0.00053831818388905283
decision_type=2 2 2 2 2 2 2
left_child=2 -2 -1 -3 -5 6 -4
right_child=1 3 5 4 -6 -7 -8
leaf_value=-0.00042482542332157006 -0.00088440307200567515 0.00016952486940330859 9.3224997082462426e-05 -0.00038786998086058014 -2.8820617775499769e-06 0.00015049125554468455 -0.00014907723561262886
leaf_weight=25 26 27 173 29 37 250 174
leaf_count=25 26 27 173 29 37 250 174
internal_value=0.00034413 -0.00466387 0.00130225 -0.00198925 -0.00484848 0.00173367 0.000533141
internal_weight=741 119 622 93 66 597 347
internal_count=741 119 622 93 66 597 347
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
atr_pct=5
ret_5d=3
spy_ret_20d=3
vix_chg_1d=2
sector_ret_5d=2
ret_20d=1
overnight_gap=1
dist_ma50=1
dist_ma200=1
spy_ret_5d=1
vix_level=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
