tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.11810481782462923:0.084186689901083245] [-0.12824951240008053:0.10222720665826968] [-0.21045265936663138:0.18328310074213094] [-0.099083575575067417:0.036186840017992772] [0.0099768720190787554:0.046379040985990057] [0.007259098587997192:0.025782591019080942] [-2.8216350500356158:4.1694282729471599] [-0.14905760030563597:0.094821194393000852] [-0.16374541712902657:0.12858162252757954] [-0.12239972101053931:0.25844492156080112] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.073180917682286184:0.075364333134955164] [-0.12187676960594984:0.078003472462632839]
tree_sizes=837 866 863

Tree=0
num_leaves=8
num_cat=0
split_feature=4 10 9 6 3 12 16
split_gain=2.61899 1.31783 0.585729 0.61879 0.601246 0.519231 0.40783
threshold=0.030477920491452263 -0.015857538372193832 -0.021730041430107868 1.3350768227525405 0.0030594244835080446 0.012058033695657168 0.021082473962023788
decision_type=2 2 8 2 2 2 2
left_child=1 -1 -3 6 5 -5 -4
right_child=-2 2 3 4 -6 -7 -8
leaf_value=-0.02228050919172736 -0.022528262520121408 -0.021817435672942469 -0.02131103174610683 -0.022110969543724868 -0.021632789367975781 -0.021143840551179394 -0.021027119494493551
leaf_weight=25 43 39 451 25 29 27 102
leaf_count=25 43 39 451 25 29 27 102
internal_value=-0.0218737 -0.0211359 -0.0207172 -0.0203513 -0.0244328 -0.0212158 -0.0197535
internal_weight=741 698 673 634 81 52 553
internal_count=741 698 673 634 81 52 553
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=4 10 4 3 13 14 12
split_gain=2.30857 1.0186 0.336671 0.298269 0.324139 0.530463 0.636296
threshold=0.030477920491452263 -0.015857538372193832 0.015317614713856904 -0.006131280186838616 19.98499965667725 0.005094684764536229 0.041108028160014472
decision_type=2 2 2 2 2 2 2
left_child=1 -1 -3 -4 5 -5 -7
right_child=-2 2 3 4 -6 6 -8
leaf_value=-0.00080071362628300895 -0.00083248731674472076 0.00030131941447171279 0.00023430573200211208 0.00025510369180267381 -0.00024014844950358754 1.3495427532208928e-06 -0.00035864779737297659
leaf_weight=25 44 168 55 243 61 107 25
leaf_count=25 44 168 55 243 61 107 25
internal_value=0.000192308 0.000906433 0.00128225 0.000621181 0.000183486 0.000733334 -0.00181818
internal_weight=728 684 659 491 436 375 132
internal_count=728 684 659 491 436 375 132
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=4 6 12 5 12 14 6
split_gain=1.32235 1.10204 1.17812 1.39207 1.14274 0.978744 0.647113
threshold=0.016559179144947051 1.0000000180025095e-35 0.018789643224027767 0.010985696573604218 -0.0086076818895993706 0.0012326341754252958 -0.60540590274433992
decision_type=2 2 2 2 2 2 2
left_child=-1 6 3 -3 -5 -4 -2
right_child=1 2 5 4 -6 -7 -8
leaf_value=0.00026417214475800112 -0.00011206982308035612 -2.5596612544914223e-06 0.00037026309464183779 -0.0013661009863486049 -0.0011181304182355007 -0.00021395139936687866 0.00017853776723891621
leaf_weight=268 135 42 53 37 25 28 153
leaf_count=268 135 42 53 37 25 28 153
internal_value=0.000141701 -0.0014482 -0.00445946 -0.00798077 -0.0127419 6.17286e-05 0.000486111
internal_weight=741 473 185 104 62 81 288
internal_count=741 473 185 104 62 81 288
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
atr_pct=4
spy_ret_20d=4
dvol_z_20=3
overnight_gap=2
spy_ret_1d=2
vix_chg_1d=2
parkinson_20=1
dist_ma200=1
vix_level=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
