tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.16836505487113351:0.14945456764914766] [-0.20145059479532823:0.22363570598728111] [-0.26583124900648969:0.29312702482166464] [-0.17294342405563567:0.11492592325289586] [0.015246473616894922:0.047517378319351378] [0.0093578989437775473:0.024737257932646941] [-2.3360114434247516:4.2917163674176582] [-0.20480294305005331:0.18736251274968052] [-0.24599960566079604:0.28133849911297437] [-0.28184772829770222:0.25975365971184794] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=842 867 862

Tree=0
num_leaves=8
num_cat=0
split_feature=6 4 8 10 7 7 15
split_gain=1.94931 1.60214 0.876969 0.710929 0.407365 0.571683 1.16655
threshold=0.69901711624530394 0.029634371484657102 0.054729280450202873 -0.013932241848525038 -0.054590100706032589 -0.010069473665500038 -0.003333890441302056
decision_type=2 2 10 2 2 2 2
left_child=3 2 -2 -1 -5 6 -6
right_child=1 -3 -4 4 5 -7 -8
leaf_value=-0.028761587848976471 -0.028337161281982524 -0.029800613217852153 -0.029627882386516629 -0.027998243957833839 -0.029110823602408704 -0.028085040316229225 -0.02820948948623575
leaf_weight=31 70 32 36 72 45 345 107
leaf_count=31 70 32 36 72 45 345 107
internal_value=-0.0285601 -0.0339183 -0.0309583 -0.0273278 -0.026926 -0.0274352 -0.02999
internal_weight=738 138 106 600 569 497 152
internal_count=738 138 106 600 569 497 152
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=10 1 3 3 10 10 7
split_gain=1.41657 0.907187 0.553869 0.447289 0.395084 0.9165 0.577709
threshold=-0.01378806518059311 -0.092973423722496382 0.011373020618057119 0.0054528193734314509 0.0017576086312266483 0.00063379839939814453 -0.031623023273744215
decision_type=2 2 2 2 2 2 2
left_child=-1 -2 3 4 5 6 -3
right_child=1 2 -4 -5 -6 -7 -8
leaf_value=-0.00047128482430146734 -0.00078533850266594176 0.00048862660136700928 -0.0001755795529780137 0.00055358368613904073 0.00024506845176121891 -0.00041657734295446903 -6.81423216906033e-05
leaf_weight=48 25 54 33 64 265 39 197
leaf_count=48 25 54 33 64 265 39 197
internal_value=-0.000241379 0.00034712 0.000705522 0.001042 0.000585586 -0.000689655 0.000418327
internal_weight=725 677 652 619 555 290 251
internal_count=725 677 652 619 555 290 251
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=6 16 2 9 12 3 0
split_gain=2.16174 0.990045 0.537658 1.41472 1.66707 0.861657 0.339506
threshold=1.4891737188509842 0.00022426508961603811 0.0093346183810903999 -0.026052808556928538 0.029429838614500662 -0.0086737906527739588 -0.011694758920361646
decision_type=2 2 2 8 2 2 2
left_child=2 -2 5 4 -4 -1 -7
right_child=1 -3 3 -5 -6 6 -8
leaf_value=-0.0010400114116581832 -0.0014184247449791178 -2.0246835144953673e-05 -0.00044604500828705312 0.00021738264739485939 0.00012652804145941209 -1.147835656220309e-05 0.00034391233513065341
leaf_weight=26 41 31 28 248 26 66 269
leaf_count=26 41 31 28 248 26 66 269
internal_value=3.40138e-05 -0.00819444 0.000927602 -0.000629139 -0.00796296 0.00222992 0.00291045
internal_weight=735 72 663 302 54 361 335
internal_count=735 72 663 302 54 361 335
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
spy_ret_1d=4
overnight_gap=3
dist_ma20=3
dvol_z_20=2
ret_1d=1
ret_5d=1
ret_20d=1
atr_pct=1
dist_ma50=1
dist_ma200=1
spy_ret_20d=1
sector_ret_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
