tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.056734668965242374:0.044889735376216988] [-0.087571076768532485:0.09173513093440433] [-0.12829179691448012:0.16421462466747272] [-0.044424309975581777:0.023142041522565826] [0.010587292844133398:0.031607806124320202] [0.0067247453358129069:0.01903497334298224] [-1.7343585691942609:4.3180282027785388] [-0.082043002263067821:0.072874704677074353] [-0.13135522738588545:0.11770072673112653] [-0.22644220174956509:0.15184977862970395] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.045565914362008186:0.057443288787383029] [-0.11461315937536976:0.085316917045247465]
tree_sizes=858 868 870

Tree=0
num_leaves=8
num_cat=0
split_feature=3 3 10 12 5 6 13
split_gain=1.0408 0.871108 0.8458 0.719144 0.455428 0.557084 0.604742
threshold=0.002919060623260417 0.0035726757025802418 0.0071561328412644851 -0.0033130043707785268 0.0088314409863921705 -0.25237114004352912 18.105000495910648
decision_type=2 2 2 2 2 2 2
left_child=4 -2 3 -3 -1 -6 -7
right_child=1 2 -4 -5 5 6 -8
leaf_value=0.00066468798904679711 0.00078331465332498462 0.0008100298201107692 0.00095908614538796344 0.00065220693302162243 0.00066468795177685304 0.00076997958396397078 0.00066468795407444159
leaf_weight=158 31 25 48 85 201 112 81
leaf_count=158 31 25 48 85 201 112 81
internal_value=0.000962828 0.00416528 0.0026617 0.000245125 -0.000133663 0.000775813 0.00269449
internal_weight=741 189 158 110 552 394 193
internal_count=741 189 158 110 552 394 193
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=12 14 14 10 10 11 14
split_gain=0.735598 0.72682 1.40835 0.635237 0.546134 0.543251 0.592428
threshold=0.033921048279583095 -0.0020187599820463693 -0.011938112467112181 -0.015857538372193832 0.0081754329593887193 0.020864576948081862 -0.047825209867674183
decision_type=2 2 2 2 2 2 2
left_child=1 2 5 -3 -2 6 -1
right_child=4 3 -4 -5 -6 -7 -8
leaf_value=2.9886049245529399e-05 -6.8502387739723727e-05 7.8509587610289653e-05 0.00012550494004113607 -3.3012479604211056e-05 0.0001549817522058534 0.00016955262462930063 -9.4060344277202386e-05
leaf_weight=99 162 26 48 228 38 45 82
leaf_count=99 162 26 48 228 38 45 82
internal_value=8.24164e-05 0.0010606 0.00284671 -0.000866143 -0.0025 0.00119469 -2.76255e-05
internal_weight=728 528 274 254 200 226 181
internal_count=728 528 274 254 200 226 181
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=3 3 12 14 14 4 9
split_gain=0.774367 1.28486 0.666615 0.673887 0.802502 0.558161 0.558104
threshold=0.0031029251890080105 0.003673625385129831 0.033921048279583095 -0.0020187599820463693 -0.011938112467112181 0.016436995248407128 -0.0054343080018366954
decision_type=2 2 2 2 2 2 10
left_child=2 -2 3 4 6 -3 -1
right_child=1 5 -4 -5 -6 -7 -8
leaf_value=6.9894844322928473e-05 6.9481266887987426e-05 -3.6785431274045807e-05 -5.1142878516635855e-05 -3.1583773608632102e-05 0.00010074159608229111 0.00019126901041327169 -3.6940588231551205e-05
leaf_weight=72 28 69 163 209 40 77 83
leaf_count=72 28 69 163 209 40 77 83
internal_value=0.000128204 0.00304598 -0.000767197 0.000321781 0.0024359 0.00116438 0.00080645
internal_weight=741 174 567 404 195 146 155
internal_count=741 174 567 404 195 146 155
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
vix_chg_1d=5
overnight_gap=4
spy_ret_1d=3
spy_ret_20d=3
atr_pct=1
parkinson_20=1
dvol_z_20=1
dist_ma200=1
spy_ret_5d=1
vix_level=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
