tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.17557451411718605:0.12645306711331794] [-0.15671718451038108:0.21916619658180214] [-0.17874450859626978:0.35812815473608128] [-0.14100646817294349:0.10650067821864417] [0.013618488613579893:0.062845618470797698] [0.008555511323751765:0.032695142432770427] [-2.0310623088329378:4.3350347220688388] [-0.15774772495028766:0.2049666157368899] [-0.19577631918728988:0.20666610121465934] [-0.19971580109220721:0.27465719540939593] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=833 857 856

Tree=0
num_leaves=8
num_cat=0
split_feature=13 9 12 1 5 14 6
split_gain=3.31826 1.10253 1.07701 1.07258 0.928557 1.6132 1.03528
threshold=22.429999351501468 -0.087313501541160674 0.041818046431123419 0.058510020195198249 0.016235016439540752 -0.013975625369978871 -0.2648666088229063
decision_type=2 10 2 2 2 2 2
left_child=2 -2 3 4 -1 -6 -7
right_child=1 -3 -4 -5 5 6 -8
leaf_value=-0.02574460325694513 -0.027604161682396596 -0.026171400120119714 -0.025546558580665474 -0.027100900355409789 -0.025636530402854723 -0.025923325008041877 -0.026946670352889369
leaf_weight=377 28 43 128 27 57 37 41
leaf_count=377 28 43 128 27 57 37 41
internal_value=-0.0260927 -0.0363689 -0.0249989 -0.025978 -0.0254658 -0.0290241 -0.0336964
internal_weight=738 71 667 539 512 135 78
internal_count=738 71 667 539 512 135 78
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=12 8 5 16 11 13 5
split_gain=1.60259 1.3209 1.404 0.73657 0.582485 0.482292 0.448548
threshold=-0.0066426412641200075 -0.012814307336523055 0.016634800727640935 0.037002294471648385 0.012447212921004149 24.630000114440922 0.015938250588028179
decision_type=2 10 2 2 2 2 2
left_child=1 2 -1 4 6 -4 -2
right_child=3 -3 5 -5 -6 -7 -8
leaf_value=0.00027083296484433061 0.0001140144705150339 -0.0010564502211249025 -0.00071113870755104059 -0.00091559501874640184 0.00026610270982165891 -0.00067223275819545145 -0.00018879845808987712
leaf_weight=68 270 38 35 33 154 34 93
leaf_count=68 270 38 35 33 154 34 93
internal_value=0.000310345 -0.00385714 -0.00156934 0.00163636 0.00209865 -0.0065942 0.00100551
internal_weight=725 175 137 550 517 69 363
internal_count=725 175 137 550 517 69 363
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=4 6 6 12 1 5 5
split_gain=2.33815 1.77931 1.07545 1.00403 0.845248 0.481047 1.20657
threshold=0.038655437468269861 1.0320830297863883 1.3778613962139212 0.030386390811761314 0.04396258055456493 0.01380057241432431 0.014137250078623648
decision_type=2 2 2 2 2 2 2
left_child=1 3 -3 4 5 -1 -7
right_child=-2 2 -4 -5 -6 6 -8
leaf_value=0.00017272353732265984 -0.00068131521699522695 -0.0012820013637723788 -0.00063889034690864464 0.00028151268793094863 -0.0011235726074512659 -0.00075921875129245347 3.9260840780562136e-05
leaf_weight=151 43 30 71 213 26 25 176
leaf_count=151 43 30 71 213 26 25 176
internal_value=3.40138e-05 0.000736994 -0.00539604 0.00178511 0.000238095 0.000880682 -0.000721393
internal_weight=735 692 101 591 378 352 201
internal_count=735 692 101 591 378 352 201
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
parkinson_20=5
dvol_z_20=3
spy_ret_20d=3
ret_5d=2
vix_level=2
atr_pct=1
dist_ma50=1
dist_ma200=1
spy_ret_5d=1
vix_chg_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
