tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.075916525662718559:0.061932079163192544] [-0.091775214404208882:0.088068509788108207] [-0.1018485518298855:0.167571799512098] [-0.052000020345052134:0.037100065746903166] [0.010378370473078827:0.036478999793338726] [0.0065082266006874839:0.019787623610318335] [-2.2300595780198744:4.1300281128837568] [-0.06512244007953627:0.075301115878252167] [-0.085104123829850553:0.13227553644582679] [-0.097280673922969574:0.33346748745684751] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=829 856 862

Tree=0
num_leaves=8
num_cat=0
split_feature=7 7 3 6 9 2 14
split_gain=1.46353 1.24808 1.22589 0.682278 0.670848 0.756441 0.650739
threshold=-0.042953192869158989 0.027739782521310933 -0.0024623539731959405 -0.15353767320308148 0.23432198275575714 0.050829897810239617 -0.013287751267225366
decision_type=2 2 2 2 10 2 2
left_child=-1 3 -3 -2 5 -4 -5
right_child=1 2 4 6 -6 -7 -8
leaf_value=0.01721011952301078 0.016688534218291813 0.016978728877318307 0.017197618217125045 0.016667046882739522 0.016934660394214172 0.016812987390035616 0.016933261187842153
leaf_weight=28 326 28 25 93 26 76 139
leaf_count=28 326 28 25 93 26 76 139
internal_value=0.0167236 0.0162832 0.0202524 0.0151807 0.0181645 0.0163207 0.0172532
internal_weight=741 713 155 558 127 101 232
internal_count=741 713 155 558 127 101 232
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=16 9 4 4 5 9 12
split_gain=2.13802 1.93178 1.7407 0.810848 0.688538 0.469156 0.404032
threshold=-0.031382293745963623 0.16007242015367565 0.015671745354204521 0.018331418731411937 0.011059723314623375 0.1096237889459858 0.033795205498032839
decision_type=2 10 2 2 2 8 2
left_child=-1 3 -3 6 -4 -5 -2
right_child=1 2 4 5 -6 -7 -8
leaf_value=0.00033849511510860366 -0.00016409946072193685 0.00029213050226133673 -0.00017425194109639542 0.00022186436338101744 9.2423742847401016e-05 -0.00015414946804810116 -4.4341611642354299e-05
leaf_weight=26 340 43 38 56 25 32 168
leaf_count=26 340 43 38 56 25 32 168
internal_value=0.000151098 -0.000370372 0.00584906 -0.00147651 0.000555554 0.00295454 -0.0022441
internal_weight=728 702 106 596 63 88 508
internal_count=728 702 106 596 63 88 508
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=16 5 2 13 12 8 9
split_gain=1.52735 1.04692 0.875786 1.22759 2.72195 0.590071 0.534758
threshold=-0.031382293745963623 0.0096256659705438469 0.054008354721511338 19.520000457763675 0.0082902171521933594 -0.043685239712712647 0.13911733353491654
decision_type=2 2 2 2 2 8 10
left_child=-1 6 5 4 -4 -3 -2
right_child=1 2 3 -5 -6 -7 -8
leaf_value=0.00031522063020584124 -0.00014776673796831083 0.00026732411356640806 0.00030357912164152346 -0.00011402750308634217 4.0335783920488323e-05 -5.9709529176867724e-05 0.00014408066751784817
leaf_weight=27 387 25 29 29 47 172 25
leaf_count=27 387 25 29 29 47 172 25
internal_value=-6.74883e-06 -0.00044818 0.00178808 0.00547619 0.00881579 -0.000177666 -0.00208738
internal_weight=741 714 302 105 76 197 412
internal_count=741 714 302 105 76 197 412
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma200=4
ret_20d=2
atr_pct=2
parkinson_20=2
dist_ma20=2
spy_ret_20d=2
sector_ret_5d=2
overnight_gap=1
dvol_z_20=1
dist_ma50=1
vix_level=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
