tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.11402569076763902:0.098426961720212924] [-0.17193897165870664:0.14415151806258564] [-0.19471588259734085:0.19836491091379838] [-0.083665352571869578:0.047150754893580338] [0.013490633279285477:0.060057647198728352] [0.0090123379057783573:0.032342898520546302] [-2.1593743995098453:4.02959753820274] [-0.15488677917068217:0.11757642011474445] [-0.20721829240969436:0.17465510973315013] [-0.27974103137229134:0.32189817547017641] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=851 862 851

Tree=0
num_leaves=8
num_cat=0
split_feature=13 14 4 12 12 9 1
split_gain=3.96348 2.36642 2.12475 1.5744 1.89001 1.33359 1.98225
threshold=21.914999961853031 -0.069744182185856193 0.019495166326478502 0.039535416571109601 0.029468601645572527 0.005994554118558649 -0.0089214658430893361
decision_type=2 2 2 2 2 8 2
left_child=1 -1 3 4 -3 6 -4
right_child=-2 2 5 -5 -6 -7 -8
leaf_value=-0.0083696205867454417 -0.0089009301736950874 -0.0083826209185644991 -0.0085251761600375169 -0.0082532327796798199 -0.0086165965069085367 -0.0084710115101188418 -0.0087797082727774974
leaf_weight=69 78 85 85 56 27 267 74
leaf_count=69 78 85 85 56 27 267 74
internal_value=-0.00871835 -0.00746408 -0.00848218 -0.00372028 -0.00714289 -0.0103601 -0.0139853
internal_weight=741 663 594 168 112 426 159
internal_count=741 663 594 168 112 426 159
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=5 3 2 11 1 11 10
split_gain=3.60594 1.58507 1.3984 2.88608 2.64047 1.62628 1.56833
threshold=0.01491998306557518 -0.0061045253599660279 0.044805960414761155 0.0035321507356639308 -0.034457302185197651 -0.00023797623425253486 0.0028970765900091515
decision_type=2 2 2 2 2 2 2
left_child=2 -2 3 4 -1 -6 -5
right_child=1 -3 -4 6 5 -7 -8
leaf_value=0.00021216727793216706 -0.00046780644915997985 -4.353327210992577e-05 0.00015863856184296314 0.00020864096237346535 -5.4096639505587515e-05 -0.00036981395518523644 1.0610574390739185e-05
leaf_weight=30 63 228 165 61 92 30 59
leaf_count=30 63 228 165 61 92 30 59
internal_value=0.000618132 -0.00369416 0.0034897 0.00128676 -0.00328947 -0.00655738 0.00708333
internal_weight=728 291 437 272 152 122 120
internal_count=728 291 437 272 152 122 120
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=13 4 11 3 11 4 0
split_gain=2.93895 2.23998 2.1869 2.01529 2.63569 1.8 1.6172
threshold=22.119999885559086 0.016533361437599665 -0.017775510039936489 -0.0061045253599660279 0.0035321507356639308 0.015451536993635761 -0.010752633666281651
decision_type=2 2 2 2 2 2 2
left_child=1 5 -3 -4 -5 -1 -6
right_child=-2 2 3 4 6 -7 -8
leaf_value=6.9298413029173376e-05 -0.00034422713820822542 0.00023081384043325667 -0.00017603373515885331 -0.00011497376605984758 0.00020006083289626984 0.00022410406534618236 2.0633408043067892e-05
leaf_weight=40 77 52 74 175 37 40 246
leaf_count=40 77 52 74 175 37 40 246
internal_value=-0.000168691 0.000903614 -0.000171233 -0.00112782 0.00010917 0.00875 0.00309187
internal_weight=741 664 584 532 458 80 283
internal_count=741 664 584 532 458 80 283
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
spy_ret_5d=4
atr_pct=3
ret_5d=2
overnight_gap=2
spy_ret_20d=2
vix_level=2
ret_1d=1
ret_20d=1
parkinson_20=1
dist_ma200=1
spy_ret_1d=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
