tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.16968165598629859:0.24369635894280006] [-0.17217461762938369:0.30231188416601462] [-0.26684455579857724:0.4791447510442115] [-0.14179173637044928:0.2614774600522014] [0.021298815916188683:0.090643736788833987] [0.012497815779332903:0.045471380444519767] [-2.3306928873005588:4.0279440203215646] [-0.16519878557878509:0.30124055812081196] [-0.22253952937491372:0.41910926883317456] [-0.25779636282301233:0.97618652546517937] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.068247998544687438:0.13425697132599002] [-0.13587196028298487:0.11773217696052685]
tree_sizes=851 865 861

Tree=0
num_leaves=8
num_cat=0
split_feature=5 3 5 7 6 9 10
split_gain=1.08429 0.766316 0.663704 0.556718 1.07567 0.584885 0.62303
threshold=0.031192440399071857 -0.021251150303004115 0.034669275090227526 0.050596913757817948 1.616867061828456 0.1323124409558161 0.0055888107341444124
decision_type=2 2 2 2 2 10 2
left_child=1 -1 -2 4 5 -3 -7
right_child=2 3 -4 -5 -6 6 -8
leaf_value=-0.0050637198238743103 -0.004940443271145476 -0.0042804282280310708 -0.0045271259253221452 -0.0042516336508269369 -0.004779166167764564 -0.0044399005706813304 -0.0049473453724423015
leaf_weight=28 26 160 42 236 27 163 56
leaf_count=28 26 160 42 236 27 163 56
internal_value=-0.00448188 -0.00387131 -0.0104977 -0.00351817 -0.00464074 -0.00395382 -0.00563271
internal_weight=738 670 68 642 406 379 219
internal_count=738 670 68 642 406 379 219
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=5 2 16 3 5 2 8
split_gain=1.18643 0.685199 0.503817 0.517297 0.685375 0.723301 1.065
threshold=0.031192440399071857 -0.047116361126087573 0.042768954086001683 8.9510080124477489e-05 0.016156041155387251 -0.049926254246404282 0.047571128081910226
decision_type=2 2 2 2 2 2 8
left_child=2 -2 3 4 -1 -6 -7
right_child=1 -3 -4 -5 5 6 -8
leaf_value=0.00038667888223016821 -5.1134091802595604e-05 -0.00057122681123865826 0.00038138141585148115 0.00015481759371067971 0.00065191628731961244 -0.00047496200553341032 -9.3818690349222397e-05
leaf_weight=33 37 33 55 347 37 73 110
leaf_count=33 37 33 55 347 37 73 110
internal_value=-0.000241379 -0.00642857 0.000419848 1.86265e-10 -0.00171937 -0.00272727 -0.00401639
internal_weight=725 70 655 600 253 220 183
internal_count=725 70 655 600 253 220 183
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=6 9 4 4 2 9 4
split_gain=0.832195 0.640994 0.718336 1.01418 0.747258 0.599003 0.547485
threshold=2.5730335144812981 0.44354493315807292 0.04084096623948634 0.050184094583992513 -0.037017743768385951 0.17115648072006021 0.032687482115177482
decision_type=2 8 2 2 2 10 2
left_child=1 2 4 5 -1 -4 -6
right_child=-2 -3 3 -5 6 -7 -8
leaf_value=-0.00023458848942379095 -0.00034234497726555907 0.00015542291821930834 -0.00053436659771765964 -3.2408196527147134e-05 -1.4469063696817911e-05 -0.00084655261869218145 0.00035606055506263231
leaf_weight=41 25 257 27 68 201 25 91
leaf_count=41 25 257 27 68 201 25 91
internal_value=-3.40134e-05 0.00028169 -0.000849889 -0.00416667 0.000345346 -0.00942308 0.00123288
internal_weight=735 710 453 120 333 52 292
internal_count=735 710 453 120 333 52 292
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
parkinson_20=4
ret_20d=3
atr_pct=3
dist_ma200=3
overnight_gap=2
dvol_z_20=2
dist_ma20=1
dist_ma50=1
spy_ret_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
