tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.14703847301121586:0.12461143946717579] [-0.18704542323879947:0.24422817657299278] [-0.28965635085205388:0.322011824224127] [-0.097052786544308933:0.058613180386101194] [0.017196753080385218:0.063740140705724382] [0.010461428855585998:0.030828437194983894] [-1.7967483737943222:4.2090673462075312] [-0.17717384862575625:0.15829943871707597] [-0.20698353039791562:0.29550209197263877] [-0.23894480559990672:0.730159348749432] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062590328153952823:0.087383947576493481] [-0.13939752008440254:0.088326450578892102]
tree_sizes=831 853 853

Tree=0
num_leaves=8
num_cat=0
split_feature=5 9 6 8 13 3 5
split_gain=2.30952 1.61894 1.15116 0.897138 0.865097 0.88082 0.84001
threshold=0.021170885980639403 0.48827383369184235 0.68482726418275708 0.080126680077075588 17.840000152587894 0.00081678820695041409 0.014641720235614714
decision_type=2 8 2 10 2 2 2
left_child=2 3 -1 4 -2 -6 -4
right_child=1 -3 6 -5 5 -7 -8
leaf_value=-0.038665367490731253 -0.039145715157131354 -0.041944879454463749 -0.038514516630352998 -0.038594429234266134 -0.039722578540901901 -0.039828319566955851 -0.040092959352025961
leaf_weight=470 35 25 48 36 38 26 63
leaf_count=470 35 25 48 36 38 26 63
internal_value=-0.0391892 -0.0445084 -0.0377243 -0.0423441 -0.044802 -0.0482584 -0.0423041
internal_weight=741 160 581 135 99 64 111
internal_count=741 160 581 135 99 64 111
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=4 9 3 14 5 8 11
split_gain=1.53718 1.12374 1.57073 0.580645 0.526819 0.439495 2.09177
threshold=0.037160035312257297 0.21745859534865189 0.0042678052281991405 -0.016820561404990383 0.014519051935073336 0.15314264133622238 0.0056809418781297314
decision_type=2 10 2 2 2 8 2
left_child=4 3 -3 -2 -1 -6 -7
right_child=1 2 -4 -5 5 6 -8
leaf_value=0.00060221374060923311 -0.00061728131741571417 -0.00050325200195386474 -0.0018241825410193889 0.00057876043509510024 0.00026006839922264671 0.00064646323300176708 -0.001107669091174287
leaf_weight=195 31 39 28 31 347 31 26
leaf_count=195 31 39 28 31 347 31 26
internal_value=0.000260989 -0.00468992 -0.0091791 0.000161291 0.00132721 0.00029703 -0.00377193
internal_weight=728 129 67 62 599 404 57
internal_count=728 129 67 62 599 404 57
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=4 6 5 3 9 3 14
split_gain=1.92366 1.13859 1.30182 1.06667 0.911725 0.863343 0.734118
threshold=0.038189122657920752 0.4921197622895121 0.015947863668409602 -0.00022024975881473893 0.21745859534865189 0.0015976719637478267 -0.014609583018452553
decision_type=2 2 2 2 10 2 2
left_child=1 -1 -3 -4 6 -6 -2
right_child=4 2 3 -5 5 -7 -8
leaf_value=0.00041001791474920091 -0.00052489204520290631 0.00045139263567705061 -0.00011938860178750874 -0.0011565763739825 -0.00075228755335928767 -0.0010834901653695578 0.00062885345237482647
leaf_weight=475 25 91 30 30 36 28 26
leaf_count=475 25 91 30 30 36 28 26
internal_value=7.42242e-05 0.00116613 -0.00261589 -0.00833333 -0.00586956 -0.00984375 -0.000882353
internal_weight=741 626 151 60 115 64 51
internal_count=741 626 151 60 115 64 51
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
overnight_gap=4
parkinson_20=4
dist_ma200=3
atr_pct=2
dvol_z_20=2
dist_ma50=2
vix_chg_1d=2
spy_ret_5d=1
vix_level=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
