tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.11045239582056143:0.11561284602036093] [-0.17133341971259086:0.20738763207660349] [-0.22557213899154049:0.31806876255822458] [-0.063053030226616236:0.073161498106919076] [0.020794214792494575:0.069096948389366517] [0.012696505768713192:0.036735786754890892] [-2.5101157334478446:4.1242800268795614] [-0.14681658980655277:0.17990857901101576] [-0.16563174360653377:0.28516734535873889] [-0.22972601538927917:0.36981659716428994] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=847 867 863

Tree=0
num_leaves=8
num_cat=0
split_feature=14 1 8 6 14 4 13
split_gain=2.12454 1.90775 1.89148 1.72988 1.64066 2.97522 1.80971
threshold=0.05244160831962786 -0.011448710780899816 0.15257460831589756 1.5731082772104574 -0.028276541619188519 0.034053360605029906 16.550000190734867
decision_type=2 2 8 2 2 2 2
left_child=2 -2 3 4 5 -1 -6
right_child=1 -3 -4 -5 6 -7 -8
leaf_value=0.00099826774094253774 0.0008640440850285813 0.0012860613525845111 0.00036276091122999787 0.0012923020520247519 0.0005753025296144187 0.00039127245545387266 0.00087557213264517482
leaf_weight=138 78 60 51 42 179 56 134
leaf_count=138 78 60 51 42 179 56 134
internal_value=0.00101988 0.00661373 -0.000266709 0.000588938 -0.000218879 0.00339394 -0.00245814
internal_weight=738 138 600 549 507 194 313
internal_count=738 138 600 549 507 194 313
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=3 10 8 9 3 10 2
split_gain=3.75838 2.42153 1.86561 1.51603 2.28317 2.58018 1.82576
threshold=-0.0094491477620966529 -0.015213589282174643 0.15149638845003036 -0.13839074036350671 0.0029514734933404623 0.010217915555285286 -0.068990232314833741
decision_type=2 2 8 10 2 2 2
left_child=-1 -2 3 -3 6 -6 -5
right_child=1 2 -4 4 5 -7 -8
leaf_value=0.00046566534496378153 0.00020817858065129262 0.00013927442938438617 -0.00050387897354084996 -0.00045203507965197788 0.00018815790186636151 -0.00038514850719366221 -0.00022925575671251864
leaf_weight=85 26 178 51 29 139 28 189
leaf_count=85 26 178 51 29 139 28 189
internal_value=-0.000172414 -0.00148438 -0.00211726 -0.00128774 -0.00305195 0.00134731 -0.00642202
internal_weight=725 640 614 563 385 167 218
internal_count=725 640 614 563 385 167 218
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=14 8 14 9 11 9 6
split_gain=1.69044 1.98176 1.2567 1.36395 1.67734 1.49822 1.42497
threshold=0.047312370481515272 0.13330466663763099 0.0056770719371265219 -0.14040432993179999 0.021392341691460984 -0.087914160158800922 -0.46906607602674527
decision_type=2 10 2 10 2 10 2
left_child=1 2 3 6 5 -5 -1
right_child=-2 -3 -4 4 -6 -7 -8
leaf_value=-0.00017700541040903774 0.00017850337324489375 -0.00047868502486380753 -0.00018994587221459369 -0.00059272599985706617 0.000187678862886969 -4.0947194174805195e-05 0.00035915539577399615
leaf_weight=50 152 41 142 53 49 172 76
leaf_count=50 152 41 142 53 49 172 76
internal_value=0.000238095 -0.000986278 -0.000184502 0.00125 -0.000729927 -0.00255556 0.00555556
internal_weight=735 583 542 400 274 225 126
internal_count=735 583 542 400 274 225 126
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
vix_chg_1d=4
dist_ma50=3
dist_ma200=3
overnight_gap=2
dvol_z_20=2
spy_ret_1d=2
ret_5d=1
ret_20d=1
atr_pct=1
spy_ret_5d=1
vix_level=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
