tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.10185974954895416:0.099212557757709874] [-0.12710730364894585:0.15482079209724398] [-0.23172615847015665:0.21178903169600938] [-0.099994605519907243:0.095924052048576902] [0.016212034917010874:0.060345606347003498] [0.009845899618187692:0.032968390885987117] [-2.5133537665732719:4.3388519213331813] [-0.12741999050528985:0.11713754525117248] [-0.15467534238181446:0.18582828011309083] [-0.21167092680583144:0.33743517862890449] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=842 871 858

Tree=0
num_leaves=8
num_cat=0
split_feature=12 2 6 1 7 16 2
split_gain=1.57548 1.22206 0.880476 0.73795 0.696693 0.6251 0.546896
threshold=-0.0062518932096157767 0.023377561858742405 1.8023148767266262 0.024183497798142221 0.034464921477975759 -0.024351145189139885 -0.045687310083351133
decision_type=2 2 2 2 2 2 2
left_child=1 5 3 -2 -5 -1 -7
right_child=2 -3 -4 4 -6 6 -8
leaf_value=-0.032709383361167792 -0.031600396305379821 -0.032781984610829012 -0.032267295604569687 -0.032317882243950692 -0.031793224086184971 -0.031696416809283937 -0.032320067490124192
leaf_weight=45 345 30 35 58 122 46 60
leaf_count=45 345 30 35 58 122 46 60
internal_value=-0.0320333 -0.0360886 -0.0307226 -0.0302107 -0.0328059 -0.0342573 -0.0321612
internal_weight=741 181 560 525 180 151 106
internal_count=741 181 560 525 180 151 106
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=0 9 12 11 1 16 9
split_gain=0.880649 0.494509 0.716181 0.628722 0.939951 0.98782 0.791294
threshold=0.031523534834688401 -0.060405311142559807 -0.033690141837628411 0.019556764027941379 0.019481275600459872 0.011662545070184051 0.074794831729045899
decision_type=2 10 2 2 2 2 10
left_child=1 2 -1 4 6 -6 -3
right_child=-2 3 -4 -5 5 -7 -8
leaf_value=-0.0004722317348978529 -0.00071352996442745431 -0.00050129147457507993 0.00033491257531063272 0.00030453580082239547 -0.00068287392795919762 -3.0263029537805397e-05 0.00033668368833386034
leaf_weight=46 30 71 239 71 52 59 160
leaf_count=46 30 71 239 71 52 59 160
internal_value=5.49452e-05 0.000415473 0.00201754 -0.000690072 -0.00157895 -0.00536036 0.000238095
internal_weight=728 698 285 413 342 111 231
internal_count=728 698 285 413 342 111 231
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=14 9 6 7 1 6 12
split_gain=1.19426 0.687044 1.3113 1.46072 1.37836 0.811565 0.659443
threshold=0.15436855290822041 -0.052521102990524086 -0.14100010699009494 0.026134293710915916 0.035545287022833889 0.044184421276088549 -0.014960350168733092
decision_type=2 10 2 2 2 2 2
left_child=1 6 -3 5 -5 -4 -1
right_child=-2 2 3 4 -6 -7 -8
leaf_value=-0.00025283339640939272 -0.00093932076051115622 0.00028930900999440669 -0.00025482447014870351 -0.0011221313126937968 -7.7493502470432597e-05 7.8800879289546018e-05 0.00040097808259765671
leaf_weight=74 26 221 26 28 40 99 227
leaf_count=74 26 221 26 28 40 99 227
internal_value=0.000141701 0.000524476 -0.000797101 -0.00380829 -0.00970588 -0.0006 0.00234219
internal_weight=741 715 414 193 68 125 301
internal_count=741 715 414 193 68 125 301
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_5d=3
dvol_z_20=3
dist_ma200=3
spy_ret_20d=3
ret_20d=2
dist_ma20=2
sector_ret_5d=2
ret_1d=1
spy_ret_5d=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
