tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.10185974954895416:0.099212557757709874] [-0.12710730364894585:0.15482079209724398] [-0.23172615847015665:0.21178903169600938] [-0.099994605519907243:0.095924052048576902] [0.016212034917010874:0.060345606347003498] [0.009845899618187692:0.032968390885987117] [-2.5133537665732719:4.3388519213331813] [-0.12741999050528985:0.11713754525117248] [-0.15467534238181446:0.18582828011309083] [-0.21167092680583144:0.33743517862890449] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=823 858 861

Tree=0
num_leaves=8
num_cat=0
split_feature=15 15 10 4 6 6 3
split_gain=2.48957 1.49557 1.95692 1.50856 1.18277 0.994603 0.626573
threshold=-0.015561388446138745 0.006218731665862621 0.0031270998422653355 0.034705898617821342 -0.10108165757350288 -0.066647695628281656 0.0081946983251631762
decision_type=2 2 2 2 2 2 2
left_child=-1 3 -3 -2 -5 -4 -7
right_child=1 2 5 4 -6 6 -8
leaf_value=0.032842592830217218 0.031999938570722267 0.033009500058754734 0.032096980152008306 0.032091025814624155 0.03408356275140427 0.032649667616453472 0.032216602155892782
leaf_weight=37 426 39 94 46 29 44 26
leaf_count=37 426 39 94 46 29 44 26
internal_value=0.0322265 0.0315621 0.0351825 0.0300952 0.0366341 0.0327886 0.0373008
internal_weight=741 704 203 501 75 164 70
internal_count=741 704 203 501 75 164 70
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=13 9 14 3 2 12 14
split_gain=1.4609 0.825874 0.433235 1.8394 0.622099 0.752788 0.428641
threshold=24.630000114440922 0.17016521890659 -0.043478201036805324 0.007985801713772946 -0.0032730232461586346 0.0098181061212317972 -0.068623004427642229
decision_type=2 8 2 2 2 2 2
left_child=1 2 3 -1 -4 -6 -3
right_child=-2 6 4 -5 5 -7 -8
leaf_value=0.00047270259481893302 0.00059546692768421288 0.00018311867342362959 -0.00018259458085394481 -0.00036982961691725281 0.00028453652991457256 0.0001751998752117364 -0.00023544378990182771
leaf_weight=48 43 29 126 31 31 91 329
leaf_count=48 43 29 126 31 31 91 329
internal_value=1.37351e-05 -0.000547446 0.00126911 0.00449367 0.000241934 0.00278688 -0.00220671
internal_weight=728 685 327 79 248 122 358
internal_count=728 685 327 79 248 122 358
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=13 6 9 3 11 4 3
split_gain=1.58283 0.934884 1.41939 1.11941 0.713214 0.434071 0.422859
threshold=24.630000114440922 -0.12016532267732256 -0.051526352132992163 -0.00016880016716175336 0.022126128293985085 0.034374415627979958 0.0037256338134263882
decision_type=2 2 8 2 2 2 2
left_child=1 -1 3 -3 5 6 -4
right_child=-2 2 4 -5 -6 -7 -8
leaf_value=-0.00020495910468704931 0.00045017744230005656 0.00021349167451205272 -0.00027710049572838847 0.00026853920744404581 0.00035837950392544204 0.00035857257906325019 4.260781060361624e-05
leaf_weight=370 42 31 153 30 29 25 61
leaf_count=370 42 31 153 30 29 25 61
internal_value=-0.000141702 -0.000708156 0.001231 0.00811475 -0.000335822 -0.00123431 -0.00196262
internal_weight=741 699 329 61 268 239 214
internal_count=741 699 329 61 268 239 214
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
overnight_gap=4
dvol_z_20=3
atr_pct=2
dist_ma200=2
vix_level=2
vix_chg_1d=2
sector_ret_1d=2
ret_20d=1
spy_ret_1d=1
spy_ret_5d=1
spy_ret_20d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
