tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.12847285572300249:0.13277589839507287] [-0.23365840718850783:0.21717065466140828] [-0.27970985511230895:0.3437776122950742] [-0.099334928287620805:0.070976945316706175] [0.013578258594244065:0.068274569401308743] [0.0085301554712432191:0.03491863047854301] [-2.2403810516485896:4.2291779036137038] [-0.19051323166448519:0.17380637619199635] [-0.2104622494351418:0.20004899134846155] [-0.28571092882353:0.37829730949704832] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062590328153952823:0.087383947576493481] [-0.13939752008440254:0.088326450578892102]
tree_sizes=821 862 848

Tree=0
num_leaves=8
num_cat=0
split_feature=4 9 6 13 5 5 5
split_gain=3.2045 1.78272 0.91999 1.19512 0.793517 0.84885 0.831028
threshold=0.039440063138023368 -0.1974725814893902 2.0394662191969255 18.429999351501468 0.014621535404735569 0.015983409930274008 0.018640915887156818
decision_type=2 10 2 2 2 2 2
left_child=2 -2 3 -1 -5 -6 -7
right_child=1 -3 -4 4 5 6 -8
leaf_value=-0.029439233288615144 -0.029616890300346456 -0.031623091468166373 -0.030309805167841347 -0.029616114203542321 -0.0304744549650387 -0.029308494198295176 -0.031188720116522073
leaf_weight=466 25 49 40 67 25 33 36
leaf_count=466 25 49 40 67 25 33 36
internal_value=-0.0297752 -0.0396468 -0.02868 -0.028211 -0.0319248 -0.0348884 -0.0320284
internal_weight=741 74 667 627 161 94 69
internal_count=741 74 667 627 161 94 69
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=1 13 11 5 9 0 8
split_gain=1.92207 1.41527 0.956865 0.981248 0.470883 0.658064 0.610563
threshold=-0.083753423634440313 18.429999351501468 -0.0026748013830267254 0.015134880159071218 0.055253233587848068 0.012196399467431897 -0.026086833881562684
decision_type=2 2 2 2 8 2 10
left_child=-1 4 -3 -4 5 6 -2
right_child=1 2 3 -5 -6 -7 -8
leaf_value=-0.0015135476328551171 0.00020260769301644975 1.4811198046755967e-05 0.00021551114171695365 -0.00093154989622272011 0.00032931960818375575 0.0005786969369678043 -0.00066183132780653201
leaf_weight=33 64 121 31 53 304 51 71
leaf_count=33 64 121 31 53 304 51 71
internal_value=0.000123627 0.000683453 -0.00280488 -0.00690476 0.00214286 0.000161291 -0.00166667
internal_weight=728 695 205 84 490 186 135
internal_count=728 695 205 84 490 186 135
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=4 0 8 6 13 16 13
split_gain=1.84928 1.44351 1.47333 0.603592 0.652344 0.401112 0.434465
threshold=0.039440063138023368 0.0043286755100454552 -0.129201093401585 2.2892243642254537 22.625000000000004 0.032526017222414112 15.144999980926515
decision_type=2 2 10 2 2 2 2
left_child=3 2 -2 4 5 6 -1
right_child=1 -3 -4 -5 -6 -7 -8
leaf_value=0.00038964776741008179 -0.00057494935949618049 0.00016540053213607715 -0.0021666420938178557 -0.0005805024082232602 -0.00068717856043662244 -0.00021203975272658399 0.00011533734670985527
leaf_weight=208 25 25 26 35 28 48 346
leaf_count=208 25 25 26 35 28 48 346
internal_value=0.000546559 -0.0068421 -0.0116667 0.00139098 0.00174603 0.00209302 0.00247292
internal_weight=741 76 51 665 630 602 554
internal_count=741 76 51 665 630 602 554
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
parkinson_20=4
vix_level=4
ret_1d=2
atr_pct=2
dvol_z_20=2
dist_ma50=2
dist_ma200=2
ret_5d=1
spy_ret_5d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
