tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.081081075152390492:0.10782799019981604] [-0.11761463259685034:0.1554878448147845] [-0.16083914720688852:0.20747754121458439] [-0.065554883821734466:0.082920802304492724] [0.014189044122363624:0.046698049424638684] [0.0090172731441035998:0.02602064958360252] [-2.0578752633990898:4.2171457203214118] [-0.1064686959713752:0.1209730507929041] [-0.14671675382869132:0.1217124924492059] [-0.20641485436461271:0.16543351002960693] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=850 858 862

Tree=0
num_leaves=8
num_cat=0
split_feature=9 6 4 4 5 9 15
split_gain=0.889974 1.45157 0.96907 0.833623 0.666667 0.367923 0.331379
threshold=-0.010191308767943106 0.74755804289450989 0.023806239069727946 0.025788838927009478 0.017056568520838877 -0.021546297967496405 -0.0079115446242067327
decision_type=8 2 2 2 2 10 2
left_child=1 3 -3 5 -5 -1 -2
right_child=6 2 -4 4 -6 -7 -8
leaf_value=0.00076202330460217705 0.00068318858038915052 0.0010221611335378051 0.00087389693673941562 0.0010294285825067639 0.00084506289150105445 0.00085785927008453155 0.00078575850347988312
leaf_weight=108 64 26 31 25 50 34 400
leaf_count=108 64 26 31 25 50 34 400
internal_value=0.00050191 0.00276142 0.0098622 0.000896237 0.00516045 -0.00135599 -0.00083237
internal_weight=738 274 57 217 75 142 464
internal_count=738 274 57 217 75 142 464
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=9 8 5 9 4 13 7
split_gain=0.990587 0.716583 1.16503 1.09726 0.819616 0.65048 1.16479
threshold=-0.010191308767943106 -0.023770201051781067 0.014280094191868089 -0.10219759511118869 0.025788838927009478 20.500000000000004 -0.0033495637651030914
decision_type=8 10 2 10 2 2 2
left_child=1 3 -3 -1 -4 -2 -7
right_child=5 2 4 -5 -6 6 -8
leaf_value=0.00014037022285250629 -8.1497833541199099e-05 0.00017171573904262941 -0.00012406712892982117 -5.8825983531973156e-05 0.00020070853267401936 -0.00020939311418156166 0.00020505189000167347
leaf_weight=33 388 40 35 131 32 38 28
leaf_count=33 388 40 35 131 32 38 28
internal_value=0.000172413 0.00256457 0.00574766 0.000487804 0.00171642 -0.00125551 0.00333333
internal_weight=725 271 107 164 67 454 66
internal_count=725 271 107 164 67 454 66
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=9 16 7 12 7 9 5
split_gain=0.982017 0.425608 1.61624 0.657396 0.955217 0.921008 0.710099
threshold=-0.10822220872173825 -0.01774749378697232 -0.016261755905535021 0.017813200089154994 0.038507701188687966 -0.021546297967496405 0.016638094382313551
decision_type=8 2 2 2 2 8 2
left_child=-1 2 -2 4 5 6 -3
right_child=1 3 -4 -5 -6 -7 -8
leaf_value=4.1075955111664545e-05 -8.4706367258920932e-05 0.00026076307476681422 0.00016665846626375076 -8.3195011981873873e-05 0.00012849859138760634 -5.0764990716018443e-05 8.3135558953293189e-06
leaf_weight=28 61 28 43 330 37 178 30
leaf_count=28 61 28 43 330 37 178 30
internal_value=0.00010204 -0.00026167 0.00269231 -0.000771145 0.00104395 -0.00012712 0.00534483
internal_weight=735 707 104 603 273 236 58
internal_count=735 707 104 603 273 236 58
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma200=6
atr_pct=3
parkinson_20=3
dist_ma20=3
dvol_z_20=1
dist_ma50=1
spy_ret_20d=1
vix_level=1
sector_ret_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
