tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.037564080103652975:0.061071449540553102] [-0.064981383076099797:0.10221856746159808] [-0.10003970195104561:0.14041224180757772] [-0.029189156197212851:0.066260574153047536] [0.010553472453201871:0.037319471857615527] [0.0067503273964800532:0.022250389285566323] [-2.2830966019328343:3.9397979444512847] [-0.07112510740850464:0.075383300101363515] [-0.077194676940492868:0.10838702431476999] [-0.036891160646886134:0.20650530961173907] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.060400368534546778:0.10888055657805773] [-0.11617886647053255:0.1006018727753657]
tree_sizes=864 868 860

Tree=0
num_leaves=8
num_cat=0
split_feature=3 5 9 8 1 6 12
split_gain=0.729071 0.752287 0.705417 0.48443 0.425557 0.741711 0.450916
threshold=-0.0030958008969447222 0.0087495739926092483 0.11061204063646392 -0.045893596456206547 0.0296277740696308 -0.30268420218961994 0.057603305359047348
decision_type=2 2 10 10 2 2 2
left_child=1 -1 -3 -2 6 -6 -5
right_child=3 2 -4 4 5 -7 -8
leaf_value=-9.9257232551350222e-05 -0.00015024713407879345 1.9834287164147496e-05 -0.00011863469317387187 5.7587972840883117e-05 -0.00010703476562050531 3.4998752741867162e-05 -2.7766830975543053e-05
leaf_weight=33 27 89 25 437 34 53 40
leaf_count=33 27 89 25 437 34 53 40
internal_value=-0.000352303 -0.0035034 -0.00157895 0.000431472 0.000744681 -0.00247126 0.00133124
internal_weight=738 147 114 591 564 87 477
internal_count=738 147 114 591 564 87 477
is_linear=0
shrinkage=0.05


Tree=1
num_leaves=8
num_cat=0
split_feature=8 2 5 3 9 8 8
split_gain=0.525927 1.16937 1.03795 0.836479 0.737975 0.929482 0.699194
threshold=0.009194423973013845 -0.00038280025840103921 0.0099627667308612947 -0.0033326350917694532 0.065712055999302535 -0.010265362887139693 0.037018273739769854
decision_type=8 2 2 2 8 10 10
left_child=4 2 -2 6 5 -1 -3
right_child=1 3 -4 -5 -6 -7 -8
leaf_value=3.4272300856986554e-05 -8.6981210494644907e-05 -0.00015612243688210891 4.0986996577402521e-05 3.5043732670211755e-05 9.2231102273235147e-05 -9.4990188802766536e-05 2.6918764504464341e-05
leaf_weight=76 28 32 26 347 152 34 30
leaf_count=76 28 32 26 347 152 34 30
internal_value=-3.44826e-05 -0.00104752 -0.00796296 -0.000134474 0.00175573 -0.00136364 -0.00548387
internal_weight=725 463 54 409 262 110 62
internal_count=725 463 54 409 262 110 62
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=3 8 8 1 6 12 6
split_gain=0.623584 0.666038 0.846204 0.477029 0.918166 0.61432 0.576634
threshold=-0.0032596187515056547 0.009194423973013845 0.036709821595014021 0.030801465609026527 -0.30268420218961994 0.014776442004869829 1.3225466725212311
decision_type=2 8 8 2 2 2 2
left_child=1 -1 -3 5 -5 -2 -7
right_child=3 2 -4 4 -6 6 -8
leaf_value=1.204538808461507e-05 9.4469128269791401e-05 -0.00024102882540746678 -2.5356475958779965e-06 -0.00010645354406221088 4.4780907005631396e-05 3.9625595654375475e-05 -5.3553505953311793e-05
leaf_weight=55 231 41 43 31 45 253 36
leaf_count=55 231 41 43 31 45 253 36
internal_value=0.000102041 -0.00291367 -0.00571429 0.000805369 -0.00289474 0.00134615 -0.000190311
internal_weight=735 139 84 596 76 520 289
internal_count=735 139 84 596 76 520 289
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma50=6
overnight_gap=3
dvol_z_20=3
ret_5d=2
parkinson_20=2
dist_ma200=2
spy_ret_20d=2
ret_20d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
