tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.21295919559168686:0.56020614226450682] [-0.27552027060155804:1.1923076993614967] [-0.41607567732291828:2.1758241995767809] [-0.22325318989659748:0.39305552934055088] [0.0083877613513594611:0.25940783354984664] [0.0054996915412425258:0.14309802940205471] [-2.7719315341134925:4.343796019178126] [-0.29908995917804226:0.95360892160540733] [-0.39558291392250178:1.5813494958408683] [-0.4618809785925867:1.3432698793106876] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.060400368534546778:0.10888055657805773] [-0.11617886647053255:0.1006018727753657]
tree_sizes=3081

Tree=0
num_leaves=31
num_cat=0
split_feature=15 15 14 16 12 10 15 12 13 16 16 15 16 15 12 16 10 16 10 14 15 16 16 12 12 13 16 16 14 14
split_gain=27.1561 16.1674 31.008 17.8735 15.5078 20.3204 17.0126 15.1098 15.278 15.0701 15.0545 14.7464 15.3294 13.306 13.1976 19.0918 12.9143 12.703 12.216 11.9331 18.0011 20.9561 18.7238 13.7675 17.1651 15.8046 15.3906 17.3179 22.147 17.9403
threshold=-0.011459085915933807 -0.005936718252031902 0.082777995482000835 -0.061621548226741533 -0.067575688865902969 -0.0050968471700204012 -0.028607027509037871 -0.0059221640754917306 17.195000648498539 -0.019818100855627071 0.014614176668564795 -0.0052884108152173584 -0.0023262328090373203 -0.015584150114781923 -0.050232690438178178 -0.044141982815162344 0.00048355916176134889 0.0047642649387238398 0.018838465196602486 -0.067583665573298909 0.0078144071918704334 0.012284931586041605 0.015521651464853627 -0.031331833469953822 -0.011160123859114189 20.865000724792484 0.033717522269047347 0.012596133825304225 0.037268874881587817 0.039991521680157301
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=4 2 -2 -3 6 7 -1 8 -6 14 17 -11 -13 -10 -5 16 -16 -9 -17 -14 23 -22 -23 -21 -25 26 27 29 -29 -26
right_child=1 3 -4 9 5 -7 -8 10 13 11 -12 12 19 -15 15 18 -18 -19 -20 20 21 22 -24 24 25 -27 -28 28 -30 -31
leaf_value=0.00010621138353599234 0.00021757805225206537 -0.00068695626250701034 0.00062988410209072752 0.0010801791955600492 -9.3944948457647158e-05 0.00074448885134188454 0.0013076215327600949 0.00052939074084861208 0.00030616748408647255 0.00090257397823734209 5.7381861552130431e-05 0.0002929124151705764 0.00054635747073916718 0.00075896649359492581 0.00066461931419325992 0.00059045209054602314 -0.00010819106391863904 0.00087864485540194441 -0.00038092459581093871 0.00083206210256321351 9.9208035680931018e-05 0.00070369085733545944 0.00034973276051459835 -0.00046590321726398549 0.00042480616684770212 0.00089802511938614766 0.00058800029073609035 0.0003889470361173153 -9.2649828002322509e-05 0.0007437501844833605
leaf_weight=80 3223 88 638 201 169 1052 330 1293 1490 228 123 4414 2409 288 115 1845 270 327 86 345 1182 354 3303 124 3057 274 1420 2934 610 553
leaf_count=80 3223 88 638 201 169 1052 330 1293 1490 228 123 4414 2409 288 115 1845 270 327 86 345 1182 354 3303 124 3057 274 1420 2934 610 553
internal_value=0.000317142 -0.000303386 -0.00330469 0.000183261 0.00365019 0.00284357 0.0129794 0.00109594 -0.00193133 0.000266692 0.00447753 -0.000167455 -0.000304906 -0.000565815 0.00392459 0.00285799 -0.00730884 0.00575794 0.00488503 0.00039278 -0.000160823 -0.00263488 -0.000764227 0.00112414 0.000747237 0.00100614 0.000628374 -0.000315418 -0.00279827 0.00212204
internal_weight=32825 27673 3861 23812 5152 4742 410 3690 1947 23724 1743 21207 20979 1778 2517 2316 385 1620 1931 16565 14156 4839 3657 9317 8972 8848 8574 7154 3544 3610
internal_count=32825 27673 3861 23812 5152 4742 410 3690 1947 23724 1743 21207 20979 1778 2517 2316 385 1620 1931 16565 14156 4839 3657 9317 8972 8848 8574 7154 3544 3610
is_linear=0
shrinkage=1


end of trees

feature_importances:
sector_ret_5d=10
sector_ret_1d=6
spy_ret_20d=5
vix_chg_1d=4
spy_ret_1d=3
vix_level=2

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 120]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: -1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 40]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
